"label","text"
"001","(촀\0Kom op, n\0! Blaas de kaarsen uit.
\0( (촀\0Ga naar de taart en druk op \0\0￿! Gaan met die banaan!"
"002","(촀\0Blaas de kaarsjes uit! Ga bij de taart
staan, druk op \0\0￿, en woesj!"
"003","(촀\0Hup! Het is tenslotte geen feest tot
de kaarsjes zijn uitgeblazen.\0\0(촀\0Ga naar de taart toe en druk op \0\0￿!
2\0n\0!"
"005","(촀\0Van harte, n\0! Vergeet vooral niet hoe ((촀\0tóf je bent!"
"006","(촀\0Ze zeggen dat wijsheid met de jaren
komt. (6촀\0
\0Voel je je al wijs?"
"007","(;촀\0Heb je het naar je zin?\0\0(촀\0Ik echt wel, hoor. Maak je geen
zorgen!"
"008","(%촀\0Wauw, wat een topversiering!
\0( (촀\0Dit feest ziet er goed uit, joh! 2\0n\0!"
"009","(촀\0Was je verrast? Dat leek namelijk
wel zo.\0\0(촀\0Het was echt moeilijk om dit geheim
te houden. Ik heb de afgelopen week
alle oogcontact vermeden!"
"011","(촀\0Dit geloof je nooit, maar het is
vandaag ook mijn verjaardag!
\0( (촀\0Dat
is toch hartstikke tof, of niet?!\0\0(2촀\0Ik vraag me af wat we nog meer
gemeen hebben, n\0n"
"012","(촀\0Zeg!
\0 Wist je dat het vandaag ook
mijn verjaardag is?
\0( (촀\0Laten we dubbel
zo hard feesten, n\0!"
"014","(%촀\0Je bent op nieuwjaarsdag jarig? Wat
een perfecte reden om niet naar bed
te gaan!
\0( (5촀\0Gewoon doorfeesten!"
"015","(촀\0Je bent op een schrikkeldag jarig?
\0(
( 촀\0Kanonnen zeg, dat is tof!
\0( (3촀\0Hoe oud
vind je zelf dat je bent?"
"016","(촀\0Als je op een schrikkeldag jarig
bent, moet je vier keer zo hard
feesten!"
"017","(촀\0Je bent op Z+\0 Z*\0 jarig? De dag en de maand hebben hetzelfde nummern\0\0 ( 촀\0Dat brengt vast geluk.\0\0Als je tenminste in dat soort ongein
gelooft,
\0( (촀\0wat ik lekker wel doe!"
"018","(촀\0Ik zeg dit niet alleen omdat je jarig
bentn\0\0
\0((촀\0 maar ik vind het tof dat ik je
ken, n\0."
"019","(%촀\0Ik hoop dat deze verjaardag net zo
tof wordt als een lange guitaarsolo.
\0(
(촀\0Proficiat, n\0!"
"020","(촀\0Ben je klaar om dat ding compleet te
slopen, n\0?(촀"
"021","(촀\0Iedereen heeft wat bijgedragen aan
de piñata. Ik kan niet wachten tot je
hem aan gort mept!
\0( (촀\0Hahahahaaa!"
"022","(촀\0Ik wil je die piñata tot moes zien
slaan, n\0!"
