"label","text"
"001","(촀\0Hallo daar! Ben jij hier ook voor de verjaardag van s촀? (%촀\0Wat tof van je.\0\0(2촀\0Voor 2hemhaar ga ik helemaal los hier!
\0( (촀\0Dit wordt een topverjaardag!"
"002","(%촀\0Het is dé topdag van s촀!
\0((촀\0 Tijd voor een wild feestje!\0\0(2촀\0Ik weet wel iets! Laten we flink hard juichen wanneer we s촀 zien lachen!"
"003","(촀\0Moet je zien hoe blij s촀 is!
\0((촀\0 Dit is een absoluut topfeest!\0\0(\0촀\0Dit soort energie moeten we
hebben.
\0( ($촀\0Lekker luid feesten! Jááá!"
"004","(&촀\0O, hallo daar. Kennen wij elkaar?
\0( (5촀\0Ik ben n
\0! Dat ik jou hier zie, moet het lot zijn.\0\0(%촀\0Ik heb een feestmaatje nodig en dat
ben jij!\0\0(촀\0Geen halve maatregelen op de verjaardag van s촀!"
"005","(촀\0Verjaardagen zijn altijd zo leuk! 
\0(($촀\0Ik
weet niet hoe dit volgend jaar beter
zou kunnen, maar ik bedenk wel iets."
"006","(촀\0Heb je het naar je zin?
\0( (%촀\0s촀 zeker, dat zie je zo!\0\0(1촀\0Ik hoop maar dat mijn verjaardag ook
zo tof wordt."
"007","(촀\0Ik word nog steeds enthousiast van
verjaardagstaarten.\0\0(1촀\0Als kind droomde ik ervan om er een
helemaal alleen op te eten.\0\0(%촀\0Nu wil ik ze alleen maar delen met
vriendenn\0\0
\0( (촀\0Kanonnen, klink ik even
oud en wijs, zeg. Hahaha!"
"008","(5촀\0Wat een prachtige versieringen. 
\0((촀\0En
dat mag ook wel! We hebben ons
allemaal in het zweet gewerkt!\0\0($촀\0Ik ben dol op hoe versieringen je dat
extra jarige gevoel kunnen geven.
\0
Vind jij dat ook niet, n\0?"
"009","(촀\0Is er iets beters dan een maatje
helpen een vers jaar goed te
beginnen?\0\0(2촀\0Moet je zien hoe leuk s촀 het heeft!"
"010","(&촀\0Heb je s촀 al een verjaardagscadeau gegeven?\0\0(촀\0s촀 en ik zaten gisteren te kletsen en we zijn zo nieuwsgierig wat je hebt bedacht!\0\0(촀\0Waar wacht je op? Ga het 2hemhaar
geven! 
\0(촀\0Het gaat om de gedachte,
hoor. Geen zorgen!"
"011","(7촀\0Ik was vroeger erg slecht in het
uitkiezen van cadeaus voor
vriendenn\0\0(4촀\0 Soms gaf ik ze zelfs niets.\0\0('촀\0Maar het gaat niet om wat er in die
doos zit, maar om wie hem gaf. Dus
ga snel je cadeau geven!\0\0($촀\0Trouwens, het is s촀!
\0( (촀\0Die vindt alles leuk wat 2hijze van jou krijgt!"
"012","(촀\0Wat ga je s촀 geven voor 2zijnhaar verjaardag?\0\0(2촀\0Mijn cadeau was enorm saai. Ik voel
me best slecht.
\0( (촀\0Volgend jaar krijgt 2hijze
iets spannenders van me!"
"014","(촀\0
\02\0n\0!
\0 Hé, hoestie?\0\0(6촀\0Dus, ehn\0\0
\0 je ziet het goed,
\0 ik ben nu
een échte bewoner van n\0!\0\0(%촀\0s촀 is trouwens jarig vandaag.
\0( (촀\0Kom gezellig mee naar 2촀zijnhaar\0 feestje, joh!"
"015","($촀\0O! Yo, n\0!
\0 Ik had nóóit gedacht jou hier te zien!
\0 (촀\0Hoestie, joh?\0\0(&촀\0Met mij? 
\0(6촀\0Ik woon hier nu op n\0 
\0om wat meer leven in de brouwerij te brengen.\0\0( 촀\0Mochten de versieringen het nog
niet verraden hebben, trouwens:
vandaag is s촀 jarig!
(촀\0Dus blijf gezellig en feest mee, n\0!"
"016","( 촀\0O! 
\0Wij kennen elkaar nog niet. ($촀\0Ik ben n
\0. 
\0Leuk je te ontmoeten, n\0.\0\0(6촀\0Mocht je je afvragen wat die
versieringen hier doen: s촀 is jarig.\0\0(7촀\0Dus je hebt echt het beste moment
uitgekozen om langs te komen!"
