"label","text"
"001","De Beestjesbeker begint om 9:00
uur, toch?
\0( (촀\0Hoe kan het dat het nog
steeds geen 9:00 uur is?!"
"002","(촀\0Ben je klaar voor de Beestjesbeker?
Ik ben er hélemaal klaar voor!\0\0()촀\0Je kent die anti-insectensprays wel,
toch? Ik heb een spray die ze
aantrekt!
\0 (촀\0Kom op mij zitten, beestjes!\0\0
\0(9촀\0Dat klinkt eigenlijk best vies.
\0
(촀\0Misschien ga ik het toch maar weer
thuis van me af spoelen."
"003","Yo! Ben je helemaal klaar voor de
Beestjesbeker om
\0( 9:00 uur? (!촀\0Ik ben
zo blij, ik kan het wel uitschreeuwen!"
"004","(촀\0Het is Beestjesbekertijd!
\0( (촀\0Pak je net
en vang die beestjes!"
"005","(%촀\0Het is perfect weer om insecten te
vangen. 
\0(Ik kom eraan, beestjes,
\0(6촀\0 of
jullie er klaar voor zijn of niet!"
"006","(""촀\0Jij doet ook mee, dus? Tof!
\0 (6촀\0Dit gaat
voor ons allebei een goeie dag
worden, dat voel ik gewoon!"
"007","(촀\0Heb je het leuk gehad? 
\0Ik zeker wel!
\0(
(촀\0Ik heb de volgende keer al in mijn
agenda gezet!
(9촀\0Ja, 
\0ik heb heus wel een agenda, hoor."
"008","(촀\0Ik heb het redelijk gedaan vandaagn\0\0
maar de volgende keer(촀\0 ga ik het
fantastisch doen!"
"009","(촀\0Ik heb zoveel beestjes gevangen dat
je me vanaf nu wel ""Vliegenvanger""
mag noemen!\0\0(7촀\0Maar ik ben misschien iets te hard
van stapel gelopen.
\0 Wat moet ik nou
beginnen met al die beestjes?"
"010","($촀\0Denk je erover om mee te doen aan
de Beestjesbeker? 
\0Ga dan op het
plein met \0Flick\0￿ praten!"
"011","(촀\0De Beestjesbeker duurt nog tot
18:00 uur. 
\0((6촀\0Genoeg tijd om te laten
zien wat we kunnen!"
"012","(촀\0Als ik meedoe aan de Beestjesbeker,
moet ik ook mijn record breken!
\0( (5촀\0Ik
zal mijn oude ik eens wat laten zien!"
"013","(1촀\0Als je denkt dat je geen beestje meer
kunt zien, 
\0moet je toch doorgaan!
\0
(6촀\0Desnoods met je ogen dicht!"
"104","(&촀\0Hoe gaat de insectenjacht?
\0 Nog iets
groots en engs gevangen?\0\0(6촀\0Die griezels zijn sowieso het tofst.
\0
Ik probeer er daar bendes van te
vangen, n\0!"
"105","()촀\0Als je een insect wilt vangen, moet je
je net niet rondzwaaien als een of
andere slechte drummer.\0\0(9촀\0De insectenjacht is als een power-
ballad.
\0 Langzaam 
\0besluip je de
luisteraar 
\0en dann\0\0\0\0(\0촀\0n\0\0BAM!
\0( (촀\0Zo pak je ze bij de lurven,
n\0!"
"106","(촀\0Ik haat het wanneer ik samen met
iemand anders op hetzelfde beessie
aas, n\0!\0\0(촀\0Dan haast je je meer dan je zou
moeten en verpest je het.
\0( (	촀\0Zo
\0
gruwelijk
\0 vervelend!"
"107","(촀\0Word jij er ook moe van om die
insecten alsmaar achterna te zitten,
n\0?\0\0(9촀\0Kunnen ze niet allemaal op dezelfde
plek chillen? 
\0Dan loop je er rustig op
af, 
\0zwaai je één keer met je net enn\0\0
(\0촀\0n\0\0BAM!
\0 (촀\0Alle beessies zijn voor jou!"
"201","(촀\0Eindelijk is het weer tijd voor de
Beestjesbeker! 
\0Ik heb er zin in,
n\0!\0\0(\0촀\0Wanneer ik er klaar mee ben,
\0 (""촀\0kun je
geen enkel beessie meer vinden op
n\0!"
"202","(촀\0De Beestjesbeker doet me altijd aan
vroeger denken, 
\0toen ik vaak met
vrienden op insectenjacht ging.\0\0(2촀\0We gingen altijd 's avonds en soms
gingen we door tot diep in de nacht
\0
en werd het al licht.\0\0(1촀\0Ik vraag me af hoe het met de oude
beestjesbende is, n\0n"
"203","(%촀\0Die Beestjesbekers testen mijn
zelfbeheersing, n\0.\0\0(촀\0Aan de ene kant wil ik die beessies
ont-zet-tend graag vangen en kan ik
me nauwelijks inhouden.\0\0('촀\0Aan de andere kant peren ze 'm
zodra ze mij horen aanstormen.\0\0(\0촀\0Makkelijk is het niet, joh.
\0 (촀\0
\0Ik moet
mijn enthousiasme constant
beteugelen."
"204","(%촀\0Alweer de laatste Beestjesbekern\0\0
\0
Straks moeten we weer een hele
poos wachten!
(5촀\0Hou je dus niet in, n\0!"
"205","(촀\0Eindelijk is het weer tijd voor de
Beestjesbeker! 
\0Ik heb er zin in,
n\0!\0\0(\0촀\0Wanneer ik er klaar mee ben,
\0 (""촀\0kun je
geen enkel beessie meer vinden op
n\0!"
"206","(촀\0De Beestjesbeker doet me altijd aan
vroeger denken, 
\0toen ik vaak met
vrienden op insectenjacht ging.\0\0(2촀\0We gingen altijd 's avonds en soms
gingen we door tot diep in de nacht
\0
en werd het al licht.\0\0(1촀\0Ik vraag me af hoe het met de oude
beestjesbende is, n\0n"
"207","(%촀\0Die Beestjesbekers testen mijn
zelfbeheersing, n\0.\0\0(촀\0Aan de ene kant wil ik die beessies
ont-zet-tend graag vangen en kan ik
me nauwelijks inhouden.\0\0('촀\0Aan de andere kant peren ze 'm
zodra ze mij horen aanstormen.\0\0(\0촀\0Makkelijk is het niet, joh.
\0 (촀\0
\0Ik moet
mijn enthousiasme constant
beteugelen."
"208","(%촀\0Alweer de laatste Beestjesbekern\0\0
\0
Straks moeten we weer een hele
poos wachten!
(5촀\0Hou je dus niet in, n\0!"
