"label","text"
"001","De Beestjesbeker begint om 9:00
uur, toch?
\0( (촀\0Hoe kan het dat het nog
steeds geen 9:00 uur is?!"
"002","(촀\0Ben je klaar voor de Beestjesbeker?
Ik ben er hélemaal klaar voor!\0\0()촀\0Je kent die anti-insectensprays wel,
toch? Ik heb een spray die ze
aantrekt!
\0 (촀\0Kom op mij zitten, beestjes!\0\0
\0(9촀\0Dat klinkt eigenlijk best vies.
\0
(촀\0Misschien ga ik het toch maar weer
thuis van me af spoelen."
"003","Yo! Ben je helemaal klaar voor de
Beestjesbeker om
\0( 9:00 uur? (!촀\0Ik ben
zo blij, ik kan het wel uitschreeuwen!"
"004","(촀\0Het is Beestjesbekertijd!
\0( (촀\0Pak je net
en vang die beestjes!"
"005","(%촀\0Het is perfect weer om insecten te
vangen. 
\0(Ik kom eraan, beestjes,
\0(6촀\0 of
jullie er klaar voor zijn of niet!"
"006","(""촀\0Jij doet ook mee, dus? Tof!
\0 (6촀\0Dit gaat
voor ons allebei een goeie dag
worden, dat voel ik gewoon!"
"007","(촀\0Heb je het leuk gehad? 
\0Ik zeker wel!
\0(
(촀\0Ik heb de volgende keer al in mijn
agenda gezet!
(9촀\0Ja, 
\0ik heb heus wel een agenda, hoor."
"008","(
촀\0Ik heb het redelijk gedaan vandaagn\0\0
maar de volgende keer(촀\0 ga ik het
fantastisch doen!"
"009","(촀\0Ik heb zoveel beestjes gevangen dat
je me vanaf nu wel ""Vliegenvanger""
mag noemen!\0\0(7촀\0Maar ik ben misschien iets te hard
van stapel gelopen.
\0 Wat moet ik nou
beginnen met al die beestjes?"
"010","($촀\0Denk je erover om mee te doen aan
de Beestjesbeker? 
\0Ga dan op het
plein met \0Flick\0￿ praten!"
"011","(촀\0De Beestjesbeker duurt nog tot
18:00 uur. 
\0((6촀\0Genoeg tijd om te laten
zien wat we kunnen!"
"012","(촀\0Als ik meedoe aan de Beestjesbeker,
moet ik ook winnen!
\0( (5촀\0Ik zal ze eens
wat laten zien!"
"013","(1촀\0Als je denkt dat je geen beestje meer
kunt zien, 
\0moet je toch doorgaan!
\0
(6촀\0Desnoods met je ogen dicht!"
