"label","text"
"001","(촀\0Daar ben je, n\0!
\0( (촀\0Kom snel met me mee.
\0( (촀\0Vragen mag je later stellen, joh. Kom!"
"002","(촀\02\0n\0! Ik heb je nu meteen ergens voor nodig. Kom mee!"
"003","(""촀\0Yo! 2\0n\0! Laat alles vallen en kom mee.
\0( (6촀\0Hup nou, het gaat om iets leuks, dat beloof ik!"
"005","\0
\0
\0GEFELICITEEEEEERD!
\0d"
"006","(촀\0Zo! Wat denk je ervan? We hadden
gehoord dat je vandaag jarig was en
wilden een feestje geven.\0\0(%촀\0Ben je klaar voor dat ultieme
verjaardagsgevoel?
\0( (촀\0Ga naar de taart
toe en blaas de kaarsjes uit met \0\0￿!"
"007","(촀\0Hahaha! Was je verrast?
\0( (6촀\0Oké, het is
dan wel geen schrikkeljaar, maar
vandaag is helemaal jouw dag!\0\0(촀\0Tijd voor een feestje! Blaas de
kaarsen uit, dan gaan we los!
\0( (촀\0Ga
naar je taart toe en druk op \0\0￿."
"008","(촀\0Ha! Die blik op je gezicht vergeet ik
echt nooit meer.
\0( (촀\0Welkom bij je
vierdubbele verjaardagsavontuur!\0\0(5촀\0Ben je klaar voor je schrikkelfeestje?
Dan moeten die kaarsen uitgeblazen
worden!
\0( (촀\0Druk op \0\0￿ bij je taart!"
"009","(촀\0Ho ho!
\0( (촀\0Die kaarsen! Die moeten wel
uitgeblazen worden, n\0!"
"010","(촀\0Zeg, n\0! Wacht eens even heel gauw!\0\0(촀\0Je moet wel de kaarsjes uitblazen,
anders brengt het ongeluk."
"011","(촀\0Nee, wacht nou even!
\0( (촀\0Waar ga je nou
heen?! We kunnen niet feesten voor
die kaarsjes uit zijn, n\0!"
"013","(촀\0Pak aan, kaarsjes!\0\0(촀\0Ben je klaar voor je cadeau? Ik weet
zeker dat je het top gaat vinden."
"014","(4촀\0Ik heb dit voor je gekocht. Ik weet
niet of het je ding is, maarn\0\0 (촀\0Nou ja,
alsjeblieft!"
"017","(촀\0Ik zeg het gewoon weer:
gefeliciteerd, n\0!"
"018","(촀\0Wacht maar tot je ziet wat het is!\0\0(촀\0Oké dan, n\0, dit feestje is nog niet voorbij! Wat dacht je van een spelletje?\0\0(촀\0Momentje, hoor. Ik ga even de boel
opzetten!"
"019","( 촀\0Volle zakken?
\0( (7촀\0O ja, natuurlijk, want
ik heb je maar gewoon meegesleept.
\0(
(촀\0Ik stuur het later wel op, joh.\0\0(촀\0Oké dan, n\0, dit feestje is nog niet voorbij! Wat dacht je van een spelletje?\0\0(촀\0Momentje, hoor. Ik ga even de boel
opzetten!"
"020","(촀\0Tadaa!
\0( Moet je kijken, joh!
\0(
(5촀\0We hebben een piñata gemaakt!"
"021","(촀\0Oké, we kunnen, denk ik!
\0( (촀\0De piñata
was een groepsproject.
\0 Ik ben erg
blij met het resultaat!
(6촀\0Je cadeau zit erin, dus geef de
piñata maar een paar flinke meppen
met dit ding!"
"022","(촀\0Oké dan, tijd om dit schatje open te
breken!
\0( (촀\0Als je er klaar voor bent,

\0weet je me te vinden, n\0."
"023","(촀\0Klaar, n\0? Je moet snel en hard toeslaan.
\0( (""촀\0Ga onder de piñata staan."
"024","(%촀\0Een piñata verniel je door er
simpelweg zo snel en zo hard
mogelijk tegen te slaan.
()촀\0Oké!
\0 Als ik het startsein geef,
\0 druk je
als een gek snel achter elkaar op \0\0￿.
\0
Laat je gewoon helemaal gaan, joh!
(촀\0Op je plaatsn\0\0
\0( klaarn\0\0\0\0

\0(!촀\0
\0\0MEPPEN MAAR!!!\0d
\0(
	"
"025","(촀\0Top!
\0 Die piñata heb je goed
aangepakt!
\0( (촀\0Kijk wat eruit is gevallen!
\0
\0Verjaardagscupcakes\0￿, n\0!"
"026","(촀\0Wauw! Die piñata is kassiewijle, n\0!
\0( (촀\0Kijk naar al die \0verjaardagscupcakes\0￿! 2\0n\0!"
"027","(촀\0Kanonnen, zeg! Dat is wat je noemt een ex-piñata, n\0!\0\0(촀\0Zoveel \0verjaardagscupcakes \0￿heb ik nog nooit gezien!"
"028","(촀\0Deze \0verjaardagscupcakes \0￿zijn echt
heer-lijk!"
"029","()촀\0Wat veel, zeg!
\0( (7촀\0Maar als je al vol zit,
kun je ze altijd delen."
"030","(촀\0Ik dacht dat je al die verjaardags-
cupcakes mee naar huis ging nemen,
maar je zakken zitten vol.\0\0(촀\0Ach ja, dan stuur ik je die later
wel op, n\0!"
"031","(촀\0On\0\0 je zakken zitten vol.
\0( (촀\0Geen
zorgen, joh. Ik stuur je verjaardags-
cupcakes later wel op."
"032","(6촀\0Niet slecht, hè? 
\0((%촀\0Iedereen heeft
meegeholpen om jouw verjaardag
he-le-maal top te maken!
(촀\0Goed, dat waren de formaliteiten.
\0(
(촀\0Dan is het nu tijd om te FEESTEN,
n\0!"
"033","(촀\0Ga je nu al weg?
\0( (촀\0Prima. Ik zie je wel weer, n\0. Vandaag was echt top!"
"035","(촀\0Ho eens even!
\0( (촀\0Waar ga jij nou
naartoe? 
\0Die piñata slaat zichzelf
niet aan gort, n\0!"
"036","(촀\0Kom op, n\0! 
\0Zie je die piñata niet?
\0( Hij is nog he-le-maal heel! 
\0(""촀\0Doe daar maar snel wat aan!"
"037","( 촀\0Hè? 
\0Waar moet jij zo snel naartoe, n\0?
\0( (촀\0Wil je die piñata niet meer te lijf gaan of zo?"
"100","(촀\0Kom op, n\0! Ga je die kaarsjes nog uitblazen of hoe zit dat?\0\0(촀\0Je hoeft alleen maar naar die taart te
lopen, diiieeep in te ademen en met
je hele wezen op \0\0￿ te drukken.(촀"
"101","(%촀\0Hoestie? De kaarsjes wachten op je.
\0(
()촀\0Ga voor de taart staan en druk op \0\0￿.
Kom op nou!"
"102","(촀\0Laat ons niet wachten en blaas die
kaarsjes uit, n\0!\0\0(%촀\0Druk bij de taart op \0\0￿. Dat is alles.
\0(
(촀\0Je kunt het, n\0!"
"103","(촀\0Je verjaardagsfeestje is top! Ik kan
niet wachten om het volgend jaar
weer te doen, n\0!"
"104","(촀\0Heb je het naar je zin, n\0?
\0( (촀\0Dit is letterlijk jouw feestje, dus doe wat je wilt!"
"105","(%촀\0Ze zeggen dat iedere dag een cadeau
is, dus je krijgt eigenlijk elke dag
wat!
\0( (촀\0Maar vandaag in het bijzonder!"
"106","(5촀\0Vind je de versieringen leuk? Daar
heb ik hard aan gewerkt.
\0( (7촀\0O, en de
rest ook, geloof ik."
"107","(촀\0Verjaardagen zijn echt top, n\0!
\0 Waarom komen die maar eens per jaar?\0\0(촀\0Zeg, n\0!
\0 Wat dacht je ervan om morgen gewoon weer jarig te zijn?"
