"label","text"
"001","(촀\0Nog even en het vistoernooi begint!
\0
Ik heb me he-le-maal gek geoefend
\0
((촀\0en dat gaan die vissen voelen!"
"002","Vandaag.
\0 9:00 uur.
\0 Vistoernooi.
\0
(7촀\0Ik heb niet geoefendn\0\0 want klaarder
dan dit kan ik niet zijn!\0\0(촀\0Niet dat vissen moeilijk is.
\0 (촀\0Om te
winnen heb ik alleen mijn
winnaarsmentaliteit nodig!"
"003","Het vistoernooi begint om 9:00 uur!
\0
(촀\0Kon jij ook niet slapen van de
spanning?"
"004","(촀\0Het is toernooitijd!
\0 (촀\0Ik ga vissen tot
ik groen, geel, blauw en paars zie!"
"005","Blauwe lucht, een emmer met aas,
niks anders in de agenda.
\0 (촀\0Er komt
niets tussen mij en álle vissen!"
"006","(""촀\0Hoestie? 
\0Ik dacht wel dat ik jou hier
zou zien. 
\0(6촀\0Laten we die vissen eens
flink gaan vangen!"
"007","(촀\0Hahaaaha! 
\0Ik heb zo hard gevist dat
ze het toernooi maar beter naar mij
kunnen vernoemen!"
"008","(촀\0Ik heb hetn\0\0 wel aardig gedaan. 
\0(촀\0Dat
betekent dat ik extra hard moet
trainen voor de volgende keer!"
"009","(촀\0Kanonnen! Wat een toernooi was
dat. 
\0Nu het moeilijkste deeln\0\0
\0 (9촀\0Wat te
doen met al die vissen?"
"010","(""촀\0Als je wilt meedoen met het toernooi,
zal \0C.J.\0￿ je graag helpen. Hij is op
het plein."
"011","(&촀\0Wat is de deadline ook alweer voor
het toernooi?
\0 (\0촀\0Was hetn\0\0 18:00 uur?
\0
Herinner ik me dat goed?"
"012","(촀\0Om hoog te scoren in dit toernooi
moet je groot denken.
\0( (촀\0Ik denk mezelf
groot!"
"013","(1촀\0Die spanning als er een bijtn\0\0
\0 (6촀\0Iedere
beweging, elke ruk aan de lijn is iets
speciaals tussen jou en de vis."
"104","(5촀\0Yo! 
\0Ik ga zo de grootste en
gemeenste vis vangen die hier te
vinden is.\0\0(8촀\0Daar krijg je geen extra punten voor
of zo. 
\0Het leek me gewoon een toffe
uitdaging, n\0."
"105","()촀\0Vissen schrikken snel. 
\0Je moet ze 
besluipen, je plaats innemen en
dan geluidloos je lijn uitgooien.\0\0Dus eigenlijk
\0 (7촀\0zou een goeie visser
ook een uitstekende ninja zijn,
n\0."
"106","(	촀\0Bah! 
\0Ik word zo boos als iemand de
vis vangt waar ik mijn oog op had
laten vallen, n\0!\0\0(촀\0Zoek je eigen vissen uit! 
\0Blijf van de
mijne af. 
\0We zijn op een eiland, joh.
\0
Er zijn genoeg vissen in de zee!"
"107","(1촀\0Ik vraag me af of er ergens een
perfecte visplek bestaat.(촀\0\0\0Waar geen stress is, 
\0je niet hoeft te
wachten,
\0 je je lijn uitgooit en vis
na vis vangt.
\0 (%촀\0Dat lijkt me tofn"
"201","(+촀\0Hoe kun je in deze vrieskou nog willen vissen?!
\0 Ik ben bijna 2\0n\0-ijsje aan het worden!(촀"
"202","(\0촀\0De visjes hebben duidelijk de lente in
hun bol.
\0 (촀\0Eens kijken of ik mijn oude
record aan diggelen kan hengelen!"
"203","(-촀\0Wat.
\0 Een. 
\0Hitte. 
\0\0K\0Concentreer je op het
vissen. 
\0Vergeet hoe warm het is.
\0 Vissen.
\0 
\0(Ik
kan dit, n\0.\0￿\0d"
"204","(촀\0Een heldere lucht, koele temperatuur
en veel vissen. 
\0((촀\0Vissen in de herfst is
echt hart-stik-ke tof, n\0."
"205","(-촀\0Wat.
\0 Een. 
\0Hitte. 
\0\0K\0Concentreer je op het
vissen. 
\0Vergeet hoe warm het is.
\0 Vissen.
\0 
\0(Ik
kan dit, n\0.\0￿\0d"
"206","(촀\0Een heldere lucht, koele temperatuur
en veel vissen. 
\0((촀\0Vissen in de herfst is
echt hart-stik-ke tof, n\0."
"207","(+촀\0Hoe kun je in deze vrieskou nog willen vissen?!
\0 Ik ben bijna 2\0n\0-ijsje aan het worden!(촀"
"208","(\0촀\0De visjes hebben duidelijk de lente in
hun bol.
\0 (촀\0Eens kijken of ik mijn oude
record aan diggelen kan hengelen!"
