"label","text"
"001","(촀\0Nog even en het vistoernooi begint!
\0
Ik heb me he-le-maal gek geoefend
\0
((촀\0en dat gaan die vissen voelen!"
"002","Vandaag.
\0 9:00 uur.
\0 Vistoernooi.
\0
(7촀\0Ik heb niet geoefendn\0\0 want klaarder
dan dit kan ik niet zijn!\0\0(촀\0Niet dat vissen moeilijk is.
\0 (촀\0Om te
winnen heb ik alleen mijn
winnaarsmentaliteit nodig!"
"003","Het vistoernooi begint om 9:00 uur!
\0
(촀\0Kon jij ook niet slapen van de
spanning?"
"004","(촀\0Het is toernooitijd!
\0 (촀\0Ik ga vissen tot
ik groen, geel, blauw en paars zie!"
"005","Blauwe lucht, een emmer met aas,
niks anders in de agenda.
\0 (촀\0Er komt
niets tussen mij en álle vissen!"
"006","(""촀\0Hoestie? 
\0Ik dacht wel dat ik jou hier
zou zien. 
\0(6촀\0Laten we die vissen eens
flink gaan vangen!"
"007","(촀\0Hahaaaha! 
\0Ik heb zo hard gevist dat
ze het toernooi maar beter naar mij
kunnen vernoemen!"
"008","(
촀\0Ik heb hetn\0\0 wel aardig gedaan. 
\0(촀\0Dat
betekent dat ik extra hard moet
trainen voor de volgende keer!"
"009","(촀\0Kanonnen! Wat een toernooi was
dat. 
\0Nu het moeilijkste deeln\0\0
\0 (9촀\0Wat te
doen met al die vissen?"
"010","(""촀\0Als je wilt meedoen met het toernooi,
zal \0C.J.\0￿ je graag helpen. Hij is op
het plein."
"011","(&촀\0Wat is de deadline ook alweer voor
het toernooi?
\0 (\0촀\0Was hetn\0\0 18:00 uur?
\0
Herinner ik me dat goed?"
"012","(촀\0Om hoog te scoren in dit toernooi
moet je groot denken.
\0( (촀\0Ik denk mezelf
groot!"
"013","(1촀\0Die spanning als er een bijtn\0\0
\0 (6촀\0Iedere
beweging, elke ruk aan de lijn is iets
speciaals tussen jou en de vis."
