"label","text"
"001","<"
"001_01","(촀\0Het is Speelgoeddag, 
\0dus laat de
Kerstman maar komen! 
\0(1촀\0En zijn
cadeautjes met hem, n\0."
"001_02","(촀\0Zou de zak van de Kerstman heel
zwaar zijn met alle pakjes die hij
bezorgt?\0\0(%촀\0Hopelijk bezorgt hij zichzelf geen
rugklachten!"
"001_03","(7촀\0Op Speelgoeddag kijk ik anders naar
de sneeuw buiten.
\0 ($촀\0Die ijzige drab is
nu ineens sfeervol, n\0!"
"002","<"
"002_01","(7촀\0Kanonnen, wat is het koud vandaag!
\0
(촀\0Toch geeft Speelgoeddag me een
warm en knus gevoel, n\0."
"002_02","(2촀\0Ik dacht dat ik hier buiten misschien
de Kerstman tegen het lijf zou lopen,
\0
(촀\0maar toen zag ik jou ineens!\0\0(촀\0De kans daarop was natuurlijk ook iets groter, 
\0aangezien jij hier op n	\0 woont."
"002_03","(&촀\0Zeg, weet jij toevallig iets over \0Jingle\0￿
het rendier?\0\0()촀\0Hij schijnt vandaag hier op het eiland
te zijn. 
\0($촀\0Doe hem maar de groeten als
je hem ziet, n\0!"
"003","<"
"003_01","(촀\0Speel je kerst2$mannetjevrouwtje?
\0 (""촀\0Als dat jou
het speelgoeddaggevoel geeft, moet
je dat vooral doen, n\0."
"003_02","(%촀\0Zo, jij bent lekker op het seizoen
gekleed! 
\0(&촀\0Aas je op de baan van de
Kerstman, n\0?
\0 (촀\0Succes!"
"003_03","(촀\0Zo! Je brengt de stemming er goed
in met die outfit. 
\0(%촀\0Nu vergeten we in
ieder geval niet wat voor dag het is!"
"004","<"
"004_01","(촀\0Het is Speelgoeddag, 
\0dus laat de
Kerstman maar komen! 
\0(1촀\0En zijn
cadeautjes met hem, n\0."
"004_02","(촀\0Zou de zak van de Kerstman heel
zwaar zijn met alle pakjes die hij
bezorgt?\0\0(%촀\0Hopelijk bezorgt hij zichzelf geen
rugklachten!"
"004_03","(7촀\0De hemel lijkt op Speelgoeddag nog
stralender dan anders. 
\0($촀\0Alsof de lucht
WEET wat voor dag het is."
"005","<"
"005_01","(-촀\0Kanonnen, wat is het heet.
\0 En die
Kerstman maar pakjes bezorgenn\0\0
\0
(""촀\0Nou, hij liever dan ik, n\0."
"005_02","(2촀\0Ik dacht dat ik hier buiten misschien
de Kerstman tegen het lijf zou lopen,
\0
(촀\0maar toen zag ik jou ineens!\0\0(촀\0De kans daarop was natuurlijk ook iets groter, 
\0aangezien jij hier op n	\0 woont."
"005_03","(&촀\0Zeg, weet jij toevallig iets over \0Jingle\0￿
het rendier?\0\0()촀\0Hij schijnt vandaag hier op het eiland
te zijn. 
\0($촀\0Doe hem maar de groeten als
je hem ziet, n\0!"
"050","<"
"050_01","($촀\0Yo! Nog bedankt voor het bezorgen
van het cadeautje. 
\0(2촀\0Ga zo door en de
Kerstman kan wel inpakken!"
"050_02","(7촀\0
\0Die \0Jingle \0￿heeft jou mooi voor de
slee van de Kerstman gespannen.\0\0(%촀\0Wel een eer, hoor. 
\0Deze dag zul je
niet gauw vergeten!"
"050_03","()촀\0Dat cadeau van de Kerstman was tof,
\0
(6촀\0maar wat me echt top lijkt, is zelf met
jou cadeaus uit te wisselen.\0\0(촀\0Geen paniek, het hoeft niet, hè!
\0 (7촀\0Maar
als het jou ook chill lijkt, waarom
zouden we het dan niet doen?"
"051","<"
"051_01","( 촀\0Yo, hoezo zeul je die zak mee? 
\0(촀\0Je
neemt die kerstmanverkleedpartij
zo wel erg serieusn"
"051_01_a","Cadeautje voor jou!"
"051_01_b","Vrolijke Speelgoeddag!"
"051_02","(촀\0Heb je nou zelfs een pakjeszak bij
je, net als de echte Kerstman? 
\0($촀\0Wat
zit daar allemaal wel niet in, joh?"
"051_02_a","Cadeautje voor jou!"
"051_02_b","Vrolijke Speelgoeddag!"
"051_03","(%촀\0Heel goed, bij een kerstmanoutfit
hoort een zak vol pakjes.
\0 (6촀\0Kom maar
op met het mijne, n\0!"
"051_03_a","Cadeautje voor jou!"
"051_03_b","Vrolijke Speelgoeddag!"
"052","<"
