"label","text"
"001","(7촀\0Eind goed, al goed. Dat zeggen
sommigen weleens.\0\0(촀\0Ik wil nergens spijt van hebben in
Z\0,
\0( (5촀\0dus feest ik de hele nacht
door, joh!"
"004","(%촀\0Het nieuwe jaar ligt op de loer! Heb
je al een lijstje met goeie
voornemens?"
"005","(촀\0Vroeger raakte ik enorm gestrest
rond nieuwjaar. Te veel te doen, te
weinig tijd!
\0( (""촀\0Nu ben ik veel kalmer.\0\0(%촀\0Het jaar eindigt toch wel, wat ik ook
doe,
\0( (촀\0dus dan kan ik net zo goed
ontstressen, n\0!"
"006","(%촀\0Soms zie ik het oude jaar niet graag
vertrekken.
\0( (촀\0Maar dat
nieuwjaarsgevoel is ook tof."
"007","(촀\0Hoestie, maatje? Je hebt he-le-maal
gelijk:
\0( (촀\0zonder zo'n hoedje kunnen we
het nieuwe jaar niet inluiden."
"008","(""촀\0Dat ziet er goed uit! Tof hoedje!
\0( (%촀\0Ben
je klaar voor het nieuwe jaar?\0\0(촀\0Het aftelfeest is het laatste van het
jaar, dus dat moeten we groots
aanpakken!"
"009","(""촀\0Hallo! Wat vind je van mijn
nieuwjaarshoedje?
\0 Je kunt er voor
weinig een kopen op het plein!\0\0($촀\0Dat zou ik doen, joh. Het brengt je
helemaal in de feeststemming.
\0( (촀\0En
het staat je vast ook heel goed!"
"010","(&촀\0Waar is je nieuwjaarshoedje?
\0( (""촀\0Het
aftelfeest is maar eens per jaar.
\0(
(촀\0Kom in de feeststemming!"
"011","(2촀\0Als ik iedereen met die maffe
hoedjes zie, weet ik zeker dat het
Nieuwjaar is.\0\0(촀\0Haha! Ik zeg wel dat ze maf zijn,
maar ik ben dol op ze!
\0( (촀\0Momentje,
ik zet het mijne ook op!"
"012","(""촀\0Dat nieuwjaarshoedje staat je goed!
\0(
(2촀\0Ik heb net het mijne gekocht. Ik hoop
dat het pastn"
"013","(촀\0O, ja! Dit hoedje is het he-le-maal.
\0(
(촀\0Kom maar op met dat aftellen. Ik ben
er klaar voor!"
"014","(촀\0Het aftellen gaat zo beginnen.
\0( (촀\0Tijd
om onze toffe nieuwjaarshoedjes op
te zetten!"
"015","(촀\0We gaan zo beginnen met aftellen!\0\0(""촀\0Heb je een nieuwjaarshoedje
gekocht? Dan is nu de tijd om het
op te zetten, joh!"
"016","(촀\0Hahaaa! Dit zijn zulke idiote
hoedjes! Ik ben er gek op\0\0(%촀\0Heb jij al een nieuwjaarshoedje
gekocht? Die verkopen ze voor een
habbekrats op het plein.
\0( (!촀\0Snel nou!(촀"
"018","(%촀\0Voor ik de hele nacht Nieuwjaar ga
vieren, krijg ik altijd de kriebels.\0\0(7촀\0Ik vind het gewoon zo raar om
iedereen zo laat nog uit bed te zien."
"019","(촀\0Nieuwjaar bestaat niet echt tot ik het
hoedje opzet.\0\0(촀\0Kanonnen! Nog maar even tot we gaan aftellen! Heb je er zin in? 2\0n\0!"
"020","(1촀\0Z\0 vloog gewoon voorbij.
\0( (""촀\0Dat
betekent dat het een goed jaar was,
toch?"
"021","(촀\0Hahaha! We zien er niet uit met deze
nieuwjaarshoedjes.\0\0(촀\0Minder dan een halfuur te gaan tot
het nieuwe jaar! Ik heb er zín ín! 2\0n\0!"
"022","(%촀\0Het jaar loopt op zijn einde,
\0 ik heb
mijn nieuwjaarshoedje op,
\0 ik voel me
keigoedn\0\0\0\0(촀\0Laat het feest maar beginnen!"
"023","(촀\0Het aftellen gaat zo beginnen.
\0( (&촀\0Zet
je je hoedje nog op?\0\0(촀\0Kom op, joh! Dit is de laatste dag
van het jaar. Doe eens lekker gek
met me! 2\0n\0!"
