"label","text"
"001","(촀\0Si tu repères un truc qui te plaît,
\0
fais-moi signe!
\0 (7촀\0Enfinn\0\0
\0 tout est pas
à vendre non plus, n\0!"
"002","(%촀\0Fais-moi signe
\0 si un de mes objets
te plaît!
\0 (촀\0Je serai peut-être disposé
à te le vendre, n\0."
"003","(%촀\0Si un de mes objets t'intéresse,
\0
dis-le-moi.
\0 (촀\0Tout n'est pas à vendre,
\0
mais demander ne coûte rien."
"004","($촀\0Alors,
\0 comment trouves-tu mon petit
chez-moi?
\0 (%촀\0J'avais l'intention de me
débarrasser de certains trucsn\0\0\0\0()촀\0Fais-moi signe
\0 si quelque chose te
plaît.
\0 (
촀\0Tout est pas à vendre non plus,
\0
maisn\0\0
\0 (""촀\0demander ne coûte rien!"
"004_a","Ah, ça m'intéresse!"
"004_b","Non merci."
"005","(%촀\0J'envisage de vendre certains
objets,
\0 si ça t'intéresse.
\0 (촀\0Mais pas
tous,
\0 hein!
\0 (촀\0J'en garde à soulever!"
"005_a","Y'aurait bien un truc..."
"005_b","Non, j'ai besoin de rien."
"006","(&촀\0Y'a des objets qui te plaisent,
\0 chez
moi?
\0 (%촀\0Si oui,
\0 dis-le-moi.
\0 Je compte
en vendre certains, n\0."
"006_a","Oui, ça m'intéresse!"
"006_b","Merci bien, mais non."
"007","(&촀\0Vraiment?
\0 Et qu'est-ce qui te plaît,
au juste?"
"008","( 촀\0Oh,
\0 c'est vrai?
\0 (촀\0Qu'est-ce qui te
ferait plaisir?"
"009","(%촀\0Ah!
\0 Et on peut savoir sur quoi
tu as jeté ton dévolu?"
"010","( 촀\0Non?
\0 (촀\0C'est pas la peine de faire
2tonta timide,
\0 tu sais, n\0!"
"011","( 촀\0Ah bon?
\0 (촀\0Eh ben,
\0 tant pis, n\0!"
"012","(&촀\0Y'a rien qui t'intéresse?
\0 (촀\0Faut croire
que mes goûts sont un peu trop
musclés pour toi, n\0!"
"100","(촀\02\02\0}\0\0?
\0
(촀\02<촀Il est beauElle est belle\0,
\0 n'est-ce pas?\0\0(7촀\0J'y suis très attaché,
\0 mais si tu
insistes,
\0 je peux te 2촀lela\0 céder
contren\0\0 (촀\0Z\0!(촀"
"100_a","OK, je l'achète!"
"100_b","Non, je vais m'en passer."
"101","(촀\02\02\0}\0\0,
\0
hein?
\0 (%촀\0Est-ce que
\0 Z\0
te semblerait un prix correct?"
"101_a","Marché conclu!"
"101_b","Non merci."
"102","(%촀\02\02\0}\0\0n\0\0
J'en demande 
\0Z\0!
D'accord?"
"102_a","OK, je l'achète!"
"102_b","Non merci."
"103","( 촀\0Oh?
\0 C'est bien dommage."
"104","( 촀\0Tiens?
\0 ('촀\0T'as pas assez de clochettes
sur toi,
\0 on dirait.
\0 Désolé,
\0 (촀\0je peux pas
te 2촀lela\0 céder gratis. 2\0n\0."
"200","(촀\0Profite bien de ta nouvelle
acquisition!"
"201","(촀\0Voilà!
\0 Marché conclu,
\0 2촀ilelle\0 est à toi."
"202","(촀\0Merci!
\0 C'est un plaisir de faire
des affaires avec toi!"
"203","(2촀\0Prends-en bien soin!
\0 (촀\0Et désolé pour
les traces de sueur dessus,
\0 elles
ne partent plus!"
"204","(7촀\0Fais-y attention :
\0 traite-2촀lela\0 avec
autant de soin que si c'était ton
tapis roulant d'exercice préféré!"
"205","(%촀\0Quel crève-cœur de s'en séparern\0\0
(""촀\0Mais un marché est un marché.
2촀IlElle\0 est à toi!"
"206","( 촀\0Oh!
\0 Mais tes poches sont pleines!
\0
Attendsn\0\0
\0 c'est un nouvel exercice de
développement musculaire,
\0 c'est ça?
(촀\0Eh,
\0 ça me plaît!
\0 (7촀\0Bon,
\0 t'en fais pas.
\0
Je t'enverrai ça par courrier,
\0 alors.
\0 Et
continue à t'exercer, n\0!"
"300","(촀\02\02\0}촀?!
\0
('촀\0Désolé,
\0 mais mon petit insecte de
compagnie n'est pas à vendre!"
"301","(촀\02\02\0}촀?!
\0
(
촀\0Je peux pas faire ça,
\0 2촀ilelle\0 m'a appris
tout ce que je sais en natation!\0\0('촀\0Désolé,
\0 mais 2촀ilelle\0 n'est pas à vendre!"
"302","(촀\0Ah,
\0 tu t'intéresses à 2촀monma\0 superbe
}\0\0?
\0 (%촀\02촀IlElle\0
est vraiment formidable, hein?
('촀\0Mais justement : je peux pas te 2촀lela\0
vendre, désolé."
"303","()촀\0T'as jamais eu un objet fétiche qui contribuait à définir 2\0n\0 que tu étais?\0\0(촀\0Ohn\0\0
\0 sans doute pas.
\0 (4촀\0Bref :
\0
non,
\0 désolé.
\0 Il est hors de question
que je te vende ça, n\0."
