"label","text"
"001","(촀\0T'es venu2\0en\0\0
\0( (+촀\0voir comment j'allais?"
"001_a","(\0촁\0Tu veux un remède?
(\0촁\0J'ai apporté un remède.
(\0촁\0J'ai un remède!"
"001_b","(\0촁\0Remets-toi vite...
(\0촁\0Prends soin de toi.
(\0촁\0Ménage ta santé!"
"002","( 촀\02\0n\0n\0\0
\0 (+촀\0T'es passé2\0e exprès pour voir comment j'allais,
\0 2*mon chumma chumette? 2\0n\0!"
"002_a","(\0촁\0Tu veux un remède?
(\0촁\0J'ai apporté un remède.
(\0촁\0J'ai un remède!"
"002_b","(\0촁\0Remets-toi vite...
(\0촁\0Prends soin de toi.
(\0촁\0Ménage ta santé!"
"003","(,촀\0
\0\0Aaa
\0tchoum!\0d\0\0(+촀\0Brrn\0\0
\0 Comme tu le vois,
\0 j'ai pris
froid en m'entraînant, n\0n"
"003_a","(\0촁\0Tu veux un remède?
(\0촁\0J'ai apporté un remède.
(\0촁\0J'ai un remède!"
"003_b","(\0촁\0Remets-toi vite...
(\0촁\0Prends soin de toi.
(\0촁\0Ménage ta santé!"
"004","(촀\0Ma tête me fait mal,
\0 et je frissonne
comme si j'avais couru un marathon
en pleine tempête de neigen\0\0
(촀\0Mais qu'est-ce qui m'arrive, n\0?!"
"004_a","(\0촁\0Tu veux un remède?
(\0촁\0J'ai apporté un remède.
(\0촁\0J'ai un remède!"
"004_b","(\0촁\0Remets-toi vite...
(\0촁\0Prends soin de toi.
(\0촁\0Ménage ta santé!"
"005","(촀\0Bizarren\0\0
\0( (+촀\0Mes muscles tremblent,
\0
mais pas comme après mon triple
marathon hebdomadairen"
"005_a","(\0촁\0Tu veux un remède?
(\0촁\0J'ai apporté un remède.
(\0촁\0J'ai un remède!"
"005_b","(\0촁\0Remets-toi vite...
(\0촁\0Prends soin de toi.
(\0촁\0Ménage ta santé!"
"006","(촀\0Bouahn\0\0
\0 Je me sens vraiment pas
bien
\0 et ma tête est bizarren\0\0\0\0(촀\0Bizarre à l'intérieur,
\0 je veux dire.
\0
(촀\0On dirait que mon crâne a été utilisé
pour tester des gants de boxen"
"006_a","(\0촁\0Tu veux un remède?
(\0촁\0J'ai apporté un remède.
(\0촁\0J'ai un remède!"
"006_b","(\0촁\0Remets-toi vite...
(\0촁\0Prends soin de toi.
(\0촁\0Ménage ta santé!"
"007","(촀\0T'es venu2\0e voir comment j'allais,
n\0?!
\0 T'es super!\0\0(5촀\0T'inquiète pas pour moi :
\0 une petite
centaine d'abdos
\0 et cette maladie ne
sera plus qu'un mauvais souvenir!


\0(,촀\0A
\0tchoum!
	\0
\0 Snirfl.
\0 Beuuuhn\0\0
Bon, OKn\0\0
\0 Peut-être pas, n\0n\0\0(촀"
"008","( 촀\0Oooh!
\0 T'es passé2\0e me voir
\0 parce que
tu t'inquiétais pour moi?!\0\0(촀\0Arfn\0\0
\0 J'aime pas être vu dans un état
pareil,
\0 (2촀\0mais ça me touche que t'aies
pensé à moi, n\0!(촀"
"009","( 촀\0Oh,
\0 n\0!
\0 Je suis content que tu sois passé2\0e,
\0 n\0n\0\0\0\0(촀\0Mon corps,
\0 mes bras,
\0 mes jambesn\0\0
\0
tout me paraît lourd,
\0 aujourd'hui.\0\0(촀\0J'aurais même plus besoin d'haltères
pour soulever des poids,
\0 si j'étais
un peu plus en formen\0\0(촀"
"010","(촀\0Beuhn\0\0 Je me sens vraiment pas en
forme.
\0 Je savais bien que j'aurais dû
me prévoir un stock de \0remèdes\0￿n\0\0(촀"
"011","(+촀\0Je frissonne sans arrêtn\0\0
\0 Pourtant,
\0
je pourrais être remis sur patte en
un rien de temps avec un \0remède\0￿n\0\0(촀"
"012","(촀\0Houlà,
\0 ma têten\0\0
\0 (촀\0Pour une fois,
\0 c'est
pas une boisson protéinée qu'il me
faudrait,
\0 mais plutôt un \0remède\0￿n\0\0(촀"
"013","(촀\0Merci, n\0.
\0 (촀\0Je vais
lever le pied, aujourd'hui,
\0 et laisser
mon pauvre corps se reposern\0\0(촀"
"014","(촀\0Ha ha!
\0 (촀\0Tu vas voir,
\0 mon incroyable
force mentale va me faire guérir en
un rien de temps, n\0!
(
촀\0\0Quoiquen\0\0
\0 vu mon état,
\0 il va quand
même en falloir un peu,
\0 du tempsn\0\0\0￿(촀"
"015","(%촀\0Je vais lutter de toutes mes forces
contre la maladie!
\0 (
촀\0Je ne m'avouerai
pas vaincu face à un p'tit rhume!
(,촀\0AAATCHOUUUM!
\0 (촀\0Bon.
\0 OKn\0\0 Je vais
peut-être reconnaître ma défaiten\0\0(촀"
"100","(촀\0Oh, t'as un \0remède\0￿, c'est vrai?
\0
(촀\0Merci, n\0! T'es
22le meilleurla meilleure!"
"101","(촀\0T'es sûr2\0e?!
\0 (촀\0Ouah,
\0 toi, t'es un2\0e vrai2\0e
2chumchumette!
\0 On peut compter sur toi!"
"102","(촀\0Ouh là làn\0\0
\0 (촀\0Heureusement que t'es
là.
\0 T'es vraiment quelqu'un de bien!"
"103","(촀\0Pfioun\0\0
\0 Tu m'as bien rendu servicen\0\0
\0
(5촀\0Ouah,
\0 ça y est!
\0 Je recommence à
déborder d'énergie, n\0!"
"104","(촀\0Ah!
\0 Je commence déjà à aller
mieux, n\0."
"105","(%촀\0Oooh!
\0 (촀\0Je suis quasiment remis,
\0
je redeviens le super-costaud
de légende, n\0!"
"106","(&촀\0Ha?
\0 Pas de \0remède\0￿, au final?(촀"
"107","(촀\0Ooohn\0\0 Tu m'avais dit que t'avais
un \0remède\0￿,
\0 mais en fait non?(촀"
"108","( 촀\0Ohn\0\0
\0 En fait, t'en as pas alorsn\0\0
\0
(촀\0Bouuuhn\0\0 Pas de \0remède\0￿n\0\0(촀"
"109","(""촀\0Merci, hein!
\0 ('촀\0Je sais vraiment pas ce
que j'aurais fait si t'étais pas passé2\0e.\0\0(촀\0Tiens,
\0 pour te remercier, je t'offre
\0
2\0}\0!
\0
(촀\0T'as bien mérité ce cadeau!"
"110","(촀\0J'étais pas dans mon assiette
pendant un bon moment,
\0 mais là,
je reprends du poil de la bête!
(7촀\0C'est pas grand-chose, maisn\0\0
\0 (촀\0voilà
un petit cadeau pour te remercier :
\0
(촀\02\0}\0."
"111","(%촀\0Grâce à toi,
\0 je me sens beaucoup
mieux, à présent!
\0 (촀\0T'es un2\0e véritable
héro2sïne, et je pèse mes mots!\0\0(촀\0Oh, je sais!
\0 (촀\0Tiens,
\0 je t'offre ça.
\0 C'est
2\0}\0,
\0
(촀\0en guise de remerciement."
"112","(촀\0Prends soin de toi aussi,
n\0!
\0 2\0n\0."
"113","(%촀\0Si jamais tu tombes malade,
\0
je viendrai te voir.
\0 J'en profiterai
pour faire mon jogging!"
"114","(7촀\0Encore merci pour ta visite!
\0 (촀\0Tu m'as
tiré d'affaire
\0 comme un2\0e véritable
chum2\0ette,
\0 n\0."
"200","(%촀\0Ouah,
\0 je l'ai échappé belle.
\0 Merci
pour ta passe décisive dans ce match
contre la maladie, n\0!\0\0(\0촀\0Je t'offrirais bien quelque chose pour
te remercier,
\0 champion2\0nen\0\0
\0 (촀\0mais tes
poches ont déjà l'air super pleines.\0\0(촀\0
\0Oh,
\0 je sais!
\0 J'ai qu'à t'envoyer ça
chez toi par courrier.
\0 (촀\0Merci encore!"
