"label","text"
"001","( 촀\0Eh ben?
\0 Tu t'en vas déjà?
\0
(촀\0Je me suis bien amusé avec toi,
\0
aujourd'hui,
\0 n\0!(촀"
"002","( 촀\0Ah?
\0 Il est déjà l'heure de t'en aller?
\0
(7촀\0C'est fou ce que le temps passe vite,
\0
quand on s'amuse!"
"003","( 촀\0Tu pars déjà?
\0 (%촀\0Eh bien en tout cas,
\0
ta visite m'a fait très plaisir!"
"004","( 촀\0Tu veux déjà t'en aller?
\0 ($촀\0Oh,
\0 allez!
\0
Reste encore un peu, n\0!"
"005","(&촀\0Qu'est-ce qui t'arrive?
\0 Tu t'en vas?
\0
(촀\0T'as rendez-vous ailleurs,
\0 ou quoi?!\0\0(촀\0Pas la peine d'être aussi pressé2\0e.
\0
Détends-toi
\0 et reste encore un peu,
n\0!"
"006","(촀\0Hein,
\0 tu pars déjà?!
\0 (촀\0Maisn\0\0
\0 t'es
loin d'avoir tout vu chez moi,
n\0!"
"100","(촀\0Oh,
\0 au fait!
\0 J'ai un petit cadeau
pour toi!
\0 Et hop,
\0 le voilà!(\0촀\0\0\0(촀\02\02\0}\0!
\0
(7촀\0C'est plutôt pas mal,
\0 hein?"
"101","(촀\0Oh, j'y pense!
\0 J'ai bien failli oublier
de te donner le petit cadeau que
j'avais prévu pour toi!(\0촀\0\0\0(촀\02\02\0}\0!
Amuse-toi bien avec!"
"102","(%촀\0J'ai prévu un petit truc pour toi :
\0
(촀\02\0}\0!\0\0(촀\0C'est à toi! Tu peux 2촀lela\0 rapporter
chez toi et en profiter à fond!"
"103","(촀\0Merci d'être passé2\0e!
\0 Je me suis bien
amusé aujourd'hui,
\0 avec toi!"
"104","(""촀\0À la prochaine,
\0 n\0!
\0
(촀\0Fais attention à toi,
\0 là dehors!
2\0n\0!"
"105","(촀\0Reviens quand tu voudras!
\0 (""촀\0Tu sais
comment venir chez moi,
\0 à présent.
2\0n\0."
"106","(&촀\0Tiens?
\0 T'as plus de place dans tes
poches,
\0 on diraitn\0\0
\0 (촀\0T'inquiète pas :
\0
je vais te l'envoyer chez toi,
\0 alors!\0\0(""촀\0Merci pour ta visite,
\0 en tout cas.
\0
C'était génial, n\0!"
"200","(촀\0Oh,
\0 mais c'est vrai!
\0 (촀\0Je voulais te
donner ça :
\0 ma chanson favorite!
« ⁠2\0}\0\0 »!\0\0(""촀\0Elle est parfaite pour s'entraîner.
\0 Je
me suis dit que ça ferait un souvenir
amusant de ta première visite ici."
"201","(촀\0J'y pense :
\0 j'ai un truc pour toi.
\0
(%촀\0C'est ma chanson favorite,
« ⁠}\0\0 ».
Emporte-la chez toi
\0 et bonne
écoute!"
"202","(촀\0Merci d'être venu2\0e!
\0 J'ai passé un
bon moment avec toi!
\0 Faudra qu'on
se refasse ça,
\0 à l'occasion."
"203","(촀\0Reviens quand tu voudras!
2\0n\0!"
