"label","text"
"001","(촀\0Merci d'avoir rapporté à s촀 ce qu'2촀ilelle\0 m'avait prêté!"
"002","(촀\0Merci d'être passé2\0e chez s촀 pour moi, n\0!\0\0(%촀\0Toute cette histoire me tracassait
tellement que j'en oubliais presque
de m'entraîner.
\0(촀\0 Me voilà soulagé!"
"003","(&촀\0s촀 t'a dit quelque
chose,
\0 à propos du paquet?"
"003_a","Euh... Oui, oui!"
"003_b","Je n'en ai pas souvenir."
"004","(&촀\0s촀 t'a dit quelque
chose,
\0 à propos du paquet?"
"004_a","(\0촁\0Eh bien, en fait..."
"004_b","Je n'en ai pas souvenir."
"005","(촀\0Eh ben,
\0 tant mieux!
\0 (%촀\0Je pense que
tu t'en souviendrais,
\0 2 촀s'ilsi elle\0 avait fait
un scandalen\0\0\0\0(촀\0On va considérer ça comme un bon
signe.
\0 (촀\0Je suis soulagé, à présent!"
"006","(촀\0Quoi?!
\0 T'avais ouvert le paquet?!
\0
('촀\0Franchement,
\0 n\0n\0\0
Ça se fait pas!"
"007","(촀\0Quoi?!
\0 T'avais ouvert le paquet?!
\0
('촀\0Quand même,
\0 n\0n\0\0
\0 Ça se fait pas, n\0!\0\0(9촀\0Même moi,
\0 ça me viendrait pas à
l'idéen\0\0 et pourtant mon fort,
\0 c'est
plus l'action que la réflexion!"
"008","(%촀\0D'accord.
\0 Eh ben,
\0 si déjà elle a pas
fait d'histoires,
\0 (촀\0c'est un soulagement
pour moi, n\0!"
"009","(촀\0Je suis soulagé que cette histoire
soit enfin réglée.
\0 (촀\0Je vais mieux
dormir,
\0 ce soir, n\0!"
"010","( 촀\0Elle était pas fâchée,
\0 au moins?
\0 (촀\0Ouf.
\0
Vaut mieux pas qu'elle ait une dent
contre moi,
\0 celle-là, n\0n"
"011","( 촀\0Elle s'est pas plainte du retard?
\0 (%촀\0Elle
est pas trop du genre à se formaliser
pour si peu,
\0 heinn\0\0
\0 2\0n\0!"
"012","(%촀\0Ah,
\0 d'accord.
\0 Je me doutais qu'il
en ferait pas toute une histoire.
\0
(촀\0Hé hé,
\0 tant mieux, n\0!"
"013","( 촀\0Ça le préoccupait pas du tout que
je lui aie pas encore rendu?!\0\0(촀\0Hé benn\0\0 Faut croire que c'est moi
qui commence à m'inquiéter pour
pas grand-chose, n\0."
