"label","text"
"003","(촀\0Ah là làn\0\0
\0 (촀\0J'ai beau essayer,
\0 je trouve
pas 2
de d'⁠}촀!\0\0(촀\0Je les ai effrayé2촀\0e\0s et 2촀ils
elles\0 se cachent
2촀toustoutes\0,
\0 ou quoi?
\0 (촀\0Mais qu'est-ce que
j'ai fait,
\0 au juste, n\0?"
"003_a","(\0촁\0Je peux t'aider!
(\0촁\0Je t'en trouverai 2촀unune\0."
"003_b","(\0촁\0Tu peux y arriver!
(\0촁\0Bonne chance!"
"004","Il paraît que pour devenir champion
2
de d'촀, il faut bouger
comme 2촀unune\0 }촀.
(촀\0Cette façon qu'2촀ilelle\0 a de se déplacer,
\0
c'est quelque chose que je devrais
intégrer dans mon entraînementn\0\0
(촀\0Mais pour l'étudier,
\0 il faudrait
d'abord réussir à en attraper
ne serait-ce qu'2*촀un seulune seule\0n"
"004_a","(\0촁\0Je vais le faire pour toi!
(\0촁\0Je t'en capturerai 2촀unune\0."
"004_b","(\0촁\0Tu peux le faire!
(\0촁\0Allez, courage!"
"008","(촀\0J'ai fait tous les efforts possibles,
\0
('촀\0mais j'arrive vraiment pas à attraper
2
de d'⁠}촀!\0\0(촀\0Peut-être qu'2촀ils
elles\0 se cachent?
\0 Mais
où ça, alors?!
\0 C'est comme si j'étais
tout le temps au mauvais endroit!\0\0(촀\0Oh!
\0 Je passe des heures au bord de
l'eau, et la seule chose que je vais
attraper, c'est un gros rhume!"
"008_a","(\0촁\0Tu veux que je t'aide?
(\0촁\0Je t'en pêcherai 2촀unune\0."
"008_b","(\0촁\0Ça finira par mordre.
(\0촁\0Allez, bonne chance!"
"009","(%촀\0Oberver la façon dont nage 2촀unune\0
}촀 aide
à progresser en 촀.\0\0(촀\0J'adorerais pouvoir en voir 2촀unune\0
nager de prèsn\0\0
\0 (촀\0mais j'arrive pas
à en attraper 2*촀un seulune seule\0!"
"009_a","(\0촁\0Je vais m'en charger!
(\0촁\0Je vais te pêcher ça."
"009_b","(\0촁\0Ne te décourage pas!
(\0촁\0Continue à essayer!"
"011","(촀\0Tu mériterais une médaille pour
comportement sportif exemplaire!\0\0(&촀\0Eh, maisn\0\0 j'en ai pas une ou deux
qui traînent chez moi, 
\0justement?
\0
(촀\0Faudra que je regarde.\0\0(""촀\0En tout cas,
\0 merci et bonne chance!"
"012","(촀\0Ouais!
\0 Ça,
\0 c'est vraiment sportif de
ta part!
\0 (""촀\0Eh bien,
\0 bonne chance!"
"013","(촀\0C'est vrai?
\0 (\0촀\0Oh, c'est génialn\0\0
(#촀\0Bonne chance,
\0 n\0!"
"014","(촀\0Vraiment?! 
\0(촀\0Quel bel esprit sportif!
\0
(촀\0Alors, vas-y,
\0 n\0,
\0 montre-nous ce que tu sais faire!"
"015","(촀\0Ah, d'accord.
\0 Avec ton entraînement
et tout ça,
\0 t'as déjà des occupations
plus importantes que mon problème."
"016","(촀\0Pffn\0\0 c'est dommage!
\0 (\0촀\0Bon,
\0 autant ne
pas trop compter sur les autres.
\0 (촀\0Je
me débrouillerai seul, n\0!"
"017","(""촀\0Merci pour tes encouragements!
\0 
(5촀\0Je vais poursuivre mes efforts,
n\0!"
