"label","text"
"001","(촀\02\02\0}\0\0!
\0
(촀\0C'est trop malade!
\0 Oh,
\0 j'ai envie
de l'essayer tout de suite!"
"001_a","Vas-y, essaie-2촀lela\0!"
"001_b","(\0촀\0Plus tard, peut-être?"
"002","( 촀\02\02\0}\0\0!
\0
Oh là là!\0\0J'en ai jamais porté.
\0 (7촀\0Je me demande
à quoi je vais ressembler,
\0 avec çan"
"002_a","Essaie, pour le savoir!"
"002_b","(\0촁\0Ça, tu verras bien."
"003","(촀\02\02\0}\0\0n\0\0
\0( (촀\0Comme 2촀
celui
celle\0 que je porte!\0\0(7촀\0Y'en a qui ne se sont pas trop forcés
pour trouver une idéen"
"004","(""촀\0Bonne idée, 2*mon chumma chumette!
\0 (촀\0Tu pourras
me dire ce que tu en penses!"
"005","(%촀\0T'as raison.
\0 Y'a pas le feu
au gymnase."
"006","(%촀\0D'accord! Je vais essayer tout
de suite ma nouvelle tenue!"
"007","(촀\0Je sens de la moquerie dans ta voix.
\0
(%촀\0Bon,
\0 je vais fermer les yeux pour
le moment."
"100","(촀\0Alors,
\0 qu'est-ce que t'en dis,
n\0?"
"100_a","Ça te va super bien!"
"100_b","(\0촁\0Hum..."
"101","(촀\0Oh, mille mercis!
\0 Un compliment,
\0
ça me recharge les batteries!"
"102","(촀\0Oh ohn\0\0
\0( (&촀\0Ça me va pas, c'est ça?
(\0촀\0C'est dommage."
"102_a","Si si, ça te va!"
"102_b","(\0촁\0Oui, c'est dommage."
"103","(촀\0Ah bon! Tu me rassures!\0\0(2촀\0Il me reste plus qu'à 2촀lela\0 porter assez
longtemps pour lui faire absorber ma
sueur
\0 et que je 2촀lela\0 sente bien à moi."
"104","(촀\0Bon.
\0 On va faire comme s'il ne s'était
rien passé
\0 et oublier tout ça.
\0 OK?"
"105","(촀\0C'est triste à dire,
\0 mais je crois que
mon sens de la mode est pas assez
musclé pour porter ça, n\0."
"201","(%촀\0Ça me surprend pas de la part 2
de d'⁠s촁 qu'elle ait su (촀\0choisir le vêtement idéal pour moi."
