"label","text"
"001","(촀\0T'as mis dans le mille!
\0 C'est bien
2\0}촀!(촀"
"002","(촀\0L'essai est transformé!
\0 C'est bien
2\0}촀!"
"003","(촀\02\02\0}\0\0?!
\0
(촀\0Je savais que t'en serais capable,
n\0!"
"004","(촀\0Comment?!
\0
	\0 T'as réussi à attraper
2\0}\0\0?! (촀\0Voilà une magnifique action de jeu!
(4촀\0Je peux l'avoir?"
"004_a","(\0촁\0Tiens, attrape!
(\0촁\0Voilà, c'est pour toi!"
"004_b","(\0촁\0Euh... j'ai changé d'avis.
(\0촁\0Oh, je me suis trompé2\0e!"
"005","(촀\0C'est vrai?!
\0 (촀\0Oui!
\0 Essai transformé!"
"006","(촀\0Ohn\0\0 c'est vrai?
\0 (\0촀\0Non mais,
\0 tu saisn\0\0
je veux juste un scarabée à corne,
\0
peu importe l'espèce!\0\0(%촀\0L'avenir de mon entraînement pour
avoir un corps super costaud dépend
de toi! 2\0n\0."
"007","(촀\0Ohn\0\0
\0 c'est vrai?
\0 (\0촀\0Non mais,
\0 tu saisn\0\0
\0
n'importe quel lucane m'irait, n\0!\0\0(3촀\0Je compte sur toi,
\0 je veux pouvoir
mettre au point un entraînement
pour développer mes mâchoires!"
"008","(촀\0Ohn\0\0
\0 c'est vrai?
\0 (\0촀\0Non mais,
\0 tu saisn\0\0
\0
n'importe quelle cigale m'irait, n\0!\0\0(%촀\0Le renforcement de mes muscles
abdominaux
\0 (6촀\0dépend entièrement de
ton succès,
\0 n\0!"
"010","(촀\0Ohn\0\0
\0 c'est vrai?
\0 (\0촀\0Non mais,
\0 tu saisn\0\0
\0
peu importe la taille ou la couleur,
\0 je
veux juste un papillon, n\0.\0\0(%촀\0Tout ce qui compte,
\0 c'est ses ailesn\0\0
que j'étudierai pour être capable un
jour de voler comme les papillons!"
"011","(촀\0Ohn\0\0 c'est vrai? (\0촀\0Non, mais,
\0 tu saisn\0\0
n'importe quelle libellule m'irait!\0\0(%촀\0Je veux percer le secret de la rapidité
époustouflante de ses mouvements,
\0
pour améliorer ma vitesse!"
"012","(촀\0Ohn\0\0 c'est vrai?
\0 (\0촀\0Non, mais,
\0 tu saisn\0\0
je cherche un insecte qui se pose sur
les fleurs,
\0 peu importe son espèce!\0\0(촀\0Merci pour tes efforts, n\0."
"013","(촀\0Ohn\0\0 c'est vrai?
\0 (\0촀\0Non, mais,
\0 tu saisn\0\0
peu importe l'espèce,
\0 je veux juste
un insecte qui vit sur les souches!\0\0(촀\0Merci pour tes efforts, n\0."
"021","(촀\0Youpi,
\0 tu as réussi!
\0 C'est bien
2\0}촀!"
"022","(촀\02\02\0}촀,
\0
mais oui!
\0 Oh,
\0 c'est formidable!"
