"label","text"
"100","<"
"100_01","(촀\0Ah ah ah, hai fatto centro!

\0Ma come facevi a sapere che
vado matto per cose del genere?!"
"100_02","(2촀\0Dici davvero?
\0((촀\0 Uau! È molto
muscoloso da parte tua!"
"100_03","(촀\0Hai potenziato parecchio i tuoi
muscoli della gentilezza, eh?"
"101","(%촀\0Non vedo l'ora di farne sfoggio.\0\0(촀\0E poi è da tanto che penso
di fare sollevamento mobilin\0\0
E ora posso, n\0!"
"102","(%촀\0La mia porta avrà un aspetto
fantastico!
\0( (촀\0Tutti l'ammireranno!"
"103","(%촀\0Userò questo mobile la prossima
volta che cambio l'arredamenton\0\0\0\0(촀\0Per tutti i deltoidi, non vedo l'ora!"
"104","\0(9촀\0Ha un'aria così familiaren\0\0
\0( (촀\0O forse
sono solo i miei bicipiti oculari che
mi stanno giocando uno scherzo.\0￿"
"111","(;촀\0QUESTO 
\0FOSSILE 
\0È 
\0FANTASTICO!
\0( (촀\0
Hai superato ogni aspettativa.
\0
Ci sai davvero fare!"
"112","(촀\0Grazie!
\0 Preferisco non sapere che
fossile sia... Un po' di suspense
fa bene al tono muscolare!"
"113","(1촀\0A volte invidio i fossili, perché i loro
muscoli sono duri come la roccian\0\0
da migliaia di anni, n\0!
(\0촀\0Comunque sono certo che questo
fossile piacerebbe molto a \0Blatero\0￿!

\0Dovresti portarglielo."
"114","(촀\0Grazie! 
\0I fossili sono troppo mitici!

\0((5촀\0Sono la roccia in cui i miei muscoli
si trasformeranno, n\0!"
"121","(촀\0Grazie! 
\0Mi metterò a fissare questo
oggetto durante la prossima sfida di
plank da due ore, n\0!"
"122","(촀\0Che bel pezzo! 
\0Forzutamente bello.

\0In realtàn\0\0(촀\0 penso che sia davvero
troppo bello, n\0.\0\0('촀\0Quando mi alleno mi agito un sacco

\0e mi sentirei malissimo se saltassi
per sbaglio su un'opera d'arte.\0\0Lo apprezzo davvero, 
\0ma forse
(%촀\0è meglio se lo tieni tu."
"123","(\0촀\0Che opera d'arte magnifican\0\0
\0('촀\0 Ma non
penso di avere la mente abbastanza
allenata per ricevere tanta bellezza.\0\0(촀\0Però sai chi ce l'ha?
\0 \0Blatero\0￿!
\0
(촀\0La sua mente è muscolosissima!

\0Vai a mostrarla a lui, n\0!"
"201","(%촀\0Uuuh! 
\0((촀\0Metterà ancora più in risalto
i miei deltoidi."
"202","(%촀\0Evviva! 
\0((촀\0Con questo capo addosso
sembrerò ancora più in forma!"
"203","(%촀\0Grazie!
\0((촀\0 Chissà se esiste un modo
per far sembrare più muscolosi
anche i capelli!"
"204","(%촀\0Per tutti i deltoidi, grazie!
\0((촀\0 È tempo
di mettere alla prova i miei trapezi!"
"205","(%촀\0Evviva!
\0 (촀\0Ora i miei muscoli cerebrali
sembreranno fortissimi!"
"206","(%촀\0Bene!
\0((촀\0 Se sfoggio questo accessorio
quando faccio le flessioni,
sembrerò ancora più magnifico!"
"207","<"
"207_01","(촀\0Grazie mille! 
\0È eccezionale!
Conosci proprio bene il mio stile,
n\0!"
"207_02","(2촀\0Grazie mille. 
\0È proprio il mio stile,
n\0!"
"207_03","(촀\0Mi sta benissimo!
Grazie, n\0!"
"221","(촀\0È proprio una scelta che rispecchia
il tuo stile in pieno.
\0( (촀\0Forte!"
"222","(7촀\0Non è proprio quello che sceglierei
io, ma apprezzo molto il pensiero!

\0(촀\0Grazie mille, n\0!"
