"label","text"
"001","<"
"001_01","(촀\0Per tutti i deltoidi!
\0 Guarda qui,
2\0}\0\0!"
"001_02","(촀\0Cosa vedono i miei occhi forzuti!
\0
2\02\0}\0\0!"
"001_03","(촀\02\02\0}\0\0!
\0(
(촀\0Ma scherzi?!"
"002","<"
"002_01","( 촀\02\02\0}\0\0..."
"002_02","(촀\0Per tutti i deltoidi!
(촀\02\02\0}\0\0!"
"002_03","(촀\02\02\0}\0\0! 
\0Forte davvero!"
"003","<"
"003_01","( 촀\0Eh?
\0 Che cos'è?"
"003_02","(&촀\0Cosa?
\0 (\0촀\0Per me, n\0?"
"003_03","(촀\0Eh?
\0 Ma è per me?"
"004","<"
"004_01","(촀\0Devo aprirlo subito, sono troppo
impaziente..."
"004_02","(촀\0Mmmh, chissà cos'è..."
"004_03","(촀\0Che ci sarà dentro?"
"005","<"
"005_01","( 촀\0Ma comen\0\0 Per un attimo ho creduto
che volessi darmi qualcosa.
\0(
(촀\0Mi hai illuso!"
"005_02","(&촀\0Che succede?
\0( (촀\0I tuoi muscoli
decisionali sono un po' flosci?"
"005_03","(촀\0Tutto bene, n\0?
(촀\0Mi hai spiazzato un po'..."
"006","<"
"006_01","(\0촀\0I miei muscoli della gratitudine
sono pronti a fare un po' di
allenamento!\0\0(촀\0E per questo voglio darti 2\0}\0, n\0!"
"006_02","(\0촀\0Tieni, è per te!\0\02\02\0}\0!

\0((촀\0Coraggio, non essere timid2oa."
"006_03","(\0촀\0Se ricevi, devi anche dare!
(촀\0Quindi per favore accetta 2""촀questoquesta\0
}\0!"
"007","<"
"007_01","(\0촀\0Sei molto gentile! 
\0((촀\0Ti prego di accettare Z\0 come segno della mia gratitudine, n\0!"
"007_02","(\0촀\0Eccoti Z\0. 
\0((%촀\0Puoi anche
usarle come pesi per allenarti, se
vuoi, n\0!"
"007_03","(\0촀\0Accetteresti queste Z\0(촀\0?
Passo così tanto tempo ad allenarmi,
che non riesco a spenderle!"
"010","(%촀\0Stavo per darti un regalone bello
pesante con cui allenarti anche a
casan\0\0
\0( 촀\0 ma hai le tasche piene!\0\0(\0촀\0Te lo farò avere per posta. 
\0(촀\0Spero
che la tua cassetta delle lettere sia
abbastanza forzuta, n\0!"
"100","(촀\0Ah, ma guarda un po'!\0\02\02\0}\0\0 che mi hai dato è uguale a quell2촀oa\0 che indosso!"
"101","(촀\0È molto meno sudat2촀oa\0n\0\0 e avere 2\0}\0\0 di riserva non è una cattiva idean"
"102","(""촀\0Grazie! 
\0Ora posso allenarmi ancora
più a lungo prima di fare il bucato,
n\0!"
"110","( 촀\0Eh? 
\0Ma indosso già 2\0}\0\0n"
"111","(촀\0\0In realtà, non faccio che rovinare
o perdere queste cose. Tanto vale
averne una di riserva.\0￿"
"112","(촀\0Grazie, n\0!
\0 Mi prenderò cura 2B촀del mio nuovodella mia nuova\0 }\0\0!"
