"label","text"
"003","(촀\0Ayyy, 
\0(촀\0no he encontrado ni 2\0
}촀n\0\0\0\0(촀\0Sé que mi presencia impone,
\0 ¡pero
tampoco es para tanto!
\0 (
촀\0
\0¿Qué estará
pasando?"
"003_a","(\0촁\0¡Yo te ayudo!
(\0촁\0¡Yo me encargo!"
"003_b","(\0촁\0¡Anda, tú puedes!
(\0촁\0¡Buena suerte!"
"004","(%촀\02\02\0}촀
puede darme pistas para triunfar
en competencias de 촀.
(
촀\0Debería incorporar esos movimientos
tan ágiles a mi entrenamienton\0\0\0\0(촀\0¡Aunque, si sigo tan mal con la caza,
no va a haber forma de obtener
ni uno solo!"
"004_a","(\0촁\0¡Déjame eso a mí!
(\0촁\0¡Yo lo consigo por ti!"
"004_b","(\0촁\0¡No te rindas!
(\0촁\0¡Ánimo, colega!"
"008","(촀\0Por más que lo intento,
\0
('촀\0¡no hay forma de pescar ni 2\0
}촀!
(촀\0¿Se estarán escondiendo de mí?
\0
¡¿Pero dónde?!
\0 ¿Seré yo que no
lanzo la caña donde es?
(촀\0¡Cada vez que recojo el sedal,
lo único que me llevo es una
decepción olímpica!"
"008_a","(\0촁\0¿Pruebo yo?
(\0촁\0¡Yo me encargo!"
"008_b","(\0촁\0Sacarás alguno...
(\0촁\0¡Animo!"
"009","(1촀\02\02\0}촀 da claves sobre cómo practicar
촀 como un campeónn\0\0\0\0(촀\0Con un ejemplar en mis manos,
sería felizn\0\0
\0 (촀\0¡pero no hay manera
de pescar un2촀oa\0!"
"009_a","(\0촁\0¡Déjame eso a mí!
(\0촁\0¡Yo lo hago!"
"009_b","(\0촁\0¡No te desanimes!
(\0촁\0¡Tú puedes!"
"011","(촀\0¡Qué deportividad la tuya!
\0
(%촀\0Esto merece una medalla,
\0 ¡así que
voy a buscarte una bonita!
(""촀\0¡Buena suerte, fiera!"
"012","(촀\0¡Qué actitud tan atlética tienes!
\0
(""촀\0¡Buena suerte, colega!"
"013","(촀\0¿De verdad?
\0 (촀\0Eres lo máximo,
espero que lo sepas.
\0
(촀\0¡Ánimo, n\0!"
"014","(촀\0¡¿De verdad?!
\0( (촀\0Tienes una actitud
digna de medalla de oro.
\0 ¡Buena
suerte, n\0!"
"015","(촀\0Bueno.
\0 (%촀\0Aún tienes que tonificar mucho los músculos,
\0 así que
entiendo que no quieras ayudarme."
"016","(촀\0Vayan\0\0
\0 (\0촀\0Bueno,
\0 así me obligo a hacer
las cosas por mí mismo.
\0 (촀\0¡No te
preocupes; yo me las arreglo!"
"017","(""촀\0¡Gracias por los ánimos!
\0
(5촀\0¡No me rendiré, n\0!"
"018","(촀\0¡Gracias, n\0!
\0
¡Tus palabras me convencieron
de que puedo hacerlo solo!"
"021","(촀\0Los escarabajos astados son muy
interesantes,
\0 y además son superfuertes.\0\0(%촀\0Te apuesto todas mis mancuernas
a que, cuando entrenan, sudan
la gota gorda.
( 촀\0Tú eres 20un cazadoruna cazadora de insectos
olímpic2oa, ¿no? (4촀\0Pues a ver si me
consigues uno para estudiarlon"
"021_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
