"label","text"
"001","(촀\0¡Lo encontraste
\0!
(%촀\0¡Muy bien, n\0!\0\0(%촀\0Dame, que te lo abro con la
fuerza de mis bíceps."
"002","(촀\0¡Qué rápido!
\0 ¡Sabía que lo
conseguirías, n\0!\0\0(%촀\0Puedo intentar abrirlo con la fuerza
que me caracteriza.
\0 (촀\0¡Dámelo a ver, n\0!"
"003","(촀\0¡¿Lo encontraste?!
\0 ¡Eres 2ununa
rival a mi altura!\0\0(%촀\0Dámelo un momento,
\0 que yo te
lo abro con estos musculitos."
"004","(
촀\0A ver qué hay adentron"
"005","(
촀\0Vamos a ver qué hayn"
"006","(%촀\0A ver si lo que contiene te convence."
"007","(촀\0¡2\02\0}\0!
\0
¡Para ti, n\0!"
"008","(촀\0¡2\02\0}\0!
\0
¡Quédatel2촀oa\0, n\0!"
"009","(촀\0¡Mira esto, máquina!
\0
¡2\02\0}\0!
\0
(""촀\0¡Que 2촀lola\0 disfrutes!"
"010","(촀\0¿Qué tramas?
\0
(촀\0¡No juegues conmigo, pues!"
"011","(촀\0Bueno, pues voy an\0\0
\0
(&촀\0¿No me lo prestas?"
"012","(&촀\0¿No se abre?
\0 (5촀\0¡Menos mal que estos
músculos no son solo para lucirlos!
\0
(촀\0Dame acán"
"100","(%촀\0¡Qué máquina, n\0!
\0
(촀\0Esto estuvo brutal y espero que
podamos repetirlo pronto."
"101","(촀\0¡Ganaste con todas las de la ley!
\0
(%촀\0Lo podemos repetir cuando quieras."
"102","(7촀\0La pasé superbién,
n\0.
\0
(촀\0¡Esto hay que repetirlo!"
"200","( 촀\0¡Se acabó el tiempo!
\0
(촀\0Qué lástima, yo pensaba que
lo tenías todo controladon\0\0\0\0(촀\0¡La próxima vez tendrás más suerte,
n\0!"
"201","(촀\0Te veo lent2oa, n\0n\0\0\0\0(촀\0Esta vez perdiste,
\0 ¡pero la próxima seguro que ganas!"
"202","(촀\0Se te acabó el tiempo,
n\0n\0\0
\0 (""촀\0Una lástima,
porque casi lo logras.\0\0()촀\0Aunque no lo hiciste nada mal.
¡Ahora, date un buen baño y esto
lo repetimos cuando quieras!"
"300","(6촀\0¡Casiii!
\0 (촀\0Al menos lo intentaste,
n\0n\0\0\0\0(\0촀\0Me tenías en suspenso, fieran\0\0
\0
(""촀\0¡Esta vez perdiste, pero
habrá más oportunidades!"
"301","(!촀\0¡Tiempooo!
\0 (촀\0¡Estuviste muy cerca,
n\0!\0\0($촀\0Cuando quieras volver a intentar
alcanzar la victoria, ya sabes
dónde encontrarme."
"302","(촀\0¡Uy!
\0 ¡¿Todavía estabas buscando?!
\0
(촀\0Yo ya me había cansado de esperar
y estaba haciendo sentadillas, fiera.
(\0촀\0No lo lograste esta vez,
\0 pero
podemos volver a jugar cuando quieras."
"401","(촀\0¡Lo encontraste!
\0 (8촀\0Técnicamente
cumpliste, pero ya habíamos
pitado el fin del partidon\0\0
(;촀\0Así que este trofeo no te lo
puedes quedar, máquina."
"402","(%촀\0¡Pero sigue entrenando, que la
próxima te saldrá mejor!
\0 (촀\0¡No te
desanimes, n\0!"
