"label","text"
"001","(촀\0Eston\0\0
\0 esn\0\0
\0
\0 (촀\0¡mío!"
"002","(촀\0¡Ah!
\0 ¡Mi bolso!"
"003","(촀\0¡Ese es!
\0 ¡Lo estaba buscando!"
"004","(촀\0¡Ay, ese olor!
\0( (2촀\0Uy, sín\0\0
\0
No hay duda;
\0 es mío."
"006","(촀\0Esto tienen\0\0
\0 (촀\0¡mi guía de sentadillas!"
"007","(촀\0¡Mi diario!
\0 (5촀\0¡Yo lo llamo ""Guía para
una voltereta perfecta""!"
"008","(촀\0¡Vaya!
\0 ¡Lo encontraste!
\0
(촀\0¡Tenía tiempísimo buscando
ese cuaderno!
()촀\0Lo voy a titular ""2\0촀 en
un minuto"",
\0 (촀\0y cuando lo termine,
¡va a ser mi obra maestra!"
"009","(촀\0¡Muy bien!
\0 ¡Encontraste mi
cuaderno, que pronto serán\0\0
\0
(촀\0""2\0촀 creativo""!
\0 ¡Gracias!
(%촀\0En cuanto lo autopubliquen\0\0
\0
¡si me compras uno, te lo firmo!"
"011","(&촀\0¿Eh? Ese esn\0\0
\0 (촀\0¡el bolso que llevo
buscando un montón de tiempo
y que no había forma de encontrar!"
"012","(&촀\0¿Eh? Encontrasten\0\0
\0
(촀\0¡el bolso que había perdido!"
"013","(촀\0¡Encontraste mi bolso!
\0
Pensaba que lo había perdido
para siempren"
"014","(촀\0Vaya, ese esn\0\0
\0 (촀\0¡el bolso que pensaba
que había perdido para siempre!"
"016","(&촀\0¿Eh? Oye, ese esn\0\0
\0 ¡mi diario de
entrenamiento!"
"017","(&촀\0¿Eh?
\0 No me digas que teníasn\0\0
\0
(촀\0¡mi diario de entrenamiento!"
"018","(촀\0Pero si teníasn\0\0
\0 ¡mi cuaderno de
entrenamiento!
\0 (촀\0¡Pensaba que lo había perdido!
\0 ¡Buena jugada, fiera!"
"019","(촀\0¡Vaya!
\0 (촀\0¡Pero si es el cuaderno de
entrenamiento que pensaba que
había perdido!
\0 (촀\0¡Punto para ti!"
"021","(촀\0¡Eres lo máximo!
\0
(""촀\0Toma,
\0 ¡para agradecerte el gesto!"
"022","(촀\0Oyen\0\0
\0 (%촀\0Debería darte algo para
agradecerte el favor."
"023","(""촀\0Te debo una, colega.
\0( Y esta es mi
forma de agradecértelo.
\0 (촀\0¡Toma,

\0para ti!"
"024","(촀\0¡Qué bien!
\0 ¡Pensaba que ya me
había quedado sin una de mis más
preciadas posesiones!
(""촀\0¡Toma,
\0 por las molestias!"
"026","(%촀\0¡Gracias por el hallazgo!
\0(
(촀\0¡Un momento!
\0 (촀\0Toma,
\0 por las
molestias causadas."
"027","(촀\0¡Gracias por la devolución!
\0
(촀\0¡Y no creas que te vas a ir con
las manos vacías!
\0( (촀\0Toma, para ti."
"028","¡Gracias por el favor!
\0 (7촀\0Y, para que
veas que soy un tipo agradecido,
\0
(촀\0¡aquí tienes!"
"029","(촀\0Y yo que pensaba que me tenía que
ir olvidando de eston\0\0
\0 (%촀\0Toma,
\0 que
soy un deportista agradecido."
"031","(촀\0Mira:
\0 voy a darte 2\0}\0.
\0(
(7촀\0¡A veces me paso de generoso!"
"032","(촀\0¡2\02\0}\0!
\0(
(촀\0¡Guárdal2촀oa\0 muy bien, que es algo
valioso!"
"033","(촀\0¡Aquí tienes 2\0}\0!
\0( (촀\0¡Espero que te guste, colega!"
"034","(촀\0Mira qué regalazo:
\0 ¡para ti est2촀ea\0 }\0 que me sobra!
\0( (""촀\0¡A disfrutarl2촀oa\0!"
"035","(촀\0¡Puedes quedarte con mi querid2촀oa\0
}\0!
\0

\0((""촀\0¡Que 2촀lola\0 disfrutes, fiera!"
"036","(%촀\0¡Te mereces más que nadie
2\0}\0!
\0(
(촀\0¡Está como nuev2촀oa\0!"
"038","(촀\0¡¿De verdad?!"
"039","(촀\0¿Cómo dices?"
"040","(촀\0Espero que estés bromeandon"
"041","(촀\0¡Para ver!"
"043","(&촀\0¿Qué tienes?
\0 (\0촀\0Enséñamelo, máquina."
"044","( 촀\0¿Qué me cuentas?"
"045","( 촀\0¿Y eso?
\0 (&촀\0¿Tienes algo por ahí?"
"046","(촀\0¡Ja, ja, ja!
\0 Bueno, si no quieres,
no quieres."
"048","( 촀\0¿Qué?
\0 Ibas a buscar mi bolso, ¿no?
\0
(촀\0¡Gracias por adelantado, colega!"
"049","(&촀\0Ibas a buscar mi bolso, ¿verdad?\0\0(촀\0Se me debe haber caído por ahín\0\0
\0
(""촀\0¡Muchas gracias por tu ayuda!"
"050","( 촀\0¿Qué?
\0 Yo diría que ibas a buscar
mi diario de entrenamiento, ¿no?
\0
(촀\0¡Te lo agradezco, fiera!"
"051","(&촀\0¿No me ibas a buscar mi cuaderno
de ejercicios?\0\0(촀\0Lo debo haber perdido por ahín\0\0
\0
(%촀\0¡Ojalá lo encuentres pronto,
n\0!"
"053","(촀\0Oyen\0\0
\0 ('촀\0¡Esto no es mío!\0\0(
촀\0Pero sí me parece haber visto a
s촀 con algo muy parecidon"
"054","(촀\0Lamento decirte que no te toca
medalla,
\0 porque esto no es míon\0\0\0\0(%촀\0Creo haber visto algo parecidon\0\0
\0
(촀\0¡en casa de s촀!
\0
¡Por si te sirve la información!"
"055","('촀\0Miran\0\0
\0 Esto no es mío.\0\0(%촀\0Pero he visto a s촀
con algo parecido, colega."
