"label","text"
"001","(촀\0Si ves cualquier cosa que te guste
y te quieras llevar, me dices.\0\0(7촀\0Bueno, la oferta se limita a una cosa,
\0
así que elige bien."
"002","(%촀\0Si ves alguna cosa que te guste,
\0
me dices,
\0 que a lo mejor resulta
que te la puedo darn"
"003","(%촀\0Si ves algo que te guste, me dices.
\0
(촀\0A lo mejor puedes quedártelo,
¿sabes?"
"004","($촀\0¿Qué te parece mi casa?
\0 (%촀\0Estaba
pensando en deshacerme de
algunas cosas, ¿sabes?
()촀\0Me dices si ves algo que te guste.
\0
(
촀\0No me quiero deshacer de todon\0\0
\0 (""촀\0¡pero tú pregunta por si acaso!"
"004_a","Interesante..."
"004_b","No, gracias"
"005","(%촀\0Quiero vender algo, por si te
interesa.
\0 (촀\0Pero no todo, ¡que hay
cosas que me sirven como pesas!"
"005_a","Veo algo por aquí"
"005_b","No veo nada por aquí"
"006","(&촀\0¿Ves algo que te guste?
\0
(%촀\0Si es que sí, me dices, que hay
cosas que quiero vender, ¿sabes?"
"006_a","Pues sí"
"006_b","Pues no"
"007","(&촀\0¿Ah, sí?
\0 ¿Y cuál te gustó?"
"008","( 촀\0¿Sí?
\0 (촀\0¿Cuál?"
"009","(%촀\0Ah,
\0 bueno, dime cuál te gustan"
"010","( 촀\0¿Nada?
\0 (촀\0¡Pero no seas tímid2oa!"
"011","( 촀\0¿En serio?
\0 (촀\0¡Tú te lo pierdes!"
"012","(&촀\0¿No ves nada?
\0 (촀\0¡Mis gustos son
demasiado tonificados para ti!"
"100","(촀\0¿Mi }\0\0?
\0
(촀\0Te gusta, ¿no?\0\0(7촀\0Pues es uno de mis muebles
favoritosn\0\0
\0 (촀\0¡pero, si 2촀lola\0 quieres,
te 2촀lola\0 dejo en Z\0!(촀"
"100_a","¡Qué ofertón!"
"100_b","Bueno, no..."
"101","(촀\0¿2\02\0}\0\0?
\0
(%촀\0Te 2촀lola\0 vendo por Z\0."
"101_a","¡Trato hecho!"
"101_b","No..."
"102","(%촀\0Mi }\0\0n\0\0
\0
¡Te 2촀lola\0 vendo por Z\0!"
"102_a","¡Compro!"
"102_b","No compro"
"103","( 촀\0¿No?
\0 (촀\0¡Bue, tú verás!"
"104","( 촀\0¿Eh?
\0 Parece que no tienes bayas
suficientesn\0\0
\0 (촀\0Lo siento, ¡pero gratis
sería demasiado barato!"
"200","(촀\0¡Que te sea útil!"
"201","(촀\0¡Trato hecho!"
"202","(촀\0¡Gracias!
\0 ¡Me encanta hacer
negocios contigo!"
"203","(2촀\0Te llevas un poco del sudor de mi
frenten\0\0
\0 (촀\0¡Literal!"
"204","(7촀\0Espero que trates esta compra
como si se tratara de tu propia
bicicleta estátican"
"205","(%촀\0Me quitas una parte de mi vidan\0\0
\0
(""촀\0¡pero un trato es un trato!"
"206","( 촀\0¡Ah!
\0 Tienes los bolsillos llenos,
máquina.
\0 (&촀\0¿Es para hacer piernas?
\0
(촀\0¡Qué buena idea!
(%촀\0Bueno, no te preocupes.
\0 Ya te lo
enviaré por correo.
\0 (촀\0¡Tú sigue
tonificando esas pantorrillas!"
"300","(촀\0¡¿Mi }촀?!
\0
('촀\0Pues va a ser que no.
\0 ¿Qué sería de mi casa sin su toque entomológico?"
"301","(촀\0¡¿Mi }촀?!
\0
(
촀\0Pero si todo lo que sé de natación
lo aprendí de 2촀élella\0n\0\0
('촀\0Lo siento, pero no está en venta."
"302","(촀\0¿Mi }\0\0?
\0(
(%촀\0Te gusta, ¿no?\0\0('촀\0Pues te vas a quedar con las ganas,
\0
porque no está en venta."
"303","()촀\0Esto es algo imprescindible en la
casa de cualquier n\0,
\0
(#촀\0así que no te lo puedo vender."
