"label","text"
"001","(촀\0Ey, n\0,
\0 (촀\0¿te gustaría
venir a mi casa un día de estos?\0\0(5촀\0Tienes cara de estar interesad2oa en
ver dónde efectúo mis elaboradas
rutinas de entrenamiento,
\0 ¿o no?"
"001_a","¡Claro!"
"001_b","Lo siento, ahora no..."
"002","(촀\0¡Eyyy, n\0!
\0(
¡Pasa un día por mi casa, fiera!\0\0(2촀\0Estaría brutal poder sentarnos
a hablar un rato como los colegas
que somos.
(촀\0¿Te suena bien o no?"
"002_a","¡Suena genial!"
"002_b","Como que no..."
"003","(촀\0¡Se me ocurrió la mejor idea del mundo!
\0 (촀\0Es lo que digo siempre que
se me ocurre algo.\0\0(7촀\0¿Qué tal si pasas por mi casa?
\0
(""촀\0No soy el mejor de los anfitriones,
¡pero limpié todo hace poco!"
"003_a","¡Claro que sí!"
"003_b","Lo siento, pero no..."
"004","( 촀\0Ah, buenon\0\0
\0
(촀\0A lo mejor otro día, entonces."
"005","(촀\0Ya veon\0\0
\0 (촀\0Bueno, entonces será
para la próxima."
"006","(&촀\0¿No quieres?
\0( (%촀\0Bueno, no importan\0\0
\0
Quizá en otro momento, entonces."
"007","(촀\0¡Buenísimo!
\0( (촀\0¿Cuándo?"
"007_a","Ahora"
"007_b","Mañana"
"008","(촀\0¡Me parece genial!
\0 (촀\0¿Y cuándo te
viene bien?"
"008_a","¡Ahorita mismo!"
"008_b","Mañana puede ser"
"009","(촀\0¡Brutal!
\0 (촀\0¿Y cuándo?"
"009_a","¡Por mí, ahora!"
"009_b","¿Mañana?"
"101","(""촀\0¡Bien! ¡Para luego es tarde!"
"102","(%촀\0¡Perfecto! ¡Vámonos!"
"103","(촀\0¡Estamos lentos!
\0 (""촀\0¡A ver quién
llega más rápido!"
"104","(&촀\0Esta sería tu primera visita oficial
a mi casa, ¿verdad?
\0 (6촀\0Espero que no
te impacte mucho lo brutal que es."
"105","( 촀\0¡Epa!
\0 Sería la primera vez
que visitas mi casa, ¿no?\0\0(2촀\0De repente me puse supernervioson\0\0
\0
Espero que esté a la altura de tus
expectativas."
"106","(촀\0¡Pero mira la hora que es!\0\0(%촀\0Gracias por este rato, pero ya me
tengo que ir. (촀\0¡Hasta luego, fiera!"
"201","(%촀\0Bueno, mañana será.
\0(
(촀\0¡Pasa cuando quieras!"
"202","(""촀\0¡Genial! ¡Nos vemos mañana!
\0(
(촀\0Te estaré esperando, así que
no me falles, ¿sí?"
"203","(%촀\0Mañana me parece perfecto.
\0
(촀\0¡Te estaré esperando!"
"204","(""촀\0¡Entonces, mañana en mi casa!\0\0(7촀\0Cuando llegues, pégame un grito,
que a lo mejor me encuentras
haciendo zumban"
"205","(촀\0¡Cita confirmada, entonces!
\0(
(촀\0Estoy totalmente emocionado
con todo esto, ¿tú no?"
"206","(촀\0¿Te acuerdas de dónde está mi casa?
\0(
(6촀\0No te vayas a perder."
"207","(&촀\0Ahora que lo pienso, es la primera
vez que vendrías a mi casa, ¿verdad?
\0(
(촀\0¡Pues te va a encantar!"
"208","( 촀\0Oye, esta será la primera vez que
vienes a mi casa, ¿verdad?\0\0(6촀\0Je, je,
\0 pues estoy superemocionado
con tu visita.
\0 (촀\0¡Espero que tú
también!"
"301","(%촀\0Pasa mañana cuando quieras.
\0
(촀\0¡Incluso a primera hora, que estaré
durmiendo con los ojos abiertos!"
"302","(촀\0¡Mañana en mi casan\0\0
\0 fiesta!
\0(
(%촀\0No es de cumpleaños, así que no
tienes que traer ningún regalo."
"303","(촀\0Entonces vienes a mi casa mañana,
¿verdad?
\0( (촀\0Porque te voy a estar
esperando, colegan"
"401","(촀\0A lo mejor te parece muy repentino,
pero
\0 ¿te gustaría venir a mi casa?\0\0(%촀\0Te enseñaré dónde entreno y los
aparatos que uso.
\0 (촀\0¡La vamos a
pasar brutal!"
"401_a","¡Sí, me gustaría!"
"401_b","No quiero"
"402","(
촀\0A veces me dan ganas de parar los
ejercicios y quedarme en casa
hablando con algún colegan\0\0
(촀\0¿Qué te parece? ¿Te gustaría venir
a visitarme?"
"402_a","¡Claro que sí!"
"402_b","No puedo..."
"403","( 촀\0Ahn\0\0
\0 bueno.(\0촀\0 Quizá en otro momento."
"404","(%촀\0¡No te preocupes!
\0 (촀\0La culpa es
mía por habértelo sugerido así
de repente."
