"label","text"
"001","(촀\0Disculpa que no estuviera en la
mejor de las formas cuando me
visitaste la última vezn\0\0
(%촀\02\0s\0촀 me trajo unos
\0medicamentos\0￿,
\0 (촀\0¡así que ahora me
siento muchísimo más atlético!"
"002","(촀\0Gracias por venir a ver si me
sentía mejor, n\0.\0\0(%촀\02\0s\0촀 me trajo un
\0medicamento\0￿, así que, con eso
y mi envidiable estado físicon\0\0
(촀\0¡Estaré bien en un dos por tres!"
"003","(촀\0¡Disculpa si el otro día no estaba
para levantar demasiadas
mancuernas, n\0!
(촀\0Pero ahora, gracias al \0medicamento\0￿
que me trajo s\0촀,
\0
(촀\0¡estoy fresco como una lechuga!"
"004","('촀\0El otro día me viste en un estado
muy poco atlético, (5촀\0pero ahora
estoy bastante mejor.
(%촀\0Gracias al \0medicamento\0￿ que
me trajo s\0촀,
\0 (촀\0los
músculos ya se me van tonificando."
"005","(촀\0La verdad es que hace poco me
sentía como un saco de boxeo
después de una sesión intensa.\0\0(%촀\0¡Pero s\0촀 me trajo
un \0medicamento\0￿ milagroso
y ahora estoy como nuevo!"
"006","(촀\0Hoy me levanté bastante mal
y sin ganas de hacer mis
ejercicios habitualesn\0\0
(%촀\0¡Pero el \0medicamento\0￿ que me trajo
s\0촀 me devolvió
la pasión por las sentadillas!"
"007","(7촀\0¿Puedes creer que el otro día
me resfrié?
\0 (촀\0¡Un simple resfriado
acabó con mi excelente forma!
(촀\0Pero s\0촀 me trajo
un \0medicamento\0￿ que restauró la
salud de hierro que me caracteriza."
"008","(촀\0El otro día bajé la guardia y
me dio un resfriadon\0\0
\0 ¡Tremendo
gol que me metió!
(촀\0¡Pero la amabilidad y el \0medicamento\0￿
de s\0촀 me ayudaron
un montón a recuperarme!"
"101","(촀\0¡Gracias por el \0medicamento\0￿!
\0 (""촀\0¡Me
quitaste un peso enorme de encima,
n\0!"
"102","(촀\0¡Me siento mucho mejor gracias al
\0medicamento\0￿ que me diste!
\0 (촀\0Ya estoy
listo para volver a entrenar."
"103","(촀\0¡Gracias al \0medicamento \0￿que me
diste, mis músculos vuelven a
estar totalmente tonificados!
(%촀\0¡Eres 2ella mejor, n\0!
\0
(촀\0Y ahora, ¡mil sentadillas para
celebrarlo!"
