"label","text"
"001","(&촀\0¿Tienes más habitaciones que
enseñarme?
\0 (촀\0Me encantaría verlas
todas."
"002","(촀\0¡Vaya! ¡Parece que por aquí no
se puede pasar!
\0( (촀\0Está brutal este
laberinto que tienes montado."
"003","Qué cantidad de cosas en el suelon\0\0\0\0(촀\0¡Ah! ¡Seguro que es para mantener
afinados los reflejos!
\0 ¿Verdad?\0\0(%촀\0¡Típico de ti, n\0!
\0
(촀\0Tienes la casa como si fuera una
carrera de obstáculos."
"004","촊(&촀\0Epa, ¿no te parece que tener 2촀esteesta\0 }\0\0 así no te sirve para nada?\0\0(촀\0¡Ah!촆촃
\0 A lo mejor lo tienes así por
algún motivon\0\0\0\0('촀\0Yo no lo veo,
\0 (촀\0pero, si a ti te sirve,
a mí también."
"005","(
촀\0Vaya,
\0 aquí tienes lo justo justiton\0\0
\0
(촀\0¡Qué forma de vivir más sobria!\0\0(촀\0A lo mejor debería aprender algo de
ti y contenerme un poco más cuando
decido poner algo nuevo en casan"
"006","(촀\0¡No esperaba menos, n\0!\0\0(촀\0Tienes todo lo que necesitas,
\0 ni más
ni menos.(
촀\0
\0 Pero deja que te haga
una pequeña sugerencian\0\0
(촀\0¡Aquí te quedarían perfectos unos
cuantos aparatos de gimnasia!"
"007","(&촀\0¿No tienes nada en la pared?
\0
(%촀\0Bien pensado,
\0 (촀\0podrías estropearlo
todo mientras haces ejercicio."
"008","(촀\0¡Vaaaya! Tienes esto hasta el tope
de cosas mastodónticas.\0\0(8촀\0¿Pero por quén\0\0
\0?
\0(촀\0 No,
\0 no voy a
comenzar, que me conozco.\0\0(촀\0¡Además, no tengo absolutamente
ni un poquito de envidia!"
"009","(촀\0Vaya,
\0 tienes un montón de cosas
con pinta de ser caras aquín\0\0\0\0(+촀\0Mejor ando con cuidado, que no
quisiera tener un accidente por
la emoción.\0\0(;촀\0¡No te asustes, que era solo una
bromita!"
"010","(촀\0¡Me encanta el toque ""animalista""
que tiene tu casa!
\0 (촀\0¡Ah, no, que
se dice ""minimalista"", perdón!"
"011","(%촀\0Con tanta cosa rodeándonos,
me siento como si estuviera
en un fuerte.
\0 (촀\0¡Me encanta!
(촀\0¡Voy a llenar mi casa de cosas,
a ver si consigo el mismo estilo!"
"012","<
"
"013","(촀\0Así que este es tu estilo de casa
perfecta,
\0 ¿no, n\0?"
"014","(
촀\0Qué forma tan diferente de organizar
una casan\0\0
\0(%촀\0 Muy interesante,
n\0."
"015","(촀\0Entonces este es tu estilo de casa,
¿no?
\0 (7촀\0Bueno,
\0 a lo mejor intento yo
algo parecido en la mía."
