"label","text"
"001","(촀\0¡2\02\0}촀!
\0
¡Punto para ti, fiera!"
"002","(촀\0¡2\02\0}촀!
\0(
¡Te mereces una medalla, colega!"
"003","(촀\0¡2\02\0}\0\0!
\0
(촀\0Yo sabía que tú podías con todo,
n\0n"
"004","(촀\0¡¿Qué?!
\0 
	\0¡Conseguiste 2\0
}\0\0!\0\0(촀\0¡Título de 2""jugadorjugadora más valios2oa
para ti!
\0 ¿Seguro que me l2촀oa\0 puedo
quedar?"
"004_a","¡Claro que sí!
¡Por supuesto!"
"004_b","(\0촀\0Cambié de idea
(\0촀\0¡Me confundí!"
"005","(촀\0¡¿De verdad?!
\0
(촀\0¡Victoria para nosotros!"
"006","(촀\0Vayan\0\0
\0 qué lástima.
\0(\0촀\0 Recuerda
\0 que
cualquier tipo de escarabajo astado
me sirve.
(%촀\0¡El futuro de mi entrenamiento
está en tus manos, colega!"
"007","(촀\0Ahn\0\0
\0 vayan\0\0
\0 (\0촀\0Oye, cualquier tipo de
escarabajo ciervo me sirve, ¿sabes?\0\0(3촀\0¡Mi fortaleza mandibular depende
totalmente de ti, máquina!"
"008","(촀\0Vayan\0\0
\0 qué lástiman\0\0
\0 (\0촀\0Te recuerdo
que cualquier tipo de cigarra
me sirven\0\0
\0\0\0(%촀\0¡La futura tonificación de mis
abdominales queda totalmente
en tus manos, n\0!"
"010","(촀\0Vayan\0\0
\0 Yo ya me veía con mis alas
de mariposa tonificando los
músculos como debe sern\0\0
()촀\0Pero para eso necesito estudiar
una mariposa en personan\0\0\0\0(%촀\0Mientras tenga alas, cualquiera me
sirve.
\0 (촀\0¡Gracias, n\0!"
"011","(촀\0Ahn\0\0
\0 Pues eso sí que es una
decepciónn\0\0\0\0(%촀\0Si lo que quiero es aumentar mi
velocidad, tengo que conocer los
secretos de las libélulas.
¡Y ya sabes que cualquier tipo me
sirve!"
"012","(촀\0Ahn\0\0
\0 qué lástiman\0\0
\0
\0 (\0촀\0Creo que ya te lo
había dicho, pero, mientras agarres
un insecto que viva en una florn\0\0
(%촀\0¡Cualquiera me sirve!
(촀\0¡Gracias de antemano, máquina!"
"013","(촀\0Ahn\0\0
\0 Tiempo muerto, entoncesn\0\0\0\0(\0촀\0Aprovecho para decirte que, mientras
lo atrapes en un tocón, cualquier insecto me sirve.
(촀\0¡Mil gracias, 2""campeóncampeona!"
"021","(촀\0¡2\02\0}촀!
\0
¡Esto sí que es pescar y lo demás
es cuento!"
"022","(촀\0¡Mastodóntico!
\0
¡2\02\0}촀!"
"023","(촀\0¡Guau!
\0 (촀\0¡Qué maravilla de }\0\0!
\0 (촀\0Estoy emocionadon"
"024","(촀\0¡¿Quééé?!
\0
	\0 ¡¿Conseguiste 2\0
}\0\0?!\0\0(촀\0¡Si me 2촀lola\0 dieras y tuviera a mano
una medalla,
\0 iba para ti!"
"024_a","¡Aquí tienes!
¡Toma un pez!"
"024_b","(\0촀\0Uy, pez equivocado...
(\0촀\0Me confundí..."
"025","(촀\0¡¿De verdad?!
\0 (촀\0¡Qué maravilla!"
"026","(촀\0¿Ahn\0\0
\0 sí?
\0 (\0촀\0Te recuerdo que, mientras
sea de agua dulce, cualquier
ejemplar me sirve.
(%촀\0Y, si das con uno que practique 촀,
\0 ¡mejor todavía!"
"027","(촀\0Ahn\0\0
\0 pues qué lástiman\0\0
\0 (\0촀\0Ya sabes:
\0
si es de agua salada, cualquier ejemplar me sirve.
(%촀\0¡Cuento contigo, fiera!"
"031","(촀\0¡Victoria total!
\0 Yo celebro estos
acontecimientos con un buen licuado
vegetal,
\0 (""촀\0¡pero hoy te voy a dar esto!"
"032","(촀\0¡Te mereces un trofeo!
\0 (촀\0Pero ahora
mismo no tengo ninguno, así que
confórmate con esto."
"033","(%촀\0¡Gracias!
\0( Te mereces el más brillante
y dorado de los trofeosn\0\0
\0 (촀\0pero, como
no tengo ninguno, toma esto."
"034","(촀\0¡Gracias!
\0 ¡Conseguiste una gran
victoria!
\0 (""촀\0Así que aquí tienes
tu trofeon"
"041","(%촀\0Un gesto como este merece una
recompensa,
\0 ¡así que aquí tienes
2\0}\0!
(촀\0Con su peso, hasta te puede servir
para la tonificación muscularn"
"042","(%촀\0Con esto te ganaste muchos puntos
conmigo, n\0.
\0 Toma,
\0
(촀\0¡2\0}\0!\0\0(촀\0¡A lo mejor te resulta útil para
practicar 촀!"
