"label","text"
"001","(촀\0¡Ey! ¿Vas a algún sitio?"
"001_a","Sí"
"001_b","Uy..."
"002","( 촀\0¡Ah!
\0 ¿Te vas?"
"002_a","Pues sí"
"002_b","Pues no"
"003","(촀\0¡Oye!
\0 (촀\0No estarás pensando en irte
y dejarme aquí solo,
\0 ¿verdad?"
"003_a","(\0촁\0Es solo un recadito..."
"003_b","En realidad... no"
"004","(%촀\0Bueno, pues entonces ya no
te molesto ni a tin\0\0
\0 ni a tu casa.
(""촀\0¡Nos vemos, n\0!"
"005","(%촀\0Bueno, pues entonces me voy a
hacer un poco de flexiones.
\0(
(""촀\0¡Hasta luego, n\0!"
"006","(\0촀\0Buenon\0\0
\0 (촀\0de todos modos es hora
de mi segunda tanda diaria de mil
sentadillas.
(""촀\0¡Nos vemos, n\0!"
"007","(촀\0¡Uff!
\0 Por un momento pensé que
te ibas a largar y a dejarme aquí
vestido y alborotadon"
"008","(7촀\0Entonces, no me vuelvas a dar un
susto así,
\0 (촀\0¡que me gusta mucho
pasar tiempo contigo!"
"009","(촀\0¡Je, je, je! ¡Me engañaste!
\0
Por un momento pensé que te irías
y me dejarías solo en tu casa."
"100","Bueno, pues creo que llegó la hora
de que vaya marcando la milla.
\0(
(""촀\0¡Gracias por la invitación, máquina!"
"101","(촀\0¡Pero mira qué hora es!
\0( (%촀\0Me voy,
a ver si me da tiempo a hacer unas
pocas flexiones más.
\0 (""촀\0¡Nos vemos!"
"102","(%촀\0¡Ya se me hizo demasiado tarde!
\0(
(촀\0Me voy ya, ¡pero la pasé brutal!
\0 
¡Gracias, n\0!"
