"label","text"
"001","(촀\0¡2\02\0}\0\0!\0\0(촀\0¡Qué ganas tengo de ponerme esto!"
"001_a","(\0촀\0¡Pruébatelo ahora!"
"001_b","(\0촀\0¡Póntelo luego!"
"002","( 촀\0¡2\02\0}\0\0!\0\0(
촀\0Nunca se me había ocurrido ponerme
algo asín\0\0
\0 (7촀\0¿Me quedará bien?"
"002_a","(\0촀\0¡Pues cámbiate!"
"002_b","(\0촀\0No sé..."
"003","(촀\0¡2\02\0}\0\0!
\0
(촀\0Y es muy parecido a lo que tengo
puesto ahora.
(7촀\0Parece que no le puso mucho
músculo cerebral cuando decidió
darme algo asín"
"004","(""촀\0¡Tienes razón!
\0( (촀\0¡Me cambio ya mismo!"
"005","(%촀\0Tienes razón,
\0 tampoco tengo prisan"
"006","(%촀\0¡Bueno!
\0 ¡Me voy a cambiar ahora
mismo!"
"007","(촀\0No me digas eson\0\0
\0 (%촀\0Lo guardaré
por ahora, entonces."
"100","(촀\0¿Qué te parece?"
"100_a","¡Te queda brutal!"
"100_b","(\0촁\0Mmm..."
"101","(촀\0¡Gracias por el piropo!
\0 ¡Con tus
palabras me dieron ganas de
ponerme a hacer sentadillas!"
"102","(&촀\0¿No te gusta?
\0 (촀\0Pues qué lástiman"
"102_a","(\0촀\0¡Sí, te queda bien!"
"102_b","(\0촁\0Sí, una lástima..."
"103","(촀\0¡Ah, buenísimo!\0\0(촀\0Ahora solo queda que se impregne
del aroma de mi sudor
\0 y ya estará
todo perfecton"
"104","('촀\0Bueno,
\0 entonces vamos a hacer
como si nunca hubieras visto
todo esto."
"105","(촀\0Qué lástiman\0\0
\0 Supongo que esta
ropa no está a la altura de mi
atlética complexiónn"
"201","(%촀\0Con lo detallista que es
s촁,
\0 no me extraña
que eligiera esto para mí."
"202","(촀\0s촁 sí que sabe elegir bien la ropa que me favorecen"
"203","(%촀\0El estilo de s촁 se ve a leguas en esto tan elegante que escogió para mí."
"204","(촀\0Con lo despreocupada que parece
s촁, ¡veo que sabe
elegir ropa para sus amigos!"
"205","(%촀\0No puedo negar que me gusta esto.\0\0(촀\0Pero no me agrada nada saber que
s촁 tiene más
estilo que yon"
"206","(
촀\0Veo que s촁 tiene
mejores gustos que yon\0\0
\0 (촀\0¡pero en
musculatura seguro que no me gana!"
"207","(
촀\0Vaya,
\0 s촁 tiene
buen gusto para la ropan\0\0
\0
(촀\0¡Quién lo diría!"
"208","s촁 se la da de
interesante,
\0 (촀\0¡y de moda parece
que sí sabe lo suyo!"
"209","(%촀\0Uy,
\0 si s촁 dio este
paso, a lo mejor yo también
debería disculparmen"
"210","(촀\0Conociendo a s촁, es
normal que estuviera preocupada
por lo que pasón\0\0
(%촀\0¡Voy a dar una carrerita para ir
a verla y a ver si conseguimos
tonificar los ánimos!"
"211","(%촀\0La madurez de s촁
se nota en gestos como este.
\0 (촀\0¡No me
quedaré atrás e iré a disculparme!"
"212","(촀\0Parece que lo que pasó le aguó
la fiesta a s촁n\0\0
\0
(%촀\0¡Es hora de hacer las paces!"
"213","(촀\0Vaya, seguro que s촁se tomó lo que pasó demasiado
a pechon\0\0\0\0('촀\0¡Esto no se puede quedar así!"
"214","('촀\0¡Mancuernas!
\0 Golazo emotivo de
s촁n\0\0
\0 (촀\0¡Ya se ganó
todas mis disculpas!"
"215","(촀\0Este s촁 es un tipo
de principios.
\0 (%촀\0¡Echaré una carrerita
para ir a disculparme en persona!"
"216","(
촀\0s촁 parece un poco
estresado con todo eston\0\0
\0 (촀\0Bueno,
me disculparé yo también."
"300","(%촀\0Lo importante es que entendí
perfectamente el mensaje que me
quería mandar s촁."
"301","(%촀\0Lo que s촁 quería
transmitirme está claro como un vaso
de bebida isotónica transparente.
(촀\0Con tantas molestias que se ha
tomado,
\0 ¡ahora no me queda más
remedio que disculparme en persona!"
"302","(7촀\0Vaya, no se me había ocurrido
que a s촁 le iba
a preocupar tanto este asunto.
(%촀\0¡Ya no hay excusa para no ir corriendo a disculparme en persona!"
"303","(%촀\0Tampoco me sorprende que
s촁 haya decidido
manejar esto de esta forman\0\0
(촀\0Así que tomaré una actitud madura
e iré a disculparme en persona."
"304","(7촀\0Tampoco quería que
s촁 se tomara
todo esto tan a pechon\0\0
(%촀\0Pero me gustó este gesto.
\0
(촀\0¡Ahora es mi turno de disculparme!"
"305","(촀\0Qué sorpresa me dio
s촁 con este
gesto tan maduron\0\0
(7촀\0Tengo que admitir que he sido un
poco inmaduro con todo eston\0\0
\0
(%촀\0¡Me toca disculparme!"
"306","(촀\0Hay veces que s촁
logra sorprenderme,
\0 ¡y esta es
una de ellas!
(%촀\0Su esfuerzo merece una respuesta,
\0
¡así que voy a ir a disculparme ya
mismo, n\0!"
"307","(촀\0s촁 es a veces
un poco cascarrabias.\0\0(%촀\0Pero ha demostrado que sabe
tomarse las cosas con deportividad.
\0
(촀\0¡Así que se ganó mis disculpas!"
"308","(촀\0Capto a la perfección lo que me
quiere decir s촁.\0\0(%촀\0¡Así que ya debería ir a pedirle
disculpas yo también!"
