"label","text"
"001","(촀\0¡Oye, se me ocurrió una idea!
\0
¿Y si jugamos a las adivinanzas?\0\0(&촀\0¿Qué crees que hay en esta caja?
\0(
(촀\0Si lo adivinas, ¡te daré un premio
buenísimo!"
"002","(%촀\0¿Crees que es \0촀?
\0 Pues solo
hay una forma de averiguarlon"
"003","(촀\0¡Vaya, lo adivinaste!
\0 ¡2\0\0촁! ¡Tenías razón!\0\0(촀\0¡Y felicidades,
\0 porque ahora es
2.Ě촀todo tuyotoda tuya\0!"
"004","(촀\0¡No es eso, máquina!
\0 ¿Quieres que
te diga lo que es?
\0 ¡2\0\0촁,
nada más y nada menos!"
"005","(촀\0¡Te voy a dar 2\0}\0\0 que acabo de recuperar, fiera!"
"006","(촀\0¡Así que puedes quedarte con 2\0}\0\0 2촀del
de la\0 que ya ni me acordaba!"
"007","(촀\0¡Bueno,
\0 pues toma 2\0}\0\0 que pedí por internet!"
"008","(7촀\0¡Muchas gracias por la entrega,
2""campeóncampeona!\0\0(""촀\0¡Y dale las gracias también
a s촁!"
"009","(촀\0Casi aciertas, fiera.
\0 (""촀\0De todos modos,
¡te agradezco que hayas venido a
traérmel2촀oa\0!
(촀\0¡Y dale las gracias de mi parte a
s촁!"
"101","(%촀\0¡Gracias por la entrega,
n\0!\0\0(촀\0¡Aquí tienes una pequeña muestra
de agradecimiento de mi parte!"
"102","(%촀\0Gracias por la entrega,
n\0.\0\0(촀\0Fuiste clave para que pueda hacer
las paces con s촁.\0\0(\0촀\0Toma esto como agradecimiento.
\0
¡Para ti y nadie más!"
"103","(촀\0¡Prométeme que cuidarás bien de tu
nuev2촀oa\0 }\0!"
"104","(촀\0¡Te estás llevando 2\0}\0 porque
te lo mereces, 2""campeóncampeona!"
"105","(촀\0Si te pones est2촀ea\0 }\0,
\0 (촀\0¡tu estilo aumentará olímpicamente!"
"106","(촀\0¡Disfruta est2촀ea\0 }\0!
\0
(""촀\0¡Está riquísim2촀oa\0!"
"107","(촀\0¡Gracias por echar una carrerita y
hacer la entrega, n\0!"
"108","(촀\0¡Gracias por hacer de 2.repartidorrepartidora,
n\0!\0\0(%촀\0Creo que quizá debería hacer las
paces con s촁."
"109","(촀\0Toma, 2촀ella\0 }\0 que tenia puest2촀oa\0 como gesto de agradecimiento."
"110","(7촀\0Disculpa por darte cosas usadasn\0\0\0\0(촀\0¡Pero valdrán una fortuna cuando
sea campeón de 촀
interinsular!"
"111","(촀\0Es un detallito teniendo en cuenta
el favorzote que me hicisten\0\0\0\0(촀\0¡Toma, aquí tienes mi }\0!"
"112","(7촀\0Espero que te gusten"
"201","(촀\0¡Vaya!
\0 ¡Pero si esto es lo que le dejé
a s촁 hace un tiempo!"
"202","(촀\0¡Uy!
\0 ¡Pero si es mi
}\0\0!\0\0(\0촀\0Siempre estoy dejando cosas por
ahín\0\0
\0 Creo que esto lo dejé
en casa de s촁n"
"203","(촀\0¿Y dices que mi paquete terminó
en casa de s촁?\0\0(&촀\0¿Y por qué está abierto?"
"203_a","(\0촁\0Lo siento..."
"203_b","(\0촀\0No... sé..."
"204","(촀\0¿Qué?
\0 ¿Dices que me traes una cosa
de parte de s촁?\0\0(\0촀\0¿2\02\0}\0\0?
\0
(촀\0¡Eso es típico de 2élella!"
"205","(촀\0¿Eh?
\0 ¿Dices que es de parte de
s촁?\0\0(
촀\0Debe estar dándole vueltas a lo
que pasó el otro dían\0\0
\0 (촀\0¡A lo mejor
debería acercarme a hablar con 2élella!"
"206","(7촀\0¡Se me había olvidado totalmente!
\0(
(촀\0Gracias por la devolución, fiera."
"207","(촀\0¡Ya pensaba que era una pérdida
irrecuperable!\0\0(""촀\0¡Gracias por hacer la entrega,
n\0!"
"208","(
촀\0¿Conque no sabes?
\0 Um, a lo mejor
lo abrió s촁 antes de darse cuenta de que no era para 2Ď촀élella\0.\0\0(촀\0Bueno, no te preocupes.
\0 ¡Gracias
por el detalle, n\0!"
"209","(""촀\0¡Gracias por hacer de 2.repartidorrepartidora,
n\0!"
"210","(""촀\0¡Tus habilidades para las 
entregas son inmejorables,
n\0!\0\0(%촀\0Y tu papel fue fundamental en el
asunto de hacer las paces con
s촁."
"220","(촀\0Aunque por lo menos podría haberlo
envuelto un pocon\0\0\0\0(촀\0Disculpa,
\0 ¡no debería ser tan
quisquilloso con estas pequeñeces!"
"220_a","(\0촁\0A decir verdad..."
"220_b","(\0촁\0Pues..."
"221","(촀\0¡¿Cóóómo?! ¿Que lo abriste?
\0
¡¿De verdad?!\0\0(%촀\0Bueno, al menos me lo dijiste,
\0
así que por esta vez lo dejo pasar."
"222","(9촀\0Pero no lo vuelvas a hacer,
¿de acuerdo?"
"223","(촀\0Alguna tarjeta amarilla se te podría
haber sacado,
\0 pero al final hiciste
la entregan\0\0
(""촀\0Toma, como agradecimiento:
\0
2\0}\0."
"224","(촀\0¡Pero ten más cuidado a partir
de ahora, máquina!"
"225","(%촀\0Bueno, me tomaré eso como...
\0
¿un gesto de originalidad de tu
parte?\0\0(촀\0De todas formasn\0\0
\0 (촀\0¡gracias por
molestarte en hacer la entrega,
n\0!"
"226","(촀\0Yo no soy el tipo más formal, pero
reconozco que esto se pudiera
haber forrado un pocon\0\0
\0
(%촀\0Al menos no hay escasez de personal
para la entrega.
\0 (촀\0¡Gracias por hacerte
cargo, n\0!"
"227","(%촀\0Bueno, supongo que a buen regalo
no hay excusan\0\0
\0 (
촀\0¿Así era el dicho?\0\0(촀\0Además,
\0 fuiste 2ununa excelente repartid2orora.
\0 ¡Gracias,
n\0!"
"228","(%촀\0Bueno,
\0 pues muchas gracias por
la entrega, n\0.\0\0(촀\0Tu participación en todo esto ha sido
fundamental, máquina.\0\0Después de esto,
\0 ¡hacer las paces
con s촁 va a ser
muchísimo más fácil!"
"230","(촀\0¡¿Cómo que lo abriste?!"
"231","(촀\0Buenon\0\0
\0 Al menos me lo dijiste,
así que te perdono por esta vez."
"232","(촀\0¡Pero una tontería más y te expulso!"
