"label","text"
"001","(촀\0¿Vinisten\0\0
\0 (+촀\0a ver cómo sigo?"
"001_a","(\0촁\0¡Traigo medicamento!
(\0촁\0¡Toma este medicamento!
(\0촁\0¡Ten medicamento!"
"001_b","(\0촁\0Cuídate...
(\0촁\0Recupérate pronto
(\0촁\0Descansa..."
"002","( 촀\0¡2\0n\0!
\0 (+촀\0¿Viniste a ver
cómo estaba, colega?"
"002_a","(\0촁\0¡Traigo medicamento!
(\0촁\0¡Toma este medicamento!
(\0촁\0¡Ten medicamento!"
"002_b","(\0촁\0Cuídate...
(\0촁\0Recupérate pronto
(\0촁\0Descansa..."
"003","(,촀\0
\0\0¡Aaachúúú!\0d\0\0(+촀\0Ayn\0\0
\0 Me duele todo de tanto
estornudarn"
"003_a","(\0촁\0¡Traigo medicamento!
(\0촁\0¡Toma este medicamento!
(\0촁\0¡Ten medicamento!"
"003_b","(\0촁\0Cuídate...
(\0촁\0Recupérate pronto
(\0촁\0Descansa..."
"004","(촀\0Me duele la cabeza y tiemblo tanto
que parece que estoy corriendo un
maratón en pleno inviernon\0\0
(촀\0¿Qué mancuernas me pasa?"
"004_a","(\0촁\0¡Traigo medicamento!
(\0촁\0¡Toma este medicamento!
(\0촁\0¡Ten medicamento!"
"004_b","(\0촀\0Cuídate...
(\0촀\0Recupérate pronto
(\0촀\0Descansa..."
"005","(촀\0Qué raron\0\0
\0 (+촀\0Estoy temblando y aún
no he trotado mis diez kilómetros
diarios."
"005_a","(\0촁\0¡Traigo medicamento!
(\0촁\0¡Toma este medicamento!
(\0촁\0¡Ten medicamento!"
"005_b","(\0촁\0Cuídate...
(\0촁\0Recupérate pronto
(\0촁\0Descansa..."
"006","(촀\0Ayn\0\0
\0 Me siento horriblen\0\0
\0 Me duelen
hasta las pestañasn"
"006_a","(\0촁\0¡Traigo medicamento!
(\0촁\0¡Toma este medicamento!
(\0촁\0¡Ten medicamento!"
"006_b","(\0촀\0Cuídate...
(\0촀\0Recupérate pronto
(\0촀\0Descansa..."
"007","(촀\0¡Viniste a ver cómo estoy,
n\0!
\0 ¡Brutal!\0\0(%촀\0Esto se me cura con unas cuantas
sentadillasn\0\0
\0 (,촀\0¡Achú!n\0\0
\0 Bueno,
\0
a lo mejor non\0\0(촀"
"008","( 촀\0¿Viniste a verme porque estabas
preocupad2oa por mí?\0\0(촀\0Vayan\0\0
\0 Me da un poco de vergüenza
que me veas en este estado,
\0 (2촀\0pero te
agradezco el gesto, máquina.(촀"
"009","( 촀\0Me alegro mucho de que hayas
venido a verme, n\0n\0\0\0\0(촀\0El cuerpo me pesa más que cien
kilos de mancuernasn\0\0
\0 (촀\0que me
vendrían genial para entrenar.(촀"
"010","(촀\0Aaay, qué mal me sienton\0\0
\0
Y lo peor es que no tengo nada
de \0medicamento\0￿n\0\0(촀"
"011","(+촀\0No puedo parar de temblarn\0\0
\0
Si tuviera algún \0medicamento\0￿,
me recuperaría rápidon\0\0(촀"
"012","(촀\0Ay, mi cabezan\0\0
\0 Me tomaría una
bebida proteica,
\0 pero ahora lo que
necesito es \0medicamento\0￿n\0\0(촀"
"013","(촀\0Gracias, n\0.
\0(
(촀\0Hoy voy a tener que dejar descansar
a mis mancuernasn\0\0
\0 Je, jen\0\0(촀"
"014","(촀\0¡Uy!
\0 (촀\0Siento que mi inigualable
fuerza de voluntad va a ser más que
suficiente para curarmen\0\0
(;촀\0\0(Aunque quizá le cuesta un pocon\0\0).
\0\0￿(촀"
"015","(%촀\0Ahora mismo estoy librando una
batalla épica contra el resfriado,
\0
(
촀\0¡y no pienso perder!
(,촀\0¡Achú!
\0( (촀\0Buenon\0\0
\0 A lo mejor es pronto
para cantar victorian\0\0(촀"
"100","(촀\0Ay,
\0 ¿me trajiste un \0medicamento\0￿?
\0(
(촀\0¡Te lo agradezco con todos mis
músculos, n\0!"
"101","(촀\0¿En serio?
\0( (촀\0Vaya, ahora confirmo
que puedo contar contigo, máquina."
"102","(촀\0Vayan\0\0
\0 (촀\0¡Tu bondad hace que se me
salgan las lágrimaaas!"
"103","(촀\0Uyn\0\0
\0 Pues me salvaste la vidan\0\0\0\0(5촀\0Ya siento cómo los músculos se me
tensan para la próxima serie de
acuabdominalesn"
"104","(촀\0¡Buenísimo!
\0 ¡Ya empiezo a sentirme
muuucho mejor!"
"105","(%촀\0¡Brutal!
\0 (촀\0Ya casi me siento
completamente recuperado."
"106","(&촀\0¿Ah?
\0 ¿Y el \0medicamento\0￿?(촀"
"107","(촀\0Y yo pensando que me ibas a traer
algún \0medicamento\0￿n\0\0
\0 Qué lástiman\0\0(촀"
"108","(촀\0Ayn\0\0
\0 Qué lástiman\0\0
\0 (촀\0que hayasn\0\0
\0
venido sin el \0medicamento\0￿n\0\0(촀"
"109","(""촀\0¡Gracias!
\0( ('촀\0Si no hubieras venido,
\0
no sé qué hubiera hechon\0\0\0\0(촀\0Así que aquí tienes una pequeña
muestra de agradecimiento:
\0
¡2\0}\0!
(촀\0¡Para que veas que aprecio el gesto
de 2ununa colega!"
"110","(촀\0Últimamente estaba muy poco
tonificado,
\0 pero, gracias a ti, ya
casi me siento como nuevo.
(7촀\0Es solo un detallito sin importancia,
\0
pero me gustaría darte 2\0
}\0.
(촀\0¡Espero que te guste!"
"111","(%촀\0Gracias a ti, ahora me siento mucho
mejor.
\0 (촀\0¡Si hubiera un premio 2ala la
mejor colega, sería para ti!\0\0(촀\0Pero, como eso no existe,(촀\0 ¡toma
2\0}\0
como agradecimiento, fiera!"
"112","(촀\0¡Cuídate tú también,
n\0!"
"113","(%촀\0Cuando tú te enfermes,
\0
¡seré yo quien vaya a cuidarte!"
"114","(7촀\0¡Gracias por venir!
\0
(촀\0¡Medalla de oro 2ala la mejor colega!"
"200","(%촀\0Si no es por ti, me meten
un golazo.
\0 ¡Gracias por
tu asistencia, n\0!
(\0촀\0Quiero agradecerte tu deportividad
con un detalle,
\0 (촀\0pero tienes los
bolsillos llenosn\0\0
(촀\0¡Ah, ya sé!
\0 ¡Te lo enviaré por correo!
\0
(촀\0¡Gracias otra vez, atleta!"
