"label","text"
"001","(촀\0¿Qué es eso que me traes?"
"002","( 촀\0Ah,
\0 ¿nada, entonces?"
"003","(촀\0¡Vaya, es lo que le presté a
s촁!
\0 Ni siquiera
recordaba que aún lo tenía."
"004","( 촀\0¿Ah?
\0 ¿Algo que se me había
olvidado?"
"005","(촀\0¿Qué?
\0 ¿Un paquete para mí que le
había llegado a s촁?"
"006","(&촀\0¿Un regalo de s촁?"
"007","(촀\0¿Eh?
\0 ¿Algo que me envía
s촁?"
"101","(촀\0¡Qué detalle, el envoltorio!
\0
Esa chica sí que sabe cómo
quedar bienn"
"102","(%촀\0Vaya, hasta lo envolvió y todo.
\0 Parece que le preocupaba que
todo quedara perfecton"
"103","(7촀\0Je, je, jen\0\0
\0 Ya sé lo que es,
\0 (촀\0¡pero así
envuelto y todo da la impresión de
ser un regalo sorpresa!"
"104","(%촀\0Vaya, con lo alocada que parece
a veces, y lo bien que envuelve
cosasn\0\0
\0 (촀\0¡Qué sorpresa!"
"105","(%촀\0Muy bienn\0\0
\0 Parece que entre siesta
y siesta se tomó la molestia de
envolver esto.\0\0(2촀\0Me da un poco de vergüenza
admitirlo,
\0 ¡pero hay que reconocer
que es todo un detalle!"
"106","(촀\0¿Qué?
\0 ¿Se tomó tiempo de su
entrenamiento para envolverme esto? (촀\0¡Sorpresón megaolímpico!"
"107","(%촀\0Con lo cascarrabias que parece,
y en el fondo es buena genten\0\0
\0
(촀\0¿Lo habrá envuelto él mismo?"
"108","(촀\0Con lo mega moderno que parece
sern\0\0
\0 (촀\0¡y luego es tan tradicional
como para envolver las cosas!"
"109","(촀\0¡Gracias por la entrega, n\0!\0\0(""촀\0¡Y dale las gracias de mi parte
a s촁, porfa!"
"201","(촀\0¡Mi }\0\0!
\0
¡2촀LoLa\0 tenía s촁!\0\0(\0촀\0Ya había perdido toda esperanza
de poder recuperarl2촀oa\0n"
"202","(촀\0Uyn\0\0
\0 ¿Y esto estaba en casa
de s촁?
\0
(
촀\0No recuerdo habern\0\0
\0 ( 촀\0¡Ah, sí!"
"203","(촀\0¡Mi }\0\0
en casa de s촁!\0\0(\0촀\0Ya 2촀lola\0 había dado por perdid2촀oa\0 y hasta
me había comprado 2촀otrootra\0n"
"204","(촀\0¡Oye!
\0( (촀\0¡Voy a recompensarte
por ayudarme con todo esto!"
"205","(촀\0Gracias por el favor.
\0 (촀\0¡Tú sí que eres
2ununa colega de 2,los buenoslas buenas,
n\0!"
"301","(&촀\0Mmmn\0\0
\0 ¿Qué es esto?"
"302","(촀\0¡Ah!
\0 ¡Me trajiste 2*촀el nuevola nueva\0 }\0\0 que pedí por internet el otro día!\0\0(촀\0¿A quién se le ocurre enviar
ese paquete a casa de
s촁?"
"303","(촀\0Uyn\0\0
\0 ¿Qué será esto?
\0 Con tanto
ejercicio, a veces se me olvida
hasta lo que pido por ahín"
"304","(2촀\0Je, je, jen\0\0
\0 En realidad lo había
pedido para hacerte un regalo."
"305","¿Lo abro ahora?"
"305_a","(\0촁\0¡Sí, anda!"
"305_b","(\0촁\0Mejor después"
"306","(""촀\0No sé si te gustará,
\0 pero puedes
abrirlo cuando llegues a tu casa."
"307","(촀\0¡2\02\0}\0\0!
\0(
(%촀\0Quería regalarte ropa nueva.\0\0(촀\0¿Qué te parece, n\0?
\0
(7촀\0Espero que te haya gustado
mi obsequion"
"308","(촀\0¡2\02\0}\0\0!
\0
¿Te sorprendí o qué?"
"309","(\0촀\0(%촀\0Se me ocurrió darte algo que
fuera útiln\0\0
\0 (촀\0¡Espero que te sirva para
tonificar tu casa!"
"313","(7촀\0Mis bíceps me decían
que te iba a gustarn"
"400","($촀\0¿Qué será esto?
\0( (\0촀\0Bueno, solo hay
una forma de averiguarlon"
"401","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Hasta me gusta el color!"
"402","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Veo que no soy el único que
sabe lo que me gusta!"
"403","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Ya soy totalmente feliz!"
"404","(촀\0¡Hiciste la entrega como tod2oa 2ununa
2""campeóncampeona, n\0!\0\0(""촀\0Anda, dale las gracias a
s촁 de mi parte,
¡porfa!"
"405","(촀\0¡Muchas gracias por tomarte
la molestia de venir a hacer
la entrega, n\0!
(%촀\0Por esta acción tan altruista
\0 siento
que lo correcto es hacer las paces
con s촁."
"411","(%촀\0Seguro que s촁
se pasó un montón de tiempo
preparando esto para mí."
"412","(7촀\0Si s촁 sigue
esmerándose tanto con estas cosas,
\0
¡no habrá quien la supere!"
"413","(촀\0¡Qué buena gente es s촁!\0\0Aunque estemos peleados,
se sigue preocupando por mí."
"414","(%촀\0Ay, cómo se preocupa s촁n\0\0
\0 (촀\0¡Me llegó
al alma de una manera olímpica!"
"415","(촀\0Espero que s촁
no haya tenido que romper su
alcancía para comprarme eston"
"416","(
촀\0Con la imagen de tipo duro que
tiene s촁n\0\0
\0 (2촀\0¡y en el
fondo es un sentimental!"
"417","(%촀\0La gente que critica por gruñón
a s촁,
\0 ¡que sepa que
en realidad es un bonachón!"
"418","(
촀\0A veces s촁 dice unas
cosas superraras,
\0 (촀\0¡pero en el fondo
es un gran tipo!"
