"label","text"
"001","( 촀\0¿Ya te vas?\0\0(촀\0¡Pues tengo que decirte que
la pasé muy bien aquí contigo,
n\0!"
"002","( 촀\0¿Ya te vas?\0\0(7촀\0El tiempo vuela cuando la estás
pasando bien, ¿no?"
"003","( 촀\0¿Ya te vas?
\0 ¿Tan pronto?
\0
(%촀\0¡Pues te agradezco que hayas
venido!"
"004","( 촀\0¿Te vas ya?
\0 ($촀\0¿Por qué no te quedas
un ratito más, 2""campeóncampeona?"
"005","(&촀\0¿Qué?
\0 ¿Ya te vas?
\0 (촀\0¡Relájate
y no tengas prisa, fiera!"
"006","(촀\0¿Ah? ¿Ya vas a alzar vuelo?
\0
(촀\0¡Si todavía no le has sacado el
máximo provecho a tu visita!"
"100","(촀\0¡Tengo un regalo para ti!
\0 ¡Tarááán!
\0
(촀\0¡2\02\0}\0!\0\0(7촀\0Es que yo soy un tipo muy
considerado, ¿sabes?"
"101","(촀\0¡Oye,
\0 casi se me olvida darte el
detallito que tenía preparado para ti!\0\0(촀\0¡2\02\0}\0!
\0
¡Que l2촀oa\0 disfrutes!"
"102","(%촀\0Te preparé un regalito para que te
lleves a casa.\0\0(촀\0¡2\02\0}\0!
\0
(촀\0¡Espero que te guste y que te sirva
para algo!"
"103","(촀\0¡Gracias por venir!
\0 ¡La pasé brutal
jugando contigo!"
"104","(""촀\0¡Nos vemos, n\0!
\0
(촀\0¡Que llegues bien a tu casa!"
"105","(촀\0Ven a verme cuando quieras,
\0
¡que ya sabes dónde estoy!"
"106","(&촀\0¿No tienes espacio para llevar nada
más?
\0 (촀\0Bueno, no te preocupes,
yo te lo mando después.
(""촀\0¡Gracias por este rato tan divertido,
máquina!"
"200","(촀\0¡Ah, sí!
\0 (촀\0Quería obsequiarte una
pequeña maravilla:
\0 (촀\0el temazo
""}\0\0"".
(%촀\0Sirve tanto para ejercitar al máximo
\0
como para recordar esta primera
visita con toda la emoción."
"201","(촀\0¡Casi se me olvida que tenía
algo para ti!\0\0(%촀\0Es ""}\0\0"",
\0 una de mis canciones favoritas.
\0 ¡Escúchala y dime qué te parece!"
"202","(촀\0¡Gracias por la visita!
\0 La pasé brutal,
¡así que a ver si lo repetimos!"
"203","(촀\0Regresa cuando quieras."
