"label","text"
"001","(""촀\0¡Ya voy a entrar!"
"002","(촀\0¿Cómo andas, n\0?"
"003","(촀\0¡Ya llegué, n\0!"
"004","¡2\0n\0!
\0
¡Soy yo, n
\0!
<"
"005","¡2\0n\0!
\0
¡n
\0 y sus musculitos
están aquí!
<"
"006","¡2\0n\0!
\0
¡Soy n
\0 y vengo
a tonificarte el día!
<"
"007","¡2\0n\0!
\0 ¡Soy
n
\0!
\0 ¿Estás en casa?
<"
"008","¡2\0n\0!
\0
¿Estás en casa, máquina?
<"
"009","¿Se habrá ido al gimnasio?
<"
"010","Pues n\0 no está
en casan\0\0
\0 Bueno, aún me da tiempo
de hacer unas cuantas sentadillas.
<"
"011","(촀\0¡A levantarse, n\0!
\0
(
촀\0A lo mejor es un poco tempranon"
"012","(""촀\0¡Buenos días, n\0!
\0
(촀\0No es muy temprano, ¿verdad?"
"013","(촀\0¡Buenas noches, n\0!
\0 (7촀\0Disculpa que venga tan tarden"
"014","(7촀\02\0n\0n\0\0
\0 Disculpa que haya venido tan tarden\0\0 (촀\0¿o tan
temprano?
(.촀\0Ya casi tengo que comenzar mi
rutina de entrenamiento."
"100","(촀\0¡Uy, casi se me olvida!
\0
(촀\0Toma, traje un detallito."
"101","( 촀\0¡Oye, tengo un regalito para ti!
\0
(촀\0¡Que lo disfrutes!"
"102","(촀\0¡Ah, sí!
\0 ¡Te traje un regalo!
\0
(2촀\0Brutal, ¿verdad?"
"103","(촀\0¡2\02\0}\0!
\0(
(촀\0Pensé que algo así te gustarían"
"104","(%촀\0¡2\02\0}\0!
\0(
(촀\0Si te gusta, ¡el músculo de la alegría
se me tonificará al instante!"
"105","(촀\0¡2\02\0}\0!
\0
¡Y es para ti, máquina!"
"200","(촀\0¡Oye!
\0 (촀\0¿Quieres jugar algo,
2""campeóncampeona?"
"200_a","¡Sí!"
"200_b","Ahora no, gracias"
"201","(촀\0¡Una cosa, n\0!
\0
Ya que estoy aquí, (촀\0¿jugamos algo?"
"201_a","¡Suena bien!"
"201_b","Creo que paso"
"202","(%촀\0Oye, n\0n\0\0
\0
¿Quieres jugar algo conmigo?
\0
(촀\0¡A ver si me ganas!"
"202_a","¡A ver!"
"202_b","Seguro que no"
"203","( 촀\0Te entiendo; es que yo intimido
bastante, ¿sabes?
\0 (촀\0Con estos
bíceps, ¡tú me dirásn\0\0!
(%촀\0¿Te importa si le echo un vistazo
a tu casa, entonces?"
"204","(&촀\0¿No te interesa?
\0 (촀\0Bueno, no hay
problema.
\0 Entonces, voy a echarle
un vistazo a tu casa, ¿te parece?"
"205","(%촀\0Si no quieres, pues no quieres.
\0
(촀\0Pasamos aquí un rato agradable
y ya está, ¿te parece?"
