"label","text"
"001","(
촀\0Oye,
\0 ¿por casualidad has visto
mi bolso?\0\0(촀\0He estado tan concentrado en la liga
de 촀 que se me olvidó por completo dónde lo puse."
"001_a","Te lo busco
(\0촁\0¿Te lo busco?"
"001_b","(\0촁\0Ya lo encontrarás
(\0촁\0Qué problema..."
"002","(촀\0¡2\0n\0!
\0 (&촀\0¿No habrás visto mi bolso por ahí?
\0
(촀\0No lo encuentro por ningún ladon\0\0
(
촀\0Al final, estar tan pendiente de
los mundialitos de 촀
tuvo sus consecuencias."
"002_a","Te lo busco
(\0촁\0¿Te lo busco?"
"002_b","(\0촁\0No lo he visto
(\0촁\0Qué fastidio..."
"003","(촀\0Se me perdió mi bolso,
\0 (촀\0¡y ahí tenía
anotadas todas mis técnicas
secretas de entrenamiento!
(촀\0¿Qué pasaría si alguien
las encuentra y se tonifica
más que yo?"
"003_a","Te lo busco
(\0촁\0¿Te lo busco?"
"003_b","(\0촁\0Qué problema...
(\0촁\0Vaya problema..."
"004","(촀\0Me parece que dejé mi bolso del
gimnasio en algún lugar del que
no puedo acordarmen\0\0
(촀\0¡Qué desastre si no vuelvo a ver
jamás mi preciada y sudada ropa
de ejercicio!"
"004_a","Te lo busco
(\0촁\0¿Te lo busco?"
"004_b","(\0촁\0Qué problema...
(\0촁\0Vaya problema..."
"006","(촀\0¡Se me perdió mi diario de
entrenamiento!\0\0(촀\0Hace poco anoté un truco que me
vendría genial en mis prácticas de
촀,
\0 y ahoran\0\0
(촀\0¡Tengo que encontrarlo como sea!"
"006_a","(\0촁\0Te lo busco
¿Te lo busco?"
"006_b","(\0촁\0Ya lo encontrarás...
(\0촁\0Qué fastidio..."
"007","(촀\0Me acabo de dar cuenta de que
no sé dónde dejé mi diario de
entrenamiento.
(촀\0¿Dónde lo habré dejado?
\0( (촀\0¡No me
acuerdo!
\0 (촀\0Esto me pasa por no
haberlo anotado en otro diarion"
"007_a","Te lo busco
(\0촁\0¿Te lo busco?"
"007_b","(\0촁\0Ya lo encontrarás...
(\0촁\0Qué fastidio..."
"008","(촀\0No sé dónde dejé mi cuaderno
de ejerciciosn\0\0\0\0(촀\0¡Si alguien con ganas de tonificarse
lo encuentra,
\0 sería el fin de este
que está aquí!"
"008_a","Te lo busco
(\0촁\0¿Te lo busco?"
