"label","text"
"001","(촀\0¡Oye, n\0!
\0
(\0촀\0Un día de estos me gustaría ver
cómo es tu casa.
\0 ($촀\0¿Qué te parece?"
"001_a","¡Cuando quieras!"
"001_b","Ahora mejor no..."
"002","(촀\0Oye,
\0 sé que sonará repentino,
pero me gustaría ver tu casan\0\0\0\0Necesito un poco de inspiración
atlética."
"002_a","¡Pues claro!"
"002_b","Lo siento, ahora no..."
"003","(촀\0¡Quiero celebrar la fiesta del músculo
en tu casa!
\0 (4촀\0Quiero decirn\0\0
\0 que me
gustaría que me invitaras un día."
"003_a","¡Claro que sí!"
"003_b","Creo que no..."
"004","(촀\0¿Entonces, no?
\0((\0촀\0 Buenon\0\0
\0 (""촀\0¡pues
otro día será!"
"005","(촀\0Bueno, está bien.
\0(
(\0촀\0¡Quizá en otra ocasión entonces!"
"006","(촀\0¿Entonces no?
\0(\0촀\0 Bueno, ya te
preguntaré en otro momento."
"007","(촀\0¡Brutal!
\0 ¿Ahora mismo te parece
bien?"
"007_a","Sí"
"007_b","Mejor mañana"
"008","(촀\0¿En serio?
\0((\0촀\0 ¡Buenísimo!
\0
(&촀\0¿Cuándo te parece bien?"
"008_a","Ahora mismo"
"008_b","Mañana"
"009","(촀\0¡Así me gusta!(\0촀\0
\0 (촀\0Ya que estamos
en eso, ¿vamos de una vez?"
"009_a","¡Vamos!"
"009_b","Mejor mañana, ¿sí?"
"101","(%촀\0¡Pues vamos, n\0!
\0
(""촀\0¡Ya estamos perdiendo tiempo!"
"102","(%촀\0¡A ver quién llega primero!"
"103","(촀\0¿Y qué estamos esperando,
entonces?
\0 (""촀\0¡Anda, vamos!"
"104","( 촀\0¡Es la primera vez que voy a visitar
tu casa!\0\0(촀\0Relájate, que no te voy a instalar
un banco de entrenamiento en la
salan"
"105","(7촀\0Je, je, jen\0\0
\0 Pues será la primera
vez que voy a visitar tu casa.\0\0(촀\0¡Estoy listo para este reto!"
"106","(촀\0¡Uf! ¡Mira la hora que es!
\0(\0촀\0
(촀\0Yo siempre estoy listo para
una buena rutina de cardion\0\0
(%촀\0Pero, para todo atleta de élite que
se respete,
\0 ¡dormir lo suficiente
también es parte del entrenamiento!"
"201","(%촀\0Perfecto,
\0 ¡entonces mañana
nos vemos en tu casa!"
"202","(촀\0¡Suena requetebién!
\0 Mañana me
aparezco en tu casa."
"203","(%촀\0Entendido.
\0 ¡Nos vemos mañana!"
"204","(촀\0Llegaré a tu casa puntual como
un cronómetro,
\0 (""촀\0¡así que no te me
vayas a ningún lado!"
"205","(촀\0¡Voy seguro,
\0 así que no me
dejes plantado!"
"206","(촀\0Sé dónde queda tu casa,
\0 así que
no te preocupes, que no me perderé."
"207","( 촀\0Es la primera vez que voy a visitar
tu casan\0\0 (촀\0¡Ya estoy emocionado,
n\0!"
"208","(촀\0¡Brutal!
\0 ¡Es la primera vez que
voy a visitar la casa de mi colega
favorit2oa!
(1촀\0Ya quiero que sea mañanan\0\0\0\0(촀\0¡Voy a hacer sentadillas hasta
entonces para que se me pase
el tiempo más rápido!"
"301","(촀\0Cuando estés en tu casa, voy.
\0(
(촀\0¡Y prepárate,
\0 porque dejo huella
en todas mis visitas!"
"302","(촀\0Intentaré pasar mañana por tu
casa antes de que se haga tarde."
"303","(촀\0No te olvides de que mañana
voy a tu casa, ¿sí?"
"401","(촀\0¡Ya verás la visita sorpresa que te
voy a hacer!
\0(촀\0
\0 (;촀\0Te parece bien, ¿no?"
"401_a","(\0촀\0Supongo..."
"401_b","Ahora mismo, no..."
"402","(촀\0Últimamente no estoy muy
tonificadon\0\0
\0 (
촀\0No progreso mucho
con mi entrenamiento muscular.
(촀\0¡Se me ocurrió que a lo mejor
podría pasar por tu casa,
\0 a ver
si me inspiro!"
"402_a","¡Por supuesto!"
"402_b","Lo siento, pero no..."
"403","(촀\0¿Me descalificas para una visita?
\0
(촀\0Bueno.
\0 Supongo que te tomó por
sorpresa,
\0 ¿cierto?"
"404","(%촀\0Está bien, lo capto.
\0 (촀\0Bueno,
\0 al menos
ya te asomé la idean"
