"label","text"
"001","(촀\02\0n\0!
\0(촀\0 Ist das etwa 2\0}\0\0?\0\0(8촀\0Wie cooooool! 
\0So 2$촀
eineneineeins wollte
ich schon IMMER haben!\0\0(촀\0Ähm...
\0 Du hast doch nichts dagegen,
mir 2촀dendiedas zu überlassen?
\0(촀\0 So von It-Girl
zu 2It-BoyIt-Girl... 
\0Kriegst auch was dafür!\0\0(""촀\0Was hältst du von 2.Ē촀diesemdieserdiesem wundervoll
trendy 2촂}\0?"
"001_a","Wuhuuu! Her damit."
"001_b","Buuuh! Nein danke."
"002","(촀\0Huhu, 
\0n\0?
\0 Hast du schon von der neuesten Internet-Challenge gehört?\0\0(촀\0Die heißt Tausch-Rausch. 
\0Dafür
brauchen wir 2n촀$deinen supercoolen deine supercoole dein supercooles
2촁}\0\0.
()촀\0Die Challenge geht so:
\0 Du gibst mir
dein Item und kriegst ein anderes
von mir! 
\0(촀\0Ist total süchtig machend.
(&촀\0Na, was meinst du?
\0(6촀\0 Willst du
die Challenge mal ausprobieren?"
"002_a","Bin dabei!"
"002_b","Wie uncool..."
"003","(촀\0Ich hab mir beim Onlineshopping
voll den mega Fehlkauf geleistet,
\0
n\0.\0\0(7촀\0Das kommt davon, 
\0wenn man
nebenher am Chatten ist...\0\0Jedenfalls hab ich jetzt 2,Ē촀diesen
diesedieses
2촁}\0 doppelt.
\0
Überhaupt nicht cool.\0\0(촀\0Ha! 
\0Ich weiß was!
\0 Willst du nicht
2(촀deinen
deinedein 2촁}\0\0 dagegen eintauschen?"
"003_a","Lass uns tauschen!"
"003_b","Ich passe..."
"004","(
촀\0}\0\0...
\0
Überall im Netz redet man davon,

\0n\0...\0\0(촀\0So ein Must-have darf ich mir nicht
entgehen lassen, 
\0(촀\0aber irgendwie ist
es überall vergriffen...
(촀\0Uuuh!
\0 Was sehen da meine Äuglein?
\0
Ich glaub's nicht! 
\0Ist das etwa
2\0}\0\0?!
(촀\0Ich 
\0glaube, 
\0ich 
\0flippe 
\0aus!
\0 (촀\02""LiebsterLiebste
n\0,
\0 könnte ich dich für einen Tauschhandel begeistern?\0\0(촀\02(촀Deinen
DeineDein 2촁}\0\0 im Austausch gegen 2(Ē촀meinen
meinemein 2촁}\0.
\0 (%촀\0Deal?"
"004_a","Deal!"
"004_b","Kein Deal."
"100","(촀\0Irre! 
\02\0n\0, 
\0du bist echt 2(der Bestedie Beste!
\0 (""촀\0Hier, 
\0für dich!"
"101","(촀\0Voll uncool... 
\0Ich mein, was auch
immer.
\0 (\0촀\0('촀\0Ich wusste nicht, dass das
dein Lieblingsteil ist.
('촀\0Sonst hätte ich nicht gefragt.
\0 (촀\0Ich
hab auch ein paar Accessoires, von
denen ich mich NIE trennen könnte!"
"102","(촀\0Ich komme nicht darüber hinweg,
dass ich jetzt 2V촀meinen eigenenmeine eigenemein eigenes
2촁}\0\0 hab!
(촀\0Meine Fans werden ausrasten,
wenn ich davon in meinem Blog
erzähle!"
"200","(""촀\0Yeah, 
\0die Challenge ist eben echt
unwiderstehlich. 
\0(촀\0
\0Lass uns loslegen,
\0

\0n\0!\0\0(촀\02(촀Deinen
DeineDein 2촁}\0\0 gegen 2(Ē촀meinen
meinemein – 
\0Trommelwirbel – 
\0(촀\02촁}\0!\0\0(촀\0
\0:Tausch-Rausch-Zeit!"
"201","(촀\0Hm, okay... 
\0(2촀\0Vielleicht bin ich ein
kleines bisschen zu schnell auf den
Tausch-Rausch-Zug aufgesprungen."
"202","(촀\0Ich hab dir nicht zu viel versprochen,
oder? 
\0Die Challenge ist echt total
fetzig, 
\0n\0!"
"300","(촀\0Wuhuuu!
\0 Damit machst du mich so
wahnsinnig happy, ich kann kaum
stillstehen!
\0 (촀\0Auf dich ist eben Verlass!"
"301","(촀\0Genial!
\0 (촀\0Dann lass uns mal
tauschen, n\0."
"302","(촀\0Sollte ich mir wieder einen
Fehlkauf leisten, wende ich mich
vertrauensvoll an dich, 
\0n\0!"
"303","(촀\0Ich versuche, mich während des
Shoppens ab jetzt Chat-technisch
einzuschränken, 
\0n\0!
(8촀\0Das wird mir echt nicht leicht
fallen... 
\0(촀\0Aber falls ich es wieder
verpeile, hab ich ja zum Glück dich!"
"400","(촀\0Ich verstehe dich total...
\0 (촀\0Falls du
deine Meinung doch noch änderst,
einfach Bescheid sagen, und so."
"401","(촀\0Echt lahm...
\0 (\0촀\0Mach dir aber nicht
allzu sehr einen Kopf.
\0 (""촀\0Ich frage
einfach bei meinen Girlfriends rum."
