"label","text"
"001","(""촀\02\0n\0!
\0 Hast du einen Moment?
\0 ()촀\0Ich hab einen supersüßen, 
\0brandaktuellen Spitznamen für dich!\0\0(촀\0Der wird das Trendbarometer so
was von ausschlagen lassen!
\0(촀\0
Na,
\0 bist du schon neugierig?"
"001_a","(\0촀\0Und wie!"
"001_b","(\0촀\0Nicht die Bohne."
"002","(5촀\02\0n\0!
\0 Jeder weiß, 
\0dass ich nicht nur toll aussehe, 
\0sondern auch was auf den Kasten habe...\0\0(촀\0Also hab ich mir einen neuen
Spitznamen für dich ausgedacht.\0\0Nicht, dass n\0 jetzt uncool wäre oder so, 
\0aber mehr Glam geht immer!"
"002_a","(\0촀\0Echt? Raus damit!"
"002_b","Stimmt nicht!"
"003","(촀\0Da an mir kein Trend vorbeigeht,
weiß ich, dass dich alle neuerdings
s\0촀 nennen.\0\0Wäre es okay für dich, wenn ich
das auch machen würde?"
"003_a","Na klar!"
"003_b","Nee, sorry."
"004","(촀\0Hallihallöchen! 
\0(&촀\0Glaubst du mir,
wenn ich dir sage, dass ich einen
HAMMER Spitznamen für dich hab?"
"004_a","(\0촀\0Und der lautet?"
"004_b","Eher nicht..."
"005","(촀\0Das nenn ich perfektes Timing!
\0(촀\0
Ich wollte grade zu dir,
\0 um dir deinen
neuen Spitznamen zu verraten!
(촀\02\0n\0 ist schon echt mega und so, 
\0aber
\0 (1촀\0wie wäre einer mit einem größeren Wow-Effekt?"
"005_a","(\0촀\0Ja. Ja! JA!"
"005_b","Unmöglich..."
"006","(촀\0Also ehrlich.
\0 Ich bin 
\0s
\0o
\0o
\0o
\0 neidisch.

\0Alle nennen dich seit Neustem
s\0촀?
(촀\0Was für ein cooler Spitzname!
\0(%촀\0
Ich mach das ab jetzt auch,
wenn du nichts dagegen hast."
"006_a","Gerne!"
"006_b","Lass mal lieber..."
"100","(""촀\0Wie findest du n\0?
\0 Der Hammer, oder? 
\0Ich hatte dir nicht zu viel versprochen, 
\0was?"
"100_a","Sooo cool!"
"100_b","Sooo uncool..."
"101","(촀\0Tja...
\0 (촀\0Gut, dass nicht alle den
gleichen Geschmack haben.
\0(""촀\0
Das wäre auch viel zu öde!"
"102","(촀\0Yaaay, dann machen wir das ab
jetzt so!
\0 (""촀\0Bis ganz bald,
n\0!"
"103","('촀\0Hm, okay...
\0 (촀\0Was wäre denn
deiner Meinung nach der
perfekte Spitzname?"
"104","(촀\0Ich hab das echt vermasselt.\0\0(촀\0Dabei war ich überzeugt, dass der
Name mehr als genug Glam hat.
\0 (촀\0
Egal, ich denke mir was anderes aus!"
"105","( 촀\02\0n\0?
\0 (&촀\0Ist das nicht derselbe, 
\0den du schon hast?"
"105_a","Ich mag den."
"105_b","(\0촀\0Ups, Moment!"
"106","(&촀\0Ist n\0 jetzt cool genug, 
\02N$Mr. Unentschlossen&Mrs. Unentschlossen?"
"106_a","Und wie!"
"106_b","(\0촀\0Ich überleg noch..."
"107","( 촀\0In welche Richtung soll's denn
gehen? Mir ist echt total wichtig,
dass du happy bist!"
"108","(촀\0Alles klar!
\0 (%촀\0Dann bleibt alles beim
Alten. 
\0(촀\0Manche Spitznamen sind
aber auch einfach unschlagbar!"
"109","(촀\0Wuhuuu!
\0 Dann heißt du jetzt
ab sofort n\0!"
"110","(촀\0Ich check das schon.
\0((%촀\0 Ist nicht leicht!
\0(
(촀\0Nimm dir Zeit und
\0(""촀\0 sag mir dann, 
\0was
du meinst, 
\0okay?"
"200","(촀\0Echt? 
\0(""촀\0Wow, daaanke!
\0 (촀\0Das muss
gefeiert werden, 
\0n\0!"
"201","(촀\0Oh. 
\0Versteh schon...
($촀\0Einen Versuch war's wert."
