"label","text"
"001_01","(""촀\0Guten Morgeeen, 
\0n\0!
\0
2\0n\0!"
"001_02","(""촀\02\0n\0!
\0
Heeey, 
\0n\0!"
"001_03","(""촀\0Hallöcheeen,
\0 n\0!

\02\0n\0! 
\02\0n\0!

\02\0n\0!"
"001_04","(""촀\0Wuhuuu, 
\0n\0!
\0
Alles n\0 bei dir?"
"002","<"
"002_01","(촀\0Ich hab meine unzähligen Kartons
endlich gemanagt gekriegt.
\0 Mann,

\0war das anstrengend!
(5촀\0Jetzt hab ich wieder genügend
Platz zum 
\0(촀\0DANCEN!"
"002_02","(촀\0Hab mich fast allen Einwohnern
und zukünftigen Followern hier
auf n\0 vorgestellt!
()촀\0Das nennt sich Fanarbeit! 
\0(촀\0Schließlich
muss jeder mitbekommen, dass
jetzt ein VIP auf der Insel lebt!"
"003","<"
"003_01","(촀\0Langsam gewöhne ich mich an das
ruhige Leben hier.
\0( Ich mache einfach
meine eigenen\0\0
\0( (촀\0PARTY!
(촀\0Das hilft mir total dabei, 
\0mich auf
mein zukünftiges Leben als Pop-
Ikone einzustellen!"
"003_02","(촀\0Um mehr über die Insel zu lernen,
\0
hab ich jedes einzelne Gerücht
aufgesogen wie ein Schwammn\0\0\0\0()촀\0Nur wer seine Mitmenschen versteht,
\0
kann wachsen.
\0 (촀\0Und das muss ich ja,

\0um berühmt zu werden!"
"004","(촀\0Hui,
\0 da fällt mir ein!
\0(\0촀"
"005","<"
"005_01","(촀\0Ich hab hier etwas Supercooles,
\0
was ich dir geben möchten\0\0
(;촀\0Nur für dich!"
"005_02","(촀\0Als ich dieses süße It-Item hier
gesehen hab, 
\0musste ich sofort
an dich denken!
\0 Hier, 
\0für dich!"
"006","<"
"006_01","(촀\02촀DenDieDas 2촁}\0\0 hab ich auf der Insel erstanden, 
\0auf der ich zuvor gewohnt hab.\0\0(5촀\0Finde, 
\0der Wow-Effekt passt
einfach PERFEKT zu dir!"
"006_02","(촀\02\02\0}\0\0 passt sooo gut zu unsrer Insel!\0\0(%촀\0Außerdem hast du einen so guten
Geschmack wie ich,
\0(6촀\0 da weißt du
bestimmt schon, 
\0wohin damit!"
"007","<"
"007_01","(촀\0Mach's gut und viel Spaß!"
"007_02","(촀\0Ich bin ja sooo happy, 
\0dass es hier
so coole 2
JungsMädels wie dich gibt,

\0n\0!"
"008","(2촀\0Sorry,
\0 jetzt hab ich mich total ver-
quatscht.
\0 Du bist so sympathisch,
\0
da konnte ich nicht anders!"
