"label","text"
"001","(촀\0Mir kam grade voll die supi Idee!

\0(%촀\0Popstars und so haben doch immer
so eine coole Art,
\0 (촀\0Hallo zu sagen.
(촀\0Was hältst du davon, wenn wir uns
auch VIP-mäßig begrüßen würden?
\0(1촀\0
Fehlt nur noch ein guter Vorschlag..."
"001_a","(\0촀\0Ich hab einen!"
"001_b","Bin unkreativ..."
"002","(촀\02\0n\0, ich hab da einen mega Einfall!
\0 (!촀\0Der toppt all meine bisherigen Einfälle!\0\0Wir sagen doch immer so was wie

\0()촀\0„2\0n\0Hallo, du Fashion-Ikonen!” und so,
\0 um uns stilecht zu begrüßen, ja?\0\0(
촀\0
\0Wäre es nicht toootal cool,
\0 wenn wir
uns einen neuen Spruch ausdenken
würden? 
\0(2촀\0Versteh mich nicht falsch...
($촀\0Wie wir uns jetzt begrüßen,
\0 ist schon
echt preisverdächtig.
\0 (촀\0Aber es geht
doch bestimmt noch aufregender!"
"002_a","(\0촀\0Auf jeden Fall!"
"002_b","Aufregender geht nicht."
"003","(""촀\0Huhuuu, 
\0n\0!\0\0(1촀\0Hab mich gefragt, 
\0ob BFFs wie wir
uns nicht irgendwie glamouröser
begrüßen sollten, 
\0n\0.
(촀\0Unsere vielen Fans würden uns das
bestimmt nachmachen und wir, 
\0\0Kalso
ich,\0d 
\0wären am Ende(촀\0
\0 NOCH berühmter!"
"003_a","(\0촀\0BFFs 4 ever!"
"003_b","(\0촀\0Fans?"
"004","(""촀\0Hallöchen, n\0!
\0(촀\0
Du hast ja ein super Timing.
\0 Ich
wollte auch eben mit dir quatschen.
(촀\0Es geht um unsere Begrüßung.
\0
„2\0n\0Hallo, du Fashion-Ikonen“, 
\0du weißt schon?\0\0(&촀\0Ist die süß und hip genug,
\0 um
als Titel für mein Debütalbum
herzuhalten, 
\0n\0?"
"004_a","(\0촀\0Hab 'ne bessere Idee!"
"004_b","(\0촀\0Welches Debütalbum?"
"005","(
촀\0Eeecht?
\0 Schade.\0\0(촀\0Mir fällt so spontan auch nichts
Originelles ein.
\0 (촀\0Bin wohl eher eine
Sängerin als ein Songwriter!"
"006","(%촀\0Du hast total recht! 
\0
(촀\0Unsere jetzige Begrüßung ist
nun einmal nicht zu toppen."
"007","(8촀\0Na,
\0 all meine Groupies, die ständig
bei mir klingeln, um mein Autogramm
zu bekommen.
(촀\0Wie?
\0 Das sind keine Fans, sondern
Schuldeneintreiber? 
\0(촀\0Tihihi!
\0 Bist du
lustig! 
\0Fast hätte ich dir's abgekauft.
(9촀\0Mal im Ernst, n\0.
\0
(5촀\0Niemand hier auf n\0
kann uns das Wasser reichen..."
"008","(촀\0Erwischt!
\0 (2촀\0Kann sein, dass ich erst
noch einen Manager und ein Label
finden muss, bis es so weit ist..."
"100","(촀\0Sag schon, sag schon!
\0
Sonst flippe ich aus!"
"101","(촀\0Bist du bereit...?
\0
(촀\02\0n\0Hallo, du Fashion-Ikonen!\0\0(2촀\0Na, wie war mein großer Auftritt?
\0
Kann ich damit meine größten
Kritiker überzeugen, 
\0n\0?"
"101_a","Applaus! Applaus!"
"101_b","Buuuh!"
"102","(&촀\0„2\0n\0Hallo, du Fashion-Ikonen“?
\0
(촀\0Dann bleibt also alles beim Alten
\0
oder verpeile ich jetzt was?"
"102_a","Alles bleibt beim Alten."
"102_b","Du Verpeil-Lieschen..."
"103","(7촀\0Ich stehe wohl erst am Anfang
meiner grandiosen Schauspiel-
karriere!
($촀\0Okay, 2>Herr SouffleurFrau Souffleuse.
Gib mir noch mal das Stichwort!"
"104","(7촀\0Was?
\0 Knifflige Frage, 
\0schon klar.
\0(
(촀\0Machen wir einfach, 
\0was du willst!
\0(
Also, 
\0(""촀\0was willst du, 
\0n\0?"
"200","(""촀\02\0n\0Hallo, du Fashion-Ikonen!

\0(촀\0OMG! 
\0Das ist die coolste
Begrüßung ever!"
"201","(""촀\02\0n\0Hallo, du Fashion-Ikonen!
\0
(촀\0Wie cool!
\0 Das sag ich ab jetzt immer!"
"202","(2촀\0Du hast mich so was von überzeugt,
\0
n\0!(촀\0 Ich werde dich ab jetzt nur noch so begrüßen!"
"203","(%촀\0Wir sind 28DAS It-PärchenDIE It-Girls!

\0Lass uns noch öfter quatschen,

\0okay?"
"204","(%촀\0Jetzt sind wir nicht nur BFFs,

\0sondern Mega-BFFs!
\0
(6촀\0Und zwar total!"
"300","(촀\0Als 22 It-Boy und -GirlIt-Girl muss man echt
nicht jeden Trend mitmachen.
\0
Hab ich nicht recht?"
"301","(촀\0Echt jetzt? 
\0(2촀\0Ich finde unsere jetzige
Begrüßung auch echt mega."
"302","(
촀\0Wäre auch total schade, wenn wir
nicht mehr sagen würden:
„n\0Hallo, du Fashion-Ikonen!“
(촀\0Die Begrüßung ist und bleibt eben
megatrendy.
\0 (촀\0Kann man nichts
machen, 
\0n\0!"
