"label","text"
"101_01","2\0n\0!(3촀\0 Ich hab schon
ALLES über deine Pläne gehörtn\0\0\0\0(촀\0Du willst n\0 in
ein VIP-Resort verwandeln, um
den großartigen \0K.K. \0￿herzulocken!"
"101_02","2\0n\0!(3촀\0 Ich hab schon
ALLES über deine Pläne gehörtn\0\0\0\0(촀\0Du willst n\0 in
ein VIP-Resort verwandeln, um
den großartigen \0K.K. \0￿herzulocken!"
"102","(+촀\0Ich raste aus, 
\0wenn du das
tatsächlich hinkriegstn\0\0
(촀\0Wuhuuu!
\0 Das wär DER Oberhammer!"
"103","Weißt du, was?!
\0(촀\0 Ich werde dich
dabei unterstützen, damit unser
Traum WIRKLICH in Erfüllung geht!\0\0(
촀\0Hmmn\0\0
\0 Nur wien\0\0
\0 (촀\0Ich hab's!
\0
Was,
\0 wenn wir einen total
glamourösen VIP-Bereich gestalten?!
(촀\0Ist das nicht eine voll coole Idee?!
\0
(%촀\0Ich hab sogar etwas dabei, das dir
bei dem Unterfangen helfen könnten"
"104_01","(촀\0A-a-aber,
\0 n\0?
Deine Tasche ist ja totaaal
vollgepackt!\0\0(%촀\0Falls du meinen Support haben
willst, musst du erst etwas Platz
schaffen,
\0 okay?"
"104_02","(촀\0Was hältst du von diesem
supercoolen Schmuckstück?"
"105","(5촀\02,촀Dieser
DieseDieses }\0\0
ist doch absolut VIP-verdächtig!\0\0(%촀\0Wenn du 2촀dendiedas irgendwo hinstellst,
wird \0K.K.\0￿ direkt hierherreisen und
mein Leben wären\0\0
\0(촀\0 PERFEKT!"
"111","(촀\02\0n\0! 
\0Wie läuft
Projekt „\0K.K.\0￿“, 
\0n\0?\0\0(촀\0Ich bin schon sooo gespannt, wie
der VIP-Bereich aussehen wird!
\0(촀\0
\0KUnd auf das Konzert natürlich auch!\0d"
"112","(촀\0Lass immer Platz in deiner Tasche,
damit ich dein Projekt mit mehr sen-
sationellen Teilen unterstützen kann!
(촀\0Sobald ich was mit dem entsprechen-
den Wow-Faktor finde,
\0 sag ich dir
natürlich Bescheid, 
\0n\0!"
"113_01","(\0촀\0(촀\0
\0Oooh!
\0 (촀\0Ich habe hier etwas, bei
dem wirklich JEDER Herzchen in
den Augen kriegt. 
\0Hier, für dich!"
"113_02","(\0촀\0(촀\0
\0Oooh!
\0 (촀\0Ich habe hier noch etwas, bei
dem wirklich JEDER Herzchen in
den Augen kriegt. 
\0Hier, für dich!"
"114_01","(5촀\02,촀Dieser
DieseDieses }\0\0 hat den richtigen Wow-Effekt!\0\0(%촀\0Wenn du 2촀dendiedas irgendwo hinstellst,
wird \0K.K.\0￿ direkt hierherreisen und
mein Leben wären\0\0
\0(촀\0 PERFEKT!"
"114_02","(촀\02촀DenDieDas 2촁}\0\0
hab ich beim Miss Nintendique-
Schönheitswettbewerb gewonnen!\0\0(촀\0Meine Performance in einem
wundervoll pinken Kleid hat
die Jury total verzaubert!
(촀\0Wie dem auch sein\0\0
\0 2\02\0}\0\0 wird unsere Insel bestimmt aufhübschen!"
"114_03","(촀\0Diese Bastelanleitung für
2""촀
eineneineein 2촁}\0\0
hat einen mega Wow-Faktor!\0\0(%촀\0Ich wollte mir extra einen Nachmittag
zum Basteln freihalten, 
\0aber als
It-Girl hat man 
\0sooo viele Terminen\0\0
(촀\0Die Anleitung ist bei dir sicher
besser aufgehoben!
\0((촀\0 Viel Spaß
beim Insel-Umstylen!"
