"label","text"
"001","(""촀\0Hallöchen, n\0!
\0
2\0n\0!\0\0(촀\0Das sag ich in letzter Zeit echt viel
zu oft, 
\0(촀\0n\0...\0\0(8촀\0Eigentlich liebe ich ja den Spruch,
\0
aber so langsam wird er ganz schön
altn\0\0
\0 Oder doch nicht?"
"001_a","Der ist sogar uralt..."
"001_b","Der wird NIE alt."
"002","($촀\02\0n\0!
\0 (촀\02\0n\0...
\0
(1촀\0Zugegeben, 
\0der Spruch ist schon
echt mega...
(
촀\0Aber wenn ich ein weltberühmter
Popstar werden will, (%촀\0muss einfach
mehr gehen! 
\0
(!촀\0Los, 
\0n\0! 
\0Gemeinsam
können wir uns im Handumdrehen
etwas Fetzigeres ausdenken!"
"002_a","Let's fetz!"
"002_b","Ich mag den Spruch..."
"003","(촀\0Schnell, 
\0n\0! 
\0Ich
brauche dringend deine Hilfe!\0\0(촀\0n촀 hat mir vorhin ge-
steckt, dass alle, die „n\0“
sagen,
\0 toootal uncool sind.
(촀\0n촀 hat zwar absolut
keine Ahnung, 
\0aber jetzt bin ich voll
verunsichert. 
\0(촀\0Was soll ich nur tun?"
"003_a","Ändere den Spruch!"
"003_b","(\0촀\0Bleib dir treu!"
"004","(8촀\02\0n\0!
\0 Hast du mitbekommen, 
\0dass es total out ist,
\0 ständig „n\0“ zu sagen?\0\0(촀\0Wie konnte ich das nur nicht
mitkriegen?!
\0 (9촀\0Was Fescheres muss
her! 
\0Und zwar zackig!"
"004_a","Ginge schon fescher..."
"004_b","Stimmt gar nicht!"
"005","(촀\0Meinst du wirklich?
\0 (&촀\0Du weißt,
dass du ehrlich sein kannst?\0\0(촀\0Wenn das so ist, behalte ich den
Spruch bei! 
\0(촀\0Der ist ja auch wirklich,
\0
wirklich cool, 
\0n\0!"
"006","(촀\0Wenn du das sagst, vertraue ich dir.
\0
Schließlich bist du 2,der größtedie größte
20InfluencerInfluencerin auf n\0!
(1촀\0Es ist immer eine gute Idee, Freunde
nach ihrer Meinung zu fragen,
\0
n\0.\0\0(촀\0Danke für den tollen Rat!
\0
(촀\0Wenn ich endlich berühmt bin, musst
du unbedingt mein PR-Team leiten!"
"007","(&촀\0Echt wahr, 
\0n\0?
\0 (촀\0Puh, da
fällt mir aber ein Stein vom Herzen.\0\0(촀\0Auf das Geschwätz anderer darf man
nichts geben! 
\0Ich bleib mir treu –(촀\0
\0
das ist mein Schlüssel zum Erfolg!"
"008","(""촀\0Also, 
\0wenn du davon überzeugt bist,
dass mein Spruch der fescheste der
Welt ist, 
\0(%촀\0dann änder ich den nicht.
(촀\0Und überhaupt passt er auch super
zu meinem Status als angehendes
Sternchen! 
\0(촀\02\0n\0!"
"100","(촀\0Dann heißt's wohl, 
\0„ciao, ciao
n\0“.
\0 (%촀\0Zeit für ein Upgrade!\0\0(4촀\0Magst du dir einen Spruch für mich
ausdenken, n\0?
\0(촀\0
Hauptsache cool und mit viel Glitzer!"
"101","(촀\0Du denkst, 
\0„n\0“ hat
den It-Faktor?"
"101_a","Aber hallo!"
"101_b","Niemals!"
"102","(촀\0Irgendwie steh ich auf dem
Schlauch... 
\0Du willst, dass ich
„n\0“ sage?
(&촀\0Aber das mach ich doch schon?"
"102_a","Genau!"
"102_b","(\0촀\0Oh, Moment..."
"103","(""촀\0Kein Ding! 
\0(촀\0Ein Genie wie du
hat doch immer einen coolen
Spruch in petto."
"104","(7촀\0Was?
\0 Knifflige Frage, 
\0schon klar.
\0(
(촀\0Machen wir einfach, 
\0was du willst!
\0(
Also, 
\0(""촀\0was willst du?"
"200","(촀\02\0n\0, 
\0n\0!
\0
(촀\0Wuuuhuuu,
\0 total genial!"
"201","(촀\0Tausend Dank! 
\0„2\0n\0“ geht
voll ins Ohr!
\0 (촀\0Ich liebe meinen
neuen Spruch!"
"202","(촀\0Du bist 2.mein Heldmeine Heldin,
\0
n\0!(촀\0
\0 2\0n\0!"
"203","(촀\0Ich bin so geflasht! 
\0Ich muss den
Spruch direkt ausprobieren!\0\0(촀\02\0n\0, 
\0n\0!
\0
(촀\0Mann, der passt perfekt zu mir!"
"204","(2촀\0Ich krieg 'ne Krise, 
\0so cool ist
der Spruch!
\0 (촀\0Du hast einen absoluten
Volltreffer gelandet, 
\0n\0!"
"300","($촀\0Supi, 
\0dann bleib ich dabei!
\0(촀\0
Ich bin so was von happy, dass du
2mein
meine BFF bist. 
\02\0n\0!"
"301","(%촀\0Ich muss sagen, „n\0“
ist schon unschlagbar cool.\0\0
\0(5촀\0Und überhaupt passt der Spruch

\0s
\0o
\0o
\0o 
\0überragend gut zu meinem
Style, 
\0n\0!"
"302","(
촀\0Je öfter ich „n\0“ sage,
\0
desto cooler wird's!\0\0(%촀\0Ich meine, ich lieb den Spruch total!
\0
(촀\0Er passt perfekt zu einem süßen
Mädel wie mir, 
\0n\0!"
