"label","text"
"001","(촀\0Glaubst du, 
\0dass man in Träumen
die Zukunft sehen kann?\0\0Ich hab nämlich davon geträumt,
\0
dass du 2n촀$einen total coolen eine total coole ein total cooles
2촁}\0\0 hast.
Und ich nur so 
\0„Waaas?!“ 
\0Und du
so: 
\0„Wolltest du nicht immer schon
so was haben?“ 
\0Und ich: 
\0„Bingo!“
(촀\0Und jetzt stehst du vor mir 
\0und hast
2""촀
eineneineein 2촁}\0\0
dabei!
\0 (8촀\0Genau 
\0wie 
\0in
\0 meinem 
\0Traum!"
"002","(촀\0Ich lese gerade diesen Modeblog
\0
– ich weiß, 
\0S
\0O 
\0cool – 
\0und da gab's
ein Special über das neue It-Item.
(%촀\02\02\0}\0\0!
\0
(""촀\02\0n\0, 
\0wenn du den
Eintrag liest,
\0 willst du auch so 2$촀
eineneineeins!
(촀\0Moment! 
\0Willst du mich veräppeln?
\0(;촀\0
Du hast 2$촀
eineneineeins in 2Bdeinem Man-Bag""deiner Handtasche
dabei? 
\0(촀\0KREISCH!"
"003","(7촀\0Letztens hatte ich DIE Gelegenheit,
\0
2""촀
eineneineein 2촁}\0\0 zu
ergattern!
\0(촀\0 Aber ich hab's vergeigt!
(1촀\0Wenn ich wieder 2$촀
eineneineeins in die Finger
bekommen würden\0\0 
\0Ich würde all
mein Make-up-Geld dafür ausgeben!
n\0\0(촀\0Nicht wahr! 
\0Du hast 2$촀
eineneineeins in deiner
Tasche?
\0 (촀\02촀DenDieDas musst du mir abtreten!
\0
Ohne kann ich nicht leben!"
"003_a","(\0촀\0Was krieg ich dafür?"
"003_b","(\0촀\0Muss dich enttäuschen."
"004","(
촀\0Total panne! 
\0Sieht aus, als hätte ich
mein Lieblingsaccessoire verloren.

\02(촀Meinen
MeineMein 2촁}\0\0?
('촀\0Egal.
\0 (8촀\0Jedenfalls wollte ich mir
einen Ersatz kaufen, aber online
ist der vergriffen...
(촀\02\0n\0!
\0 Ich!
\0 Werd!

\0Verrückt!
\0 Hast du da etwa 2""촀
eineneineein
2촁}\0\0?\0\0(촀\02촀DenDieDas musst du mir verkaufen!
\0
Da führt kein Weg dran vorbei.
\0
Ich flehe dich an!
\0 Bitte, bitte, bitte!"
"004_a","(\0촀\0Wie viel zahlst du?"
"004_b","Sorry..."
"005","(촀\0Kann man wohl nicht ändern...
\0
(촀\0Lass uns quatschen, falls du dich
doch noch umentscheidest!"
"006","(촀\0Oh! 
\0(%촀\0Ich hatte keine Ahnung,
dass dir das Ding so wichtig ist
und so, n\0!\0\0(촀\0Mach dir keinen Kopf!
\0 Ich werde
schon fündig. (촀\0Bin ja schließlich nicht
ohne Grund DIE Shopping-Queen!"
"100","(8촀\0Huhu!
\0 Ich sehe gerade, du hast da
etwas in deiner Tasche,
\0 das ich
unbedingt, 
\0UNBEDINGT
\0 brauche!
(%촀\0Ich frage direkt...
\0 Verkaufst du mir
2(촀deinen
deinedein 2촁}\0\0?

\0(촀\0Wärst echt ein Schatz!"
"100_a","(\0촀\0Was krieg ich dafür?"
"100_b","(\0촀\0'tschuldigung..."
"101","(촀\0Wie cool ist das denn?!
\0(
Okay...(9촀\0 Und jetzt wieder ernst.
\0
Ich geb dir (&촀\0Z,
\0 Deal?"
"101_a","Deal!"
"101_b","Lassen wir's lieber..."
"102","(촀\0Wuhuuu!
\0 Total irre?!
\0
(촀\0Ich. 
\0Glaub's. 
\0Nicht!
\0
Ich könnte dich knutschen!"
"103","(촀\0Ich musste es einfach versuchen...
\0(%촀\0
Man kann nicht immer gewinnen.

\0(촀\0Da muss ich wohl weitersuchen!"
"104","(촀\0WAHNSINN!
\0 (촀\0Ich bin ganz hibbelig
vor Freude!
\0 (촀\02\0n\0,
hast mir echt den Tag versüßt!"
"105","(촀\0Da steh ich drüber...
\0
('촀\0Aber...
\0 Ich hab so viele Sternis in der
Tasche!
\0(8촀\0 Muss.
\0 Shoppen.
\0 Gehen.
(3촀\0Ich düse einfach zur Einkaufsmeile,
um meiner Shoppinglust zu frönen.

\0($촀\0Küsschen!"
"105_a","(\0촀\0Du willst es so sehr?"
"105_b","(\0촀\0Sorry."
"106","(촀\0Voll schade...
(\0촀\0Nun ja, davon wird die Welt
aber nicht zu Ende gehen...\0\0(촀\0Ich werde bestimmt woanders fündig.
\0
Denn habe ich mir etwas in den Kopf
gesetzt, gebe ich nicht so leicht auf!"
"107","(&촀\0Ähm...
\0 Hä? 
\0Ich meine, na klar!
\0 (촀\0Ich
habe mein ganzes Leben danach
gesucht. 
\0(%촀\0Ich will's echt unbedingt!"
"107_a","(\0촀\0Wie viel ist es dir wert?"
"107_b","(\0촀\0Ein andermal."
"108","(촀\02\0n\0!
\0 Du brichst mir
das Herz!
\0 (!촀\0Rein
\0ge
\0fall
\0en!
\0 Behalte du
2(촀deinen
deinedein 2촁}\0\0!
(촀\0Meine Schauspielfähigkeiten sind
schon schwer beeindruckend,
\0 meinst
du nicht auch?"
"109","(촀\0Du würdest mir das Teil echt
verkaufen?
\0(촀\0 Damit würde ein
Traum wahr!"
"110","(4촀\0Wären Z okay?"
"110_a","Hört sich gut an!"
"110_b","(\0촀\0Ernsthaft?"
"111","(촀\0Wirklich? 
\0Ich glaub es nicht!
\0
(촀\0Das ist wie Geburtstag und
Silvester in einem!"
"112","(촀\0Dachte ich mir schon...
\0 (촀\0Da muss ich
meine Lebenskünstlerspezialfähig-
keiten bemühen und weitersuchen!"
"113","(촀\0Danke, danke, danke!
\0 (%촀\0Ich werde
supermegagut darauf aufpassen.
(9촀\0Du kannst dich auf mich verlassen!"
"114","(촀\0Stress! 
\0Ich muss mir schnell ein
Angebot ausdenken!
\0 (9촀\0Ä-hem... 
\0
Ich gebe dir (&촀\0Z dafür."
"114_a","Hört sich gut an."
"114_b","Nicht witzig..."
"115","(촀\0Wie coooooool!
\0(
(촀\0Yaaay!
\0 Ich bin 
\0s
\0o
\0o
\0o
\0 happy!"
"116","(촀\0Also...
\0 (촀\0Mehr Sternis hab ich nicht
auf der hohen Kante...\0\0(%촀\0Wenn ich so drüber nachdenke,
\0
(촀\0hab ich ja noch eine Onlinerechnung,
die ich begleichen muss!(\0촀"
"117","(촀\0Ehrlich. 
\0Ich kann einfach nicht
aufhören zu lachen.\0\0(촀\0Wenn das so weitergeht, werde ich
morgen gehörig Muskelkater haben!
\0(!촀\0
Tausend Dank, n\0!"
"118","(%촀\0Macht nichts!
\0 Als Shopping-Queen
von n\0n\0\0
\0 gehe ich
einfach weiter auf die Pirsch.
(촀\0Dann werde ich ganz bald 2(촀meinen
meinemein
22촀eigeneneigeneeigenes 2촁}\0\0 haben, 
\0n\0!"
"200","(7촀\0Du möchtest mir das Teil doch
ganz sicher verkaufen, oder?"
"200_a","(\0촀\0Was ist dein Angebot?"
"200_b","Nicht wirklich..."
"201","(촀\0Tihihi!
\0 Ich bin so aufgeregt als
hätte ich Lampenfieber!
\0 (9촀\0Also gut...
\0
(&촀\0Ich biete dir Z."
"201_a","Verkauft!"
"201_b","Das wird nichts..."
"202","(촀\0Man kann nicht immer das haben,
was man will...
\0(촀\0 So ist das eben.\0\0(%촀\0Ich rede mir einfach ein, dass das
Teil morgen eh wieder total out wäre."
"203","(촀\0Bei dem Angebot konntest du
einfach nicht Nein sagen, was?\0\0(촀\0Ich bin 2촀derdiedas glücklichste
n\0 von ganz
n\0, 
\0n\0!"
"204","(촀\0Einen Versuch war es wert...
\0
(""촀\0Dann muss ich eben weitersuchen!"
"205","(""촀\0Daaaaaaanke, 
\0n\0!
(2촀\0
\0Du bist echt ein 
\0RIE
\0SI
\0GER
\0 Schatz!"
"300","(촀\0Echt?
\0 Mega!
\0 (9촀\0Okay... Ähm...
\0 (&촀\0Hören
sich... Z gut an?"
"300_a","Supergut!"
"300_b","Ist nicht dein Ernst!"
"301","(촀\0Wuhuuu!
\0 Tausend –
\0 ach, was sag
ich –
\0 milliarden Dank!"
"302","(촀\0Voll der Downer...
\0
(촀\0Ich werde drüber hinwegkommen.
\0
Ciao, ciao!"
"303","(2촀\0Ich hab schon ganz rote Wangen
vor lauter Abdancen!
\0 Da kann ich
mir das Rouge heute sparen.
\0 Tihihi!"
"304","(촀\0Cool! 
\0
\0Ich bin so aufgeregt... Was
hältst du von Z?
\0(8촀\0
Mehr geht leider nicht!"
"304_a","Ist gebongt!"
"304_b","Behalte deine Sternis."
"305","(촀\0Ich glaub's nicht!
\0(촀\0
Oh, n\0, du bist
einfach so was von ham
\0mer!"
"306","(촀\0Okay... Schon verstanden.
\0
(촀\0Dann mach ich mich mal los,
\0
n\0.
(촀\0Muss nämlich jetzt das Internet nach
dem Teil durchstöbern.
\0 Tschüssi,
n\0!"
"307","(촀\0Das heutige Datum wird in die
Geschichte eingehen als der Tag,
an dem ich endlich...
(촀\02t촀&Meinen ganz eigenen""Meine ganz eigene""Mein ganz eigenes, standesge-
2&촀
mäßenmäße
mäßes 2촁}\0\0
in die Hände bekam!\0\0(5촀\0Mein zukünftiger Biograf wird schon
dafür sorgen. 
\0(촀\0Ich bin ja so aufgeregt!"
"400","(촀\0Eeecht?!
\0 Hammer.
\0 (9촀\0Könntest du dich
für (&촀\0Z von dem Teil
trennen?
\0 Ist doch fair und so."
"400_a","Total fair!"
"400_b","Überhaupt nicht fair..."
