"label","text"
"001","( 촀\0Hey, 
\0n\0!
\0
(촀\0Also, 
\0ich hab da mal etwas
nachgedacht, 
\0und so...\0\0(8촀\0Darüber, 
\0die Insel zu verlassen,
\0
okay?\0\0(7촀\0Wenn ich mal voll berühmt sein will,
\0
muss ich mir die Welt ansehen und
Sachen erleben, 
\0du weißt schon..."
"001_a","Bleib hier!"
"001_b","Viel Glück!"
"002","( 촀\0Oh, 
\0hey, n\0!
\0
(8촀\0Sorry, 
\0ich hab da total über was
nachgedacht und dich nicht gesehn...\0\0(\0촀\0Ich dachte, 
\0na ja...
\0(7촀\0 Vielleicht sollte
ich mal umziehen, 
\0und so? 
\0Weg von
der Insel, 
\0mein ich?\0\0(9촀\0Weil, 
\0ich muss doch voll die Welt
sehen! 
\0Ich muss lernen, wie es ist,
\0
(촀\0berühmt zu sein, n\0!"
"002_a","Kannst du hier auch!"
"002_b","Viel Spaß!"
"003","(촀\0Hallöchen, 
\0n\0!
\0
(촀\0Du kommst gerade recht!
\0
(7촀\0Hilf mir doch mal.\0\0(8촀\0Ich dachte, also, 
\0vielleicht... 
\0sollte
ich mal von der Insel wegziehen. 
\0Und
ich wollte wissen, 
\0was du denkst...\0\0(촀\0Ist echt nicht so, 
\0dass es mir hier
nicht gefällt! 
\0(\0촀\0Aber... 
\0(촀\0ich brauch auch
voll Abenteuer und Aufregung!"
"003_a","Bitte bleib!"
"003_b","Auf ins Abenteuer!"
"004","(촀\0H-
\0hey...\0\0(9촀\0Okay! 
\0('촀\0Kein Popstar bringt seine
Fans zum Weinen! 
\0(%촀\0Ich bleibe hier!
\0
(\0촀\0Darauf kannst du dich verlassen!\0\0(""촀\0Unser Leben auf der Insel ist 'ne
Riesenparty, 
\0und die geht NIE zu
Ende!"
"005","(촀\0Wow, 
\0n\0...!
\0
(2촀\0
\0Äh, 
\0also... 
\0Danke!
\0
Ich glaube, 
\0du hast recht!\0\0(1촀\0Diese Insel braucht mich einfach
total, 
\0oder?\0\0(5촀\0Der Umzug ist abgesagt!
\0
Du, 
\0ich 
\0und diese Insel...
\0
(""촀\0Einfach untrennbar, 
\0n\0!"
"006","(촀\0Du willst echt nicht, 
\0dass ich
gehe, 
\0n\0?\0\0(촀\0Ich konnte mich total nicht
entscheiden 
\0und will auch nicht,
\0
dass meine Freunde traurig sind!\0\0(%촀\0Okay, 
\0der Umzug ist Geschichte!
\0
Kein Wort mehr davon!
\0
((촀\0Auf dieser Insel bin ich zu Hause!\0\0(2촀\0Bin echt froh, 
\0dass wir geredet
haben, 
\0n\0!"
"007","(""촀\0Danke! 
\0(%촀\0Freunde, die einen dabei
unterstützen, dass man seine Träume
verwirklicht, 
\0sind total die besten!\0\0(\0촀\02\0n\0, 
\0()촀\0jetzt musst du halt dafür sorgen, 
\0dass die Insel ihr cooles Image nicht verliert!\0\0(7촀\02\0n\0! 
\02\0n\0,
\0 ich vergess dich nie, 
\0auch wenn ich ein voll berühmter Popstar bin!"
"008","(8촀\0Klar, 
\0du willst nicht 
\0WIRKLICH,
\0
dass ich gehe. 
\0(촀\0Aber danke für die
Unterstützung! 
\0Echt mega von dir!\0\0(촀\0Ich bin dir so total dankbar,
\0
n\0!\0\0
\0(""촀\0Wenn ich berühmt bin, 
\0schicke ich
dir Tickets für alle meine Konzerte!
\0
Mit Backstage-Pass!"
"009","(촀\0Cool! 
\0Ich arbeite dran, 
\0voll das
bessere Ich zu werden, 
\0((촀\0indem
ich die Welt erkunde!\0\0(\0촀\0Danke für alles, 
\0(촀\0n\0.\0\0(""촀\0Pass gut auf die Insel auf, 
\0okay?
\0
(4촀\0Und, na ja, 
\0denk manchmal an mich
und so, 
\0ja?"
