"label","text"
"001","(""촀\0Normal mach ich ja so was nicht,
aber ich hab hier ein Teil gefunden,
das PERFEKT zu dir passt.
(촀\02""촀
EinenEineEin 2촁}\0\0.
\0
Voll süß, oder?
\0(촀\0 2촀DenDieDas willst du mir
doch bestimmt abkaufen!"
"001_a","(\0촀\0Aber so was von!"
"001_b","Von wegen süß..."
"002","(촀\0Überraschung!
\0 Hab was total Cooles
für dich!
\0 ()촀\0Es geht um das Teil hier:
\0
2""촀
eineneineein 2촁}\0\0.
(&촀\0So ein Must-have wirst du dir doch
nicht entgehen lassen, oder?
\0
(5촀\0Der Preis ist auch total fair!"
"002_a","(\0촀\0Wie fair?"
"002_b","Kein Bedarf."
"003","(촀\02\0n\0, 
\0ich brauche deine Hilfe!
\0 (촀\0Ich will mir ein neues Glitzer-Puder kaufen, 
\0bin aber pleite.\0\0(8촀\0Du MUSST einen von den vier total
coolen Gegenständen kaufen, die
ich dir gleich zeige. 
\0(촀\0Sei ein Schatz!"
"003_a","(\0촀\0Zeig her!"
"003_b","Muss dich enttäuschen."
"004","(촀\0Um meine glänzende Filmkarriere
anzukurbeln, veranstalte ich jetzt
Sales!
(촀\0Das It-Item, das ich heute an
2$den Manndie Frau bringen will, ist 2,촀dieser
diesedieses
coole }\0\0.
(%촀\0Wenn du jetzt zuschlägst, sicherst du
dir einen Platz in der ersten Reihe
bei meiner ersten Filmpremiere."
"004_a","(\0촀\0Was kostet der Spaß?"
"004_b","Sorry, kein Interesse."
"005","(촀\0Kein Ding...

\0(촀\0Ich frage einfach meine Mädels!"
"006","(촀\0Kann man nichts machen...
\0
(촀\0Ich find schon einen Abnehmer."
"007","('촀\0Das hab ich befürchtet...
\0
(촀\0War ja vielleicht auch etwas
zu spontan."
"008","(촀\0Du konntest meinem super Angebot
widerstehen?
\0 (촀\0Egal, ich hab ja noch
andere Groupies."
