"label","text"
"001","(""촀\0Ich hab eine Riesenüberraschung
für dich, n\0!
\0(
\0
(촀\0Tadaaa!
\0 Da, 
\0nimm schon!"
"002","(촀\0Das kommt jetzt vielleicht total
unerwartet, 
\0abern\0\0\0\0(!촀\0Hier, nimm 2(촀meinen
meinemein 2촁}\0\0 ruhig an dich! 
\0(촀\0Tihihi, 
\0n\0!"
"003","(""촀\0Meintest du nicht letztens, dass
du auf der Suche nach ($촀\02(촀
einem
einer
einem
2촂}\0\0 bist?
(촀\0Ich bin bei einem Online-Sale fündig
geworden.
\0 (촀\0Hab ich extra für dich
erstanden, 
\0n\0!"
"003_a","Meinte ich nicht..."
"003_b","Echt?"
"004","(2촀\0Mir ist beim Shoppen ein Malheur
passiert. 
\0Als Shop-Star von
n\0 megapeinlich...
(8촀\02,촀Dieser
DieseDieses }\0\0
ist im Kaufrausch wohl irgendwie
in meine Einkaufstüte gewandert!
(촀\0Dabei hab ich 2촀dendiedas schon!
\0
(촀\0Kannst du nicht was damit
anfangen, 
\0n\0?"
"100","(촀\02\02\0}\0\0!
\0
Ist dir jemals was ähnlich Cooles
untergekommen, 
\0n\0?\0\0(%촀\0Und falls dir mein Geschenk nicht
passt,
\0 dann wirf es einfach weg.

\0(""촀\0Ich nehm das nicht persönlich."
"101","(촀\02\02\0}\0\0!
\0
(촀\02촀DerDieDas ist für 2meinen
meine BFF – 
\0also dich!\0\0(촀\0Ich würde ausflippen vor Glück,
\0
wenn dir mein Geschenk Freude
macht, 
\0n\0!"
"200","(8촀\0Gut, du hast mich erwischt.
\0
(2촀\0In Wahrheit will ich das Teil einfach
loswerden. 
\0(촀\0Mit Liebe, versteht sich!"
"201","(촀\0Mal ehrlich, 
\0wir sind so gute
2(FreundeFreundinnen, 
\0da gehört sich das,
\0
n\0.\0\0(촀\0Ich hoffe, ich konnte dir eine
kleine, aber feine Freude bereiten,
\0
n\0!"
"202","(""촀\0Falls du damit nichts anfangen
kannst, musst du dir keinen Kopf
machen.
\0 (촀\0Gib es einfach weiter!"
"300","(&촀\0Echt jetzt?
\0 (
촀\0Mit wem hatte ich's
denn sonst darüber...\0\0(촀\0Auch egal!
\0 Geschenkt ist geschenkt."
"301","(
촀\0Hm...
\0 Dann muss ich dich mit wem
verwechseln.
\0('촀\0 Egal, ist trotzdem für
dich.
(촀\0Wäre doch uncool, wenn 2촀derdiedas
}\0\0 bei mir
Staub fangen würde, 
\0n\0."
"302","( 촀\0Wenn du mein Geschenk echt nicht
haben möchtest,
\0 nimm's trotzdem
heim und schlaf eine Nacht drüber.
(""촀\0Falls du bei deiner Meinung bleibst,
\0
kannst du es ja dann immer noch
weiterverschenken oder so."
"303","(""촀\0Hier,
\0 probier's doch mal aus!
\0
(촀\0Es kommt total von Herzen.
\0
2\0n\0!"
"400","(""촀\0Wenn du keine Verwendung dafür
hast, dann weg damit, 
\0n\0.\0\0(촀\0Ich meine, verschenk es doch weiter.
\0
(촀\0Der Beschenkte wird sich wie ein
VIP fühlen –
\0 weil's von dir kommt!"
