"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Rainy mornings are the best
mornings, n\0!
Ā"
"008","($촀\0Hey, n\0.
\0(
(촀\0Ain't n\0 beautiful
in the rain, n\0
Ā?"
"009","Looks like the sun is resting today.
\0
(촀\0But I'm ready to play outside all day!
Ā"
"010","(촀\0Good to see you again,
n\0!
Ā"
"011","(촀\0Yay! The whole island is soaked!
\0
(촀\0Come on,
\0 let's go run around in
the rain, n\0!
Ā"
"012","(&촀\0Don't raindrops sound like music?
\0
(촀\0Let's dance, n\0!
\0x(\0촀\0
ā"
"013","(""촀\0I wish it could
\0 be rainy forever
and ever, n\0!
Ā"
"014","(촀\0Watch out!
\0( (%촀\0It's easy to slip and fall
in this rain!
\0 I slipped.
\0(촀\0 And fell.\0\0(촀\0But I'm OK! 
\0((촀\0I don't remember
anything about it!
\0P(\0촀\0
Ā"
