"label","text"
"000_01","(%촀\0Tranqui, hermano,
\0 te prometo
que vamos a sacar esas fotos
de aniversario.
(2촀\0Aunque sí es verdad que voy un poco
retrasado con los preparativosn"
"000_02","(
촀\0Ya, ¿y entonces qué hacemos con
los decorados?
\0 Montarlos nosotros
será mucho trabajon"
"001","(""촀\0¡Eh, has venido, herman2oa!
\0(촀\0 Quiero
presentarte a mis dos amigos."
"001_00","(""촀\0¡Eh, paz y amor, herman2oa!
\0 Llegas
justo a tiempo.
\0(촀\0 Quiero presentarte
a mis dos amigos."
"001_01","Esta es \0Paca\0￿."
"001_02","Y él es \0Al\0￿, su media naranja."
"001_03","(촀\0Hace la tira de años que están
casados y siguen igual de
enamorados que el primer día.
(촀\0Ay, el amorn\0\0
\0 El mundo se ve de
otro color,
\0 sientes mariposas en
el estómagon\0\0\0\0( 촀\0Perdón, a lo que iba.
\0(촀\0 Resulta que
les gustaría hacerse unas fotos
para su aniversario.
(%촀\0Pero unas fotos bien hechas, ¿eh?
\0
Con decorado y atrezo,
\0 como en
los estudios profesionales.
(촀\0Quieren hacerlas ahora en junio
porque parece que es época de
bodas."
"002","(%촀\0Ya sabes que a mí me va lo de
compartir, así que les he prestado
mi estudio.
(2촀\0Lo que pasa es que hay un pequeño
problemilla con los decorados y
demásn\0\0
()촀\0Me puse patas a la obra:
\0 encargué
muebles,
\0 cambié el suelo, 
\0pinté las
paredesn\0\0
( 촀\0Pero entonces vi pasar un pajarito
por la ventana, luego otron\0\0\0\0(촀\0Total, que se me pasó mayo volando,
\0
literalmente.
\0 No me ha dado tiempo
a colocarlo todo en su sitio.
(촀\0¡Estábamos pensando en una
solución cuando has aparecido tú!
\0
¿Te gustaría echarnos un cable?\0\0(촀\0Solo tendrías que montar el
escenario y sacarles unas fotos
bien guapas.
\0 ¿Te animas?"
"002_a","(%촁\0¡Suena divertido!"
"002_b","(%촁\0Bueno, vale"
"003","(촀\0¡Gracias, camarada!
\0 Sabía que no
me fallarías.
\0(촀\0 Ven, vamos dentro."
"004","(촀\0¡Este es mi estudio de fotografía
para bodas!
\0 ¿Es bonito o no es
bonito?"
"005","(\0촀\0Como es la primera vez que vas a
usar el estudio, voy a explicarte
cómo funciona la cosa.
()촀\0Pulsa \0 \0￿para cambiar la decoración
de la sala, igual que como lo haces
en tu casa.
(촀\0Las grandes corporaciones no me
van nada,
\0 pero \0Nook Inc.\0￿ me ofreció
un trato imposible de rechazarn\0\0
(9촀\0Podrás tomar prestado todo lo que
tengas en tu catálogo de \0TeleNook\0￿
\0
(촀\0para usarlo en el decorado."
"007","(촀\0Como ya has usado mi estudio antes,
sabrás apañártelas sol2oa, ¿no?\0\0()촀\0Estaré fuera por si tienes alguna
duda o si se te ha olvidado algo.
\0
(촀\0\0KA mí me pasa a menudo.\0d"
