"label","text"
"101","($촀\0\0\0じゅんび準備オッケー！
\0
なんの\0\0よう用だったかな？　n\0
"
"102","それで、
\0(촀\0なんだったっけ～？　n\0
"
"103","(4촀\0で、
\0アタイに　なんか\0\0よう用～？　n\0
"
"201","<"
"201_01","(촀\0ヤッホ～！
\0　n\0！
\0
(\0촀\0\0\0た立つから　ちょっと\0\0ま待って～？　n"
"201_02","(촀\0n\0じゃん～
\0
(\0촀\0どうかした？
\0　n\0\0( 촀\0あ、
\0\0\0た立つね！　n\0(촀"
"201_03","( 촀\0んんっ　
\0どうしたの？
\0
(촀\0あ、
\0\0\0た立って\0\0き聞いたほうがいいよね！　n"
"202","<"
"202_01","(촀\0ヤッホ～！
\0　n\0！
\0
(\0촀\0\0\0た立つから　ちょっと\0\0ま待って～？　n"
"202_02","(촀\0n\0じゃん～
\0
(\0촀\0どうかした？
\0　n\0\0( 촀\0あ、
\0\0\0た立つね！　n\0(촀"
"202_03","( 촀\0んんっ　
\0どうしたの？
\0
(촀\0あ、
\0\0\0た立って\0\0き聞いたほうがいいよね！　n"
