"label","text"
"001","<"
"001_01","(촀\0Mira la lluvia de estrellas que hay
esta noche.
\0 (촀\0No quiero bajar la vista
y perderme alguna, n\0."
"001_02","(촀\0Pedí muchos deseos,
\0 pero después
de tanto tiempo,
\0 (:촀\0ahora solo deseo que no me duela más el cuello.(촀\0 ¡Ay!"
"001_03","(촀\0¡Me estoy perdiendo el capítulo de
la novela!
\0 (촀\0Menos mal que siempre
hacen eso de ""Anteriormente en""n"
"002","<"
"002_01","(촀\0Los arcoíris siempre me hacen
sonreír,
\0 ¿a ti no, cielo?"
"002_02","(9촀\0Yo iba con mucha prisa a algún lugar,
\0
pero (촀\0con esta hermosura de arcoíris
se me olvidó por qué corría."
"002_03","(촀\0El arcoíris es la lluvia envuelta
en papel de regalo."
"003","<"
"003_01","( 촀\0Es raro ver un arcoíris doble.
\0
¡Somos muy afortunad2oas, n\0!"
"003_02","(촀\0¿Te paraste un minuto a ver el
arcoíris doble?
\0 (촀\0Semejante belleza
no se ve todos los días,
\0 ¡aprovecha!"
"003_03","( 촀\0Ese arcoíris doble me tiene
hipnotizada.
\0 (촀\0Rescátame, por favor,
\0
para que pueda seguir con mi dían"
"004","<"
"004_01","(촀\0El invierno se viste de seda,
\0 cariño,
\0
y le queda divina."
"004_02","(:촀\0Estaba pensando cómo hacerme
cortinas que imiten la aurora 2borealaustral,
\0
( 촀\0pero no podría dormir con tanta luzn"
"004_03","(\0촀\0La aurora 2borealaustral es sabia y sale de
noche,
\0 para lucirse más.
\0 (촀\0Tú también
eliges el fondo de tus selfis, 
\0¿no?"
"005","<"
"005_01","(촀\0Me pregunto adónde irá ese aviónn\0\0
\0
¿Iba lleno de turistas?
\0 ¿Irían a la
playa o quizá al estreno de un ballet?"
"005_02","A veces,
\0 cuando se cruzan varias
estelas,
\0 (촀\0el cielo parece toda una obra de arten"
"005_03","(촀\0Ver el rastro que dejan los aviones
siempre me hace querer viajar másn"
"006","<"
"006_01","(9촀\0La luna me da mucha envidia:
\0
(촀\0siempre que sale está impecable
y rodeada de estrellas."
"006_02","(9촀\0La luna llena no ilumina tanto como
el sol,
\0 pero creo que lo hace a
propósito para que la puedan mirarn"
"006_03","(:촀\0Hay luna llena todos los meses,
\0 ( 촀\0pero
nunca hay ""luna vacía"".
\0 (촀\0El que haya
nombrado las fases era optimista."
