"label","text"
"001","<"
"001_01","(촀\0Aquí estás,
\0 n\0.
\0
Tenía ganas de verte.\0\0($촀\0Te hice caso y me mudé a n\0.
\0 (7촀\0Bueno,
\0 todavía estoy en eso, n\0n\0\0\0\0(1촀\0Cuando termine,
\0 mi hogar va a ser
una obra de arte.
\0 (촀\0Por el momento,
solo es un lienzo en blancon"
"001_02","(촀\0¡Oh!
\0 ¿Tú también estabas en una
de las cajas?
\0 (촀\0¡Perdón!
\0 Debo haberte
envuelto sin querern\0\0\0\0(촀\0¡Ah, no,
\0 acabas de entrar
por la puerta!
\0 (촀\0Y sin invitación
formal,
\0 ¿eh?
('촀\0¡No me malinterpretes, cariño!
\0
(촀\0Es que todavía estoy de mudanza.
\0
(6촀\0Fue idea tuya,
\0 ¿recuerdas?\0\0(촀\0Déjame que acabe con esto
\0 y a partir
de mañana (5촀\0soy toda tuya, n\0."
"001_03","(촀\0¡Sorpresa, n\0!
\0
(촀\0Ya está aquí tu n\0 favorit2촀oa\0.\0\0()촀\0Al final, no lo pensé dos veces y me
mudé a n\0.\0\0(5촀\0Cuando tenga todo organizado,
\0 mi
casa será la envidia de toda la isla.
\0
(촀\0Por ahora la que envidia soy yo.\0\0(촀\0Envidio a los que no tienen todas
y cada una de sus pertenencias
en cajas de cartón, n\0."
"002","<"
"002_01","(6촀\0¿Te sorprende verme, n\0?
\0 Sugeriste que me mudara a tu isla
\0 (5촀\0y eso hice.\0\0(촀\0Por el momento, la primera impresión
es buena,
\0 aunque aún no he visto
todo.
\0 (촀\0Vine hace unos días.
(촀\0Lo importante es que ya estoy
instalada,
\0 ¡y que tú estás aquí!\0\0(%촀\0Sí,
\0 me diste una idea excelente.
\0
¡La vamos a pasar (촀\0di-
\0vi-
\0na-
\0men-
\0te, n\0!"
"002_02","(촀\0¡Querid2oa n\0,
\0 no
sabes todo lo que pasó desde la última vez que nos vimos!\0\0(촀\0Veamos,
\0 hice el equipajen\0\0
\0
me mudén\0\0
\0 organicé toda la casan\0\0
\0
(촀\0¡y aquí estoy, n\0!
()촀\0Tengo que darte las gracias por
invitarme a la isla,
\0 (촀\0¡me está gustando
muchísimo n\0!"
"002_03","(촀\0¡Llegué a n\0
sana y salva,
\0 n\0!
\0
(촀\0No sabes qué odisea, n\0n\0\0
('촀\0Pero no te voy a estar contando
mis dramas,
\0 (촀\0¡lo importante
es que ahora soy tu vecina!
(촀\0Estás content2oa, ¿no?
\0 Al fin y
al cabo, fue idea tuya.
\0 (6촀\0Ya no vale
arrepentirsen"
"003","Hola, (&촀\0¿te acuerdas de mí?
\0
Soy n
\0, ($촀\0de s촀.\0\0()촀\0Bueno, era de allín\0\0
\0 (촀\0hasta que me
convenciste de que me mudara aquí.\0\0(촀\0Temía que te hubieras ido a otra
isla,
\0 porque no te había viston\0\0\0\0(6촀\0¿Estabas de vacaciones, cariño?
\0
A mí me puedes contar.\0\0(촀\0En fin,
\0 espero que a partir de ahora
nos veamos más, n\0n\0\0
\0
(촀\0porque menos es difícil."
"004","(촀\0¡Te conozco!
\0 Tú eresn\0\0
\0 (,촀\0¡Achúúú!
\0
¡Disculpa!
\0 Eresn\0\0
\0 (,촀\0¡Achúúú!
\0
(%촀\0Eres n\0.
\0 (,촀\0¡Achúúú!
(촀\0Y yo soyn\0\0
\0 (,촀\0¡Achúúú!
\0
Perdón,
\0 soyn\0\0
\0 (,촀\0¡Achúúú!
\0
(	촀\0Ay,
\0 ¡soy n
\0,
\0 cielos!
(촀\0Disculpa, cariño,
\0 es la primera vez
que nos vemos desde que vivo en la isla y mira qué congestionada estoy.
(촀\0Gracias por invitarme a vivir aquí,
\0
pero mejor hablamos cuando me
cure,
\0 ¿eh, n\0?
\0 (,촀\0¡Achúúú!"
"011","<"
"011_01","($촀\0Hola, n\0,
¡bienvenid2oa a mi proyecto de hogar, n\0!\0\0(촀\0¿Te sorprende verme aquí?
\0 Me invitó
a la isla s\0촀 y mira,
\0 ¡ahora vivo en n\0!\0\0(촀\0Bueno,
\0 debería decir ""viviré"",
\0 porque
esto no es vida.
\0 ¡Cada vez que me
mudo (촀\0es peor que la anterior!
(촀\0No debería acumular tantas cosasn\0\0
\0
Pero ya verás:
\0 (촀\0si vienes mañana,
\0
¡la tendré impecable!"
"011_02","($촀\0¡Bienvenid2oa a mi nuevo hogar, n\0!
\0 (촀\0Jo, jo,
\0 no te lo esperabas,
\0 ¿eh?
\0 (&촀\0¿O sí?\0\0()촀\0¿Conoces a s\0촀?
\0
Un encanto de chic2촀oa\0.
\0 Fue quien
me invitó a mudarme a esta isla.
(촀\0Acepté la oferta sin dudarlo,
\0
necesitaba un cambio de aire.\0\0(촀\0Bien,
\0 ya nos veremos por ahí,
\0
querid2oa.
\0 Espero que seamos buen2oas
amig2oas, n\0."
"012","<"
"012_01","($촀\0¡Querid2oa n\0!
\0 Te quería dar la noticia personalmenten\0\0\0\0(촀\0Pero seguro que s\0촀
ya te lo dijo,
\0 ¿no?\0\0(6촀\0Yo en su lugar se lo habría contado
hasta al carteron\0\0\0\0(촀\0Pues,
\0 ¡me invitó a mudarme aquí
y le hice caso, n\0!\0\0(\0촀\0Todavía no conozco el lugar,
\0 (촀\0así que
sería maravilloso si me llevaras a
conocer."
"012_02","(6촀\0Jo, jo,
\0 te estarás preguntando
qué hago yo en tu isla,
\0
¿no, n\0?
(&촀\0¿O s\0촀 ya te contó?
\0 (촀\0Al fin y al cabo,
\0 fue idea suya que me mudara aquín\0\0\0\0(촀\0¡Uy!
\0 ¡Se me escapó la sorpresa!\0\0(촀\0Qué poco sentido del suspenso
y del drama,
\0 por favor,
\0 (촀\0parezco
una principianten\0\0
(촀\0Bueno, pues ya lo sabes:
\0 ahora
somos vecin2oas.
\0 Espero que nos
veamos seguido, n\0."
"013","(촀\0¡Anda, n\0!
\0 Ya se me había olvidado que tú también vivías aquí.
\0 (촀\0Como no te veo nuncan\0\0\0\0(%촀\0Sí,
\0 dije ""también""n\0\0
\0
(촀\0¡Me mudé a n\0!\0\0()촀\0Me invitó s\0촀,
\0
no sé si te lo habrá comentadon\0\0\0\0(촀\0Ahora que lo sabes,
\0 espero que nos
veamos seguido.
\0 Me alegra haberte
encontrado, n\0."
"014","(촀\0Ay, no,
\0 qué feon\0\0
\0 (촀\0Con las ganas
que tenía de darte la bienvenida
a mi nuevo hogarn\0\0
(,촀\0¡Achúúú!
\0 Y me agarras con este resfriado de n\0n\0\0\0\0(촀\0Pues sí,
\0 s\0촀 sugirió que me mudara aquí y (,촀\0¡achú!\0\0(촀\0Ay,
\0 ¿por qué no te lo cuento
una vez que me cure, eh?
\0
2\0n\0n"
"021","(촀\0Ay, n\0, menos mal que estás aquí.
\0 (촀\0Si supieras lo que me pasón\0\0\0\0()촀\0Resulta que me invitaron a mudarme
a esta isla y,
\0 cuando me mudo,
\0
(촀\0¡esa persona ya no vive más aquí!
(촀\0Me parece de muy mala educación,
\0
qué quieres que te digan\0\0\0\0('촀\0Pero no pienso dejar que eso
me afecte.
\0 (6촀\0Enojarse es pésimo
para el cutis.
(촀\0¡Además, tú vives aquí!
\0 Mi lucha
contra las cajas de cartón (촀\0tendrá que
valer la pena, n\0."
"022","(촀\0Ay, n\0, menos mal que estás aquí.
\0 (촀\0Si supieras lo que me pasón\0\0\0\0()촀\0Me invitaron a mudarme a esta isla,
\0
(촀\0¡y ahora resulta que la persona que
me invitó ya no vive más aquí!
(촀\0Me parece de muy mala educación,
\0
qué quieres que te digan\0\0\0\0(촀\0Pero, en fin,
\0 a todos nos surgen
imprevistos, supongon\0\0\0\0(촀\0Lo importante es que ahora somos
vecin2oas,
\0 así que esta anécdota
triste (촀\0tiene un final feliz."
"024","(,촀\0¡Achú!
\0 Uy,
\0 perdón, cielon\0\0
\0
Qué forma más fea de saludarte.\0\0(촀\0Sabes que ahora vivo aquí, ¿no?
\0
Bienvenid2oa a mi humilde morada.
\0
(,촀\0¡Achú!\0\0(촀\0No voy a decir nombres,
\0 pero alguien
me invitó a la isla y luego se fue.
\0
(촀\0Habrase viston\0\0
Perdona que no te dé más charla,
\0
pero es que me agarré un resfriado
terriblen\0\0
\0 (,촀\0¡Achú!
\0 (,촀\0¡2\0n\0!"
"101","<"
"101_01","(촀\0Aquí estás,
\0 n\0.
\0
Tenía ganas de verte.\0\0($촀\0Te hice caso y me mudé a n\0.
\0 (7촀\0Bueno,
\0 todavía estoy en eso, n\0n\0\0\0\0(1촀\0Cuando termine,
\0 mi hogar va a ser
una obra de arte.
\0 (촀\0Por el momento,
solo es un lienzo en blancon"
