"label","text"
"001","d\0\0(촀\0Hola, encanto.
\0 Hoy vas a tener un
poco de paciencia conmigo,
\0 ¿sí?
\0
(	촀\0¡Porque estoy que exploto!(촀\0d"
"002","d\0\0(촀\0Disculpa que sea tan desconsiderada
contigo,
\0 pero no estoy de humor
para charlar.
\0 (	촀\0¡Necesito estar sola
\0!(촀\0d"
"003","d\0\0¿Y tú qué quieres?
\0 Ay,
\0 (촀\0perdona
que te trate así.
\0 Tú no tienes la culpa
de nada.
\0 (촀\0¡Es que estoy que muerdo!(촀\0d"
"100","d\0\0(	촀\0¡s촀 me saca de mis
casillas!
\0 ""¡Yo sé todo! ¡Soy 2촀ella\0 más inteligente!"" ¡Es demasiado creíd2촀oa\0!(촀\0d"
"101","d\0\0(촀\0Yo tengo una personalidad compleja
y polifacética,
\0 (
촀\0¿qué necesidad hay de venir a darme lecciones?(촀\0d"
"102","d\0\0(촀\0Est2촀ea\0 s촀n\0\0
\0 Que haga
su vida como le dé la gana (촀\0y me deje
a mí hacer las cosas a mi maneran\0\0(촀\0d"
"103","(촀\0No es ningún secreto que me gusta
ir de compras.
\0 ¿A quién no?
\0\0\0(촀\0¡Pero tampoco soy una consumista
descerebrada!
\0 ()촀\0Si me interesa algo,
comparo precios,
\0 busco ofertasn\0\0
(촀\0Pero viene s촀
y dice que me preocupo demasiado
por el dinero.
\0 ¡Qué falta de respeto!
(
촀\0¡Como si 2촀élella\0 fuera por la vida
despilfarrando bayas!\0\0(촀\0¡La caza del tesoro es un arte!
\0
Si fuera un deporte olímpico,
\0 (5촀\0¡yo ya
sería medalla de oro por lo menos!"
"103_a","Totalmente de acuerdo"
"103_b","(\0촀\0No sé de qué hablas"
"104","(촀\0¡Gracias!
\0 Me alegra saber que me
entiendes.
\0\0\0(촀\0¿Te imaginas si s촀
y yo nos compráramos lo mismo
pero a mí me costara la mitad?
(6촀\0Esa sería una lección que no olvidarían"
"105","d\0\0()촀\0No discuto que un2oa pueda darse un
gusto de vez en cuando,
\0 pero lo
responsable es fijarse límites.
(촀\0Tener cosas nuevas es agradable,
\0
(촀\0pero conseguirlas a buen precio es
mejor aún,
\0 n\0.(촀\0d"
"200","d\0\0(촀\0No estoy de humor como para
charlar con nadie en este momento,
\0
n\0.(촀\0d"
"201","d\0\0(	촀\0¿Podrías dejarme sola?
\0
(촀\0No estoy de humor,
\0 la verdad,
\0
n\0.(촀\0d"
"202","d\0\0(촀\0Yo tengo modales y educación,
\0
pero también tengo derecho
a enojarme como cualquiera.(촀\0d"
"203","(:촀\0¿Qué quieres,
\0 n\0?
\0
(촀\0Sigo enojada contigo."
"203_a","(\0촀\0Este... ¡Lo siento!"
"203_b","(\0촀\0Uy, es verdad..."
"204","(:촀\0Umn\0\0
\0 No sé si lo lamentas de verdad,
\0
(촀\0pero aceptaré tus disculpas.
\0
(촀\0No sirve de nada seguir enojada.
(9촀\0Espero que hayas reflexionado sobre
tus acciones,
\0 n\0.
\0
(%촀\0¡Espero más de ti, n\0!"
"205","(촀\0En fin,
\0 de qué me sirve enojarme.
\0
Así no resuelvo nada.\0\0(촀\0Vamos a dar vuelta a la página y
olvidar todo este asunto,
\0 ¿te parece?"
