"label","text"
"001","( 촀\0¿Y se supone que este cangrejo
tiene forma de herradura?\0\0(촀\0Sin dudas quien le puso el nombre
(6촀\0tenía muchísima imaginación,
n\0."
"002","(촀\0La piña de mar es un ser
extraordinario.\0\0()촀\0Empezando por el hecho de que,
a pesar de su nombre, no es un
vegetal, sino un animal.
(1촀\0Pero además por lo maravillosos
que son sus colores.
\0 Parece una (촀\0obra
de arte, n\0."
"003","(촀\0¿Serán muy afiladas las pinzas
del bogavante?\0\0(촀\0Con mis viejos cuchillos de cocina
siempre tengo problemas para
cortar 2\0n촁n\0\0
(6촀\0Quizás él tenga más suerte
que yon"
"004","(촀\0¿Tú viste cómo se mueve el
taclobo gigante?\0\0(촀\0Estoy segura de que no tiene malas
intenciones,
\0 (촀\0pero la verdad es que
impresiona,
\0 si te soy honestan"
"005","(촀\0¡Mira cómo nada el pulpo paraguas!
\0
Sin dudas que (촀\0se lleva todas las
miradas del públicon\0\0
(촀\0Eso es debajo del agua,
\0 claro,
\0 porque
en tierra firme,
\0 (5촀\0otr2촀oa\0 n\0 cantaría, n\0."
"006","(촀\0Con esas patas tan fuertes,
\0
el cangrejo boreal sería maravilloso
en bailes de salón.
(촀\0El problema es quen\0\0
\0
(6촀\0Pisaría constantemente
a su pareja, n\0."
"007","(촀\0Contemplando un animal tan
elegante,
\0 (1촀\0una se siente identificadan"
"008","(촀\0El nautilo se asoma de vez en
cuandon\0\0
\0 (촀\0¡Pero con lo adorable que
eres!
\0 (!촀\0¡No seas tímido, corazón!"
"009","(&촀\0Qué patas más largas tienen
los cangrejos gigantes, ¿no?
\0
(6촀\0Y sin embargo yo soy más alta."
"010","(촀\0Tengo entendido que este isópodo
es pariente de la cochinillan\0\0
\0
(6촀\0El hermano mayor,
\0 supongo."
"101","( 촀\0Este ejemplar fue una donación tuya,
¿verdad?
\0 Qué bien buceas.
\0 ($촀\0¡Gracias
por enriquecer nuestro museo!"
