"label","text"
"001","(촀\0¡Oh!
\0 ¡20Otro vecinoOtra vecina!
\0 (촀\0Qué bien,
\0
poco a poco voy conociendo
a todo el mundo.
()촀\0Yo soy n
\0.
\0 Tu amig2
촀oa\0 me vio en s촀 y me sugirió que me mudara aquí.\0\0(촀\0Y ya ves,
\0 ¡estoy de mudanza!
\0
(6촀\0Esto me pasa por hacerle caso
a la gente.
(촀\0Es una broma,
\0 estoy ilusionada con
mi nueva vida aquí y sé que nos llevaremos muy bien, n\0."
"002","<"
"002_01","(6촀\0Jo, jo,
\0 te estarás preguntando qué
hago yo en tu isla,
\0 ¿no? (&촀\0¿O ya te contó s\0촀?\0\0(촀\0Al fin y al cabo,
\0 fue idea suya
que me mudara aquín\0\0
\0 (촀\0¡Uy!
\0
¡Se me escapó la sorpresa!\0\0(촀\0Qué poco sentido del suspenso
y del drama,
\0 por favor,
\0 (촀\0parezco
una principianten\0\0
(촀\0En fin, tú eres n\0,
\0
¿verdad?
\0 ()촀\0Yo soy n
\0.
\0
2\0s\0촀 me habló de ti.
(촀\0Bueno, pues ya lo sabes:
\0 ahora
somos vecin2oas.
\0 ($촀\0Espero que nos
veamos seguido, n\0."
"002_02","($촀\0Hola,
\0 todavía no nos conocemos,
\0
¿no?
\0 Soy n
\0.
\0
(%촀\0Encantada.
()촀\0Antes vivía en s촀,
\0 pero s\0촀 me convenció de que me mudara aquí.
(
촀\0Me alegro de que nos encontremos
hoyn\0\0\0\0(;촀\0Algunos vecinos vinieron a verme
justo el día de la mudanza y no tenía
ni agua para ofrecerles,
\0 (촀\0¡solo cajas!
(촀\0No soporto el desorden,
\0 me pone
histérica.
\0 (5촀\0Ahora por fin mi casa
está como tiene que estar.
(촀\0Puedes venir a visitarme cuando
quieras, n\0."
"002_03","(촀\0¡A ti no te conozco!
\0 Te debes haber
mudado aquí hace poco, ¿no?\0\0(&촀\0¿Desempacando todavía?
\0
(%촀\0Te entiendo,
\0 es mucho trabajo.\0\0()촀\0Cuando s\0촀 sugirió que me mudara aquí desde 
s촀,
\0 tardé todo el día.\0\0(촀\0¿Cómo?
\0 ¿Cuánto dices que hace
que vives aquí?
\0 Espera, (촀\0¡¿tú eres n\0?!\0\0(촀\0Todo el mundo me habló de ti,
\0
pero nunca te veo por la isla.
\0 (촀\0Espero
que no me hayas estado evitandon\0\0
(촀\0Ni siquiera sabías que tenías una
nueva vecina,
\0 ¿o me equivoco?
\0
(촀\0No es tu culpan\0\0
(촀\0Empecemos de nuevo.
\0 Hola,
\0
soy n
\0.
\0 Espero que
seamos buen2oas amig2oas.
($촀\0Ven a verme algún día, n\0."
"004","(,촀\0¡Achú!
\0 Uy,
\0 perdón, cielon\0\0
\0
Qué forma más fea de saludarte.\0\0(촀\0Sabes que ahora vivo aquí, ¿no?
\0
(,촀\0¡Achú!
\0 Soy n
\0.\0\0()촀\0Antes vivía en s촀,
\0 pero nuestr2
촀oa\0 querid2
촀oa\0 s\0촀 sugirió el cambio.\0\0(촀\0Perdona que no charle más tiempo,
\0
pero ya ves cómo estoy de resfriada,
\0
n\0n\0\0
\0 (,촀\0¡Achú!"
"011","( 촀\0Ah, hola,
\0 ¿vives aquí?
\0 (촀\0Encantada,
\0
yo soy n
\0, de s촀.\0\0(촀\0¡Bueno, ya no!
\0 Ahora soy de n\0.
\0 (%촀\0Yo también vivo aquí.
\0 Alguien de la isla me invitón\0\0\0\0(촀\0Sin embargo,
\0 debía tener ganas de
irse a otra isla,
\0 porque no le volví a ver el pelo.
En fin, (&촀\0¿tú te llamasn\0\0
\0?
\0
($촀\0Ah, n\0,
\0 oí hablar de ti.
\0 (6촀\0Estoy muy informada.\0\0(촀\0Bueno,
\0 como ves aquí tengo mucho
que hacer todavía,
\0 (촀\0pero ya nos veremos por la isla,
\0 n\0."
"012","( 촀\0Ah, hola,
\0 ¿vives aquí?
\0 (촀\0Encantada,
\0
yo soy n
\0 y vengo de s촀.\0\0¿Fuiste alguna vez?
\0 ()촀\0Es una isla
maravillosa,
\0 pero quería cambiar
de aire y me hablaron de este lugar.
(
촀\0De hecho,
\0 fue alguien que vivía aquí,
\0
(촀\0¡pero me dijeron que ya no está!\0\0(촀\0Suena a broma pesada,
\0
pero no quiero pensar maln\0\0\0\0('촀\0No me importa demasiado,
\0 (촀\0porque
la isla está llena de gente di-
\0vi-
\0na
\0
como tú,
\0 n\0.
\0 ($촀\0Nos vemos."
"014","(
촀\0A ti no te conozcon\0\0
\0 (촀\0Yo soyn\0\0
\0 (,촀\0¡Achú!
\0
Perdón,
\0 soyn\0\0
\0 (,촀\0¡Aaaaachú!
\0
(	촀\0Ay,
\0 ¡soy n
\0,
\0 vaya!
¿Y tú eresn\0\0
\0 (,촀\0achú?
\0
¡Disculpa!
\0 Eresn\0\0
\0 (,촀\0¡Aaachú!
\0
(%촀\0Eres n\0.
\0 (,촀\0¡Aaaaachú!
Lo siento, cielo,
\0 últimamente nada
me sale bien.\0\0(촀\0Antes vivía en s촀,
\0 pero alguien me sugirió que me mudara aquín\0\0\0\0(촀\0Y ahora resulta que se mudó
o algo.
\0 Ya no está.
\0 Y encima me
resfrío.
\0 Una desgracia tras otran\0\0
(촀\0Pero espero que conocerte rompa
la racha y me traiga buena suerte.\0\0(;촀\0Ahora, si me disculpas,
\0 me voy
a concentrar en seguir estornudando
sin que me explote la cabeza.
(
촀\0Requiere esfuerzo, ¿eh?
\0
('촀\0No creas que me resulta fácil,
\0 n\0n\0\0
\0 (,촀\0¡Achú!"
"101","(촀\0¡Oh!
\0 ¡20Otro vecinoOtra vecina!
\0 (촀\0Maravilloso,
\0 poco
a poco voy conociendo a todo
el mundo.
\0 ()촀\0Yo soy n
\0.
Coincidí de vacaciones con tu amig2
촀oa\0
s\0촀 y me sugirió que me mudara a n\0.\0\0(촀\0Y ya ves,
\0 ¡estoy de mudanza!
\0
(6촀\0Esto me pasa por hacerle caso
a la genten\0\0
(촀\0Es broma,
\0 estoy ilusionada con mi
nueva vida aquí y muy segura de que
nos llevaremos genial, n\0."
