"label","text"
"001","(촀\0¡No!
\0 ¿2\0n\0?
\0 ¿Eres tú?
\0
(촀\0¡Estuviste viajando por Z 2Ȁañosañoaños!
\0
¿Dónde te habías metido?
('촀\0No importa,
\0 lo importante ()촀\0es que
volviste,
\0 cielo.
\0 Me alegro de verte.
\0
(촀\0Bienvenid2oa a casa, n\0."
"002","(촀\0Vaya, vaya,
\0 mira a quién tenemos por
aquín\0\0
\0 (촀\0¡A n\0!
\0
(촀\0Creía que te había tragado la islan\0\0
(
촀\0Ha2Ȁn\0n pasado por lo menos Z 2Ȁañosañoañosn\0\0
\0
(촀\0La isla no es lo mismo sin ti, n\0.
\0 ($촀\0¡Me alegra verte!"
"003","<"
"003_01","(촀\0Caramba, n\0,
\0 ya casi (3촀\0no me acordaba de tu cara.
\0 (&촀\0¿Dónde te habías escondido?\0\0(촀\0¡La isla te extrañaba!
\0
(6촀\0Y yo también,
\0 ¿eh?
\0 (%촀\0Yo también."
"003_02","(%촀\0Hola, n\0.
\0
(촀\0¡¿2\0n\0?!
\0 ¿Eres tú?\0\0(촀\0¿Cuánto hace que no te veo?
\0\0\0(7촀\0Disculpa,
\0 no esperaba verte y perdí
la compostura.
\0 (촀\0Supongo que te
extrañaba, n\0n"
"004","<"
"004_01","(촀\0Caramba, n\0,
\0 qué sorpresa.
\0 (촀\0Una sorpresa maravillosa,
debo añadir.\0\0(&촀\0¿Cómo te sientes estando de vuelta
después de tanto tiempo?
\0
(8촀\0¿Te emociona,
\0 espero?
(촀\0No desaparezcas,
\0 cariño.
\0 La isla
es un lugar mejor contigo aquí."
"004_02","(촀\0¡Volviste, n\0!
\0
Qué alegría.
\0 ()촀\0Precisamente ayer
me preguntaba dónde estarías.
(촀\0La isla no era la misma,
\0 faltaba
algon\0\0
\0 (2촀\0Bueno,
\0 tú, claro.
\0 ($촀\0¡Bienvenid2oa!"
"004_03","(촀\0Tu cara me parece familiarn\0\0
\0
(
촀\0¿De dónde te conozco a ti?\0\0(3촀\0Jo, jo,
\0 es un chiste, n\0.
\0 (촀\0¡Me alegro de volver a verte por fin!\0\0(&촀\0¿Has estado muy ocupad2oa?
\0
(촀\0Espero que vuelvas a encontrar
tiempo para estar con nosotros."
"005","<"
"005_01","(촀\02\0n\0,
\0 tú por aquí.
\0 Hace
\0 ('촀\0
\0mucho

\0 que no charlamos como en los viejos tiempos.
(
촀\0¿Z 2""Ā
mesesmes
meses,
\0 si no me falla la memoria?
\0 (%촀\0Tenemos que ponernos al día.
\0 (촀\0¡La de chismes que tendrás!"
"005_02","(촀\0Cariño,
\0 hace Z 2""Ā
mesesmes
meses que no sé
nada de ti.
\0 (촀\0¿Ya no quieres charlar conmigo?\0\0(6촀\0Menos mal que los otros vecinos
me cuentan tus chismes,
\0 porque
si tuviera que depender de tin"
"005_03","()촀\0Hola, n\0,
\0 me alegra que por fin podamos hablar un ratito.\0\0(촀\0La última vez fue hace Z 2""Ā
mesesmes
meses,
\0
me acuerdo perfectamente.\0\0(촀\0No te pierdas de nuevo, ¿eh?
\0
(촀\0Que vivimos en la misma isla, n\0."
