"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Si me siento a gusto,
\0 es como si
de golpe me salieran raíces.
\0
(촀\0De aquí no me mueve nadie.
(6촀\0Si vuelves mañana hasta es posible
que todavía me encuentres aquín"
"102","(촀\0La gente se encierra para hacer yoga
y cosas modernas de esas,
\0 (촀\0¡con lo
bien que se relaja uno al aire libre!
( 촀\0Uhn\0\0
\0 borra eso.
\0 (7촀\0El yoga tan moderno
no esn\0\0\0\0(촀\0Además,
\0 cuando haga mal tiempo,
\0
(6촀\0en algún lugar uno se tendrá que relajar."
"103","(촀\0¿Viste qué lugar tan único encontré,

\0n\0?
\0 Es estupendo."
"104","(%촀\0Aquí hay lugar para ti también,
encanto,
\0 (촀\0¿quieres unirte?"
"105","( 촀\0No pretendo acaparar el banco, ¿eh?
\0
(촀\0Si quieres,
\0 te puedes sentar
al lado mío."
"106","(촀\0¿Por qué no te unes, corazón?
\0
(7촀\0No puedo verte ahí de pien"
"107","(촀\0¿Qué mejor forma de pasar el tiempo
que disfrutando el aire libre con
buena compañía?
(%촀\0La compañía es fundamental.
\0
Yo soy muy autosuficiente,
\0 (6촀\0pero
todavía no puedo chismear sola."
"108","Oh,
\0(&촀\0 ¿te querías sentar?
\0 (촀\0Lo siento,
cielo,
\0 estos lugares ya están
ocupados,
\0 n\0."
"109","(촀\0Te invitaría a que te unieras,
\0 pero
me temo que tres no cabemosn"
"110","(촀\0¿Cómo se llama este mueble?
\0
¡Es comodísimo!
\0 (6촀\0Yo quiero
uno así en mi casa, n\0."
"111","(""촀\0Cada vez que encuentro un lugar
propicio,
\0 me gusta sentarme a relajarme un momento.\0\0(촀\0Es una buena forma además para
detenerse a admirar la naturaleza
que nos rodea, n\0."
"112","(&촀\0¿No te tomas un descanso?
\0
(촀\0Siempre andas de acá para allán\0\0
\0
($촀\0¡Las pausas son importantes!
()촀\0Por ejemplo, las pausas dramáticas.
\0
(촀\0¡Las telenovelas no serían lo mismo
si no las tuvieran!"
