"label","text"
"001","<"
"001_01","\0(Zzzn\0\0
\0 zzzn\0\0
\0 Luego va y me dicen\0\0
\0
Zzzn\0\0
\0 zzzn\0\0
\0 y le dije yo que no,
que cómo iba a ser así yn\0\0
\0).\0￿
\0 (.촀\0¿Eh?
x"
"001_02","\0Zzzn\0\0
\0 Zzzn\0\0
\0 Qué delicadezzzn\0\0
\0
Zzzn\0\0
\0 Es una maravin\0\0
\0 maravin\0\0
\0
Zzzn\0\0 \0￿(.촀\0Mmmn\0\0 ¿Qué?
x"
"001_03","(.촀\0Uaaahhh,
\0 ña,
\0 ña,
\0 ñan\0\0
<"
"010","<"
"010_01","(촀\0Oh,
\0 ¿recién llegas, n\0?
\0
(2촀\0Estaba concentrada pensando
si dormirme una siestan"
"010_02","(촀\0¡Uy, perdona, amor!
\0 Todavía
no estoy del todo despierta.\0\0(촀\0Debería refrescarme con un poco
de agua.
\0 Mi cutis me lo agradecerá y
(6촀\0seguro que los vecinos también."
"011","<"
"011_01","(촀\0¡Ay, caramba!
\0 Se me cierran los ojos.
\0
(8촀\0Anoche no podía parar de ver
episodios de mi novela favoritan\0\0
(촀\0Y claro,
\0 ahora estoy pagando
las consecuencias."
"011_02","(촀\0Vaya,
\0 anoche no lograba pegar un
ojo y hoy no puedo mantenerme
despierta.
\0 (촀\0Qué descontrol el míon"
"012","<"
"012_01","(촀\0Uy,
\0 me quedé dormidísima.
\0
(2촀\0No me pasaba desde que fui
a aquella ópera con dieciséis actosn"
"012_02","(촀\0¿Ves?
\0 No me puedo sentar ni un segundo.
\0 (8촀\0Tengo que mantener
activos el cuerpo y la mente.
(촀\0Porque si no,
\0 luego pasa lo que pasa,
n\0n"
"013","<"
"013_01","(촀\0¡No estoy dormida!"
"013_02","(촀\0¿2\0n\0?
\0 ¿Sales de mi sueño o ya estabas ahí de antes?\0\0(2촀\0Lamento que hayas tenido que verme
en una situación tan indecorosa,
n\0n"
"014","<"
"014_01","( 촀\0Querid2oa, mi sueño reparador no ha
empezado a reparar todavía,
\0 (7촀\0pero sí
ha empezado a soñar, n\0n"
"014_02","(촀\0Ey, n\0.
\0 Me estaba preparando para irme a la cama,
\0 (4촀\0porque ya se me cierran los ojitos.\0\0(;촀\0¿Tú no tienes sueño?"
"015","<"
"015_01","( 촀\0¿Me quedé dormida?
\0
¿De pie?
\0 (촀\0¿Aquí?
\0 ¡2\0n\0!\0\0(촀\0Muchas gracias por despertarme.
\0
(촀\0Mejor que hayas sido tú y no un
paseo sonámbulo por la playan"
"015_02","(촀\0¡No!
\0 No me digas que me quedé
dormida de pie.
\0 (촀\0Prométeme
que no subirás fotos a internet."
