"label","text"
"001","d\0(촀\0Disculpa,
\0 pero ahora solo quiero estar sola.
\0 A veces uno (촀\0necesita
su espacion\0\0(촀\0d"
"002","d\0(촀\0No tengo ganas de hablar, perdona.
\0
(촀\0Tengo demasiadas cosas en la
cabeza.(촀\0d"
"003","d\0(8촀\0¿No te pasa a veces que no tienes
ganas de hablar con nadie?
\0
(촀\0Pues yo estoy así en este momento.(촀\0d"
"100","d\0(촀\0Todas las flores que había
se secaronn\0\0(촀\0d"
"101","d\0(8촀\0Ni siquiera eran mis flores,
\0 pero
ahora que no están (촀\0me doy cuenta
de cuánto me alegraban las mañanas.(촀\0d"
"102","d\0(촀\0Si hubiera prestado más atención,
\0
las habría regado yo misma,
\0
(촀\0pero vivo absorbida en mis cosasn\0\0(촀\0d"
"103","(8촀\0s촀 me dijo que no regara tanto las plantas,
\0 que no hacía faltan\0\0\0\0(촀\0Le hice caso y ahora se me
secaron todas."
"103_a","(\0촀\0Qué triste..."
"103_b","(\0촀\0¿Cuándo regaste?"
"104","(촀\0Sí, ¿no?
\0 Intenté regarlas cuando
las vi caiduchas,
\0 ('촀\0pero ya era tarde.\0\0(촀\0Quizás no necesiten agua tooodos
los días,
\0 pero tampoco uno se puede
olvidar de regarlasn"
"105","d\0(촀\0Pues déjame pensarn\0\0 Ayer no,
\0
anteayer tampocon\0\0
\0 (촀\0Ayn\0\0 ¡creo que
me olvidé demasiado tiempo!
(촀\0Lo siento,
\0 flores míasn\0\0
\0
¡Lo siento mucho!(촀\0d"
"200","d\0(촀\0Por favor,
\0 ahora no tengo ganas
de hablar conn\0\0
\0 con nadie.
\0
(촀\0Déjame sola, ¿sí?(촀\0d"
"201","d\0(촀\0En este momento no soy muy
buena compañía.
\0 (촀\0Si eres tan amable,
\0
agradecería que me dejaras sola.(촀\0d"
"202","d\0(촀\0Mi corazón está triste.
\0
(촀\0Ni hablar puedo.
\0 Non\0\0(촀\0d"
"203","(9촀\0¿Vienes a disculparte o a seguir
haciendo de las tuyas?"
"203_a","(\0촀\0A disculparme"
"203_b","(\0촀\0Este..."
"204","(8촀\0Bueno,
\0 te perdonaré por esta vezn\0\0
\0
(9촀\0Pero que no se repita,
\0 ¿de acuerdo?"
"205","(촀\0Sí,
\0 entiendo que a veces es difícil pronunciar las palabrasn\0\0\0\0(8촀\0Te perdono por esta vez.
\0 No dirás
que no soy comprensiva,
\0 ¿eh?"
