"label","text"
"001","( 촀\0Qué difícil y qué cansador debe ser
escribir todo esto en piedran\0\0\0\0(%촀\0Estos textos deben ser muy
importantes si se tomaron tantas
molestias, n\0."
"002","()촀\0Esta maravillosa estatua de antaño
representaba a la diosa de la victoria.\0\0(촀\0Es una pena que no se conservara
entera;
\0 así no parece muy victoriosa,
n\0."
"003","('촀\0Nunca pude entender por qué
le pusieron David.\0\0(촀\0Con esa percha tan elegante
y robusta que tienen\0\0
\0(%촀\0 Sin duda
tiene cara de Roberto."
"004","(9촀\0Dicen que la sonrisa de la modelo
de este cuadro esconde un secreto
que nadie ha descubierto aún.\0\0(6촀\0Eso es porque yo no estaba allí.
\0
Me habría enterado enseguida
de cuál era ese secreto.
(촀\0¡Con lo que a mí me gusta
un buen chisme, n\0!"
"005","(촀\0Absolutamente todo lo que hay en
este cuadro alegórico es fabuloso.
\0
Me encanta, n\0.
(
촀\0Aunque a la mujer del centro
no le vendría mal un chal o
un abrigo.
(촀\0Me preocupa que termine resfriada."
"006","(촀\0Da la sensación de que los
personajes de este cuadro están
a punto de salir del lienzo.
Me daría un soponcio si pasara,
\0(촀\0 pero
podría aprovechar para observar
esos trajes más de cerca.
(6촀\0¡Qué ropas elegantes llevaban en
esa época, n\0!"
"007","(촀\0Me encanta la moda de esa época.
\0
Esos vestidos tan elaborados y
con esas faldas tan anchasn\0\0
(%촀\0A mí me habrían quedado de lujo.
\0
((촀\0Sin duda sería la más elegante
del palacio, n\0."
"008","(촀\0Esa mujer liderando a tanta gente
es toda una inspiración para mí.
\0
(%촀\0La habría seguido adonde fuera."
"009","(9촀\0Es increíble cómo el cuadro es capaz
de transmitir tanta belleza y tanta
tristeza al mismo tiempo.
(촀\0Cuando veo ese vestido tan bonito
echado a perder,
\0 se me encoge
el corazón."
"010","¿Vivirá alguien en esa isla?
\0
(촀\0Porque deberían contratar a
un nuevo decorador ya mismo.
(%촀\0En serio, con un par de retoques,
\0(촀\0
pronto se parecería a nuestra isla,
n\0."
"011","(촀\0Qué sitio tan bonito y lleno de gente
sofisticadan\0\0
\0 Yo habría encajado a
la perfección, n\0.
(1촀\0Me sentaría en el césped a tomar
el té y mantendría agradables
conversaciones con mis vecinos.
( 촀\0Espera,
\0(촀\0 ¡eso ya lo hago ahora!"
"012","(촀\0El artista usó muy bien el color
en este cuadro, ¿no te parece?
\0
Es precioson\0\0
(촀\0Me fascina el talento que tienen
algunos cuando yo no soy capaz
de dibujar ni una papa."
"013","(9촀\0Si esta ola ya se ve imponente
en un cuadro, imagínate cómo sería
en la vida real.
(촀\0Yo no me pararía a verla,
\0
desde ya te lo digo."
"014","( 촀\0¡Qué realista es este guerrero!
Podría ponerse a caminar entre
nosotros ahora mismo.
(촀\0Aunque espero que no lo haga
o me baja el azúcar, n\0."
"015","(
촀\0Es curioso que aún no se sepa para
qué se usaba esta figura.
\0 Es todo
un misterion\0\0
(촀\0A mí me parece que podría ser
la muñeca de alguien, ¿a ti no?"
"016","(
촀\0Se supone que esta estatua
representa a un hombre sumido
en sus pensamientos.
(6촀\0A mí me parece que quiso hacerse
el interesante mientras se echaba
una siesta, n\0.
(촀\0En fin, son grandes misterios del
arte que nunca sabremos."
"101","(촀\0¿Es cierto que tú donaste
esta obra, cielo?\0\0(촀\0No sabía que el arte fuera una
de tus pasiones.
\0 ¡Eres una caja
de sorpresas!"
