"label","text"
"001","(촀\0¡Mira las garras del deinonico!
\0
Le debió haber costado caminarn\0\0
\0
(6촀\0Te lo digo yo,
\0 que uso taconesn"
"002","(촀\0Los megaloceros se extinguieronn\0\0
\0
(촀\0Lo bueno es saber que no se me
sentará uno adelante en la ópera."
"003","(촀\0Si siguiera habiendo pteranodontes,
\0
alguien intentaría domesticarlos.
\0 (촀\0¿Te
imaginas uno en nuestro \0aeródromo\0￿?"
"004","(:촀\0Los tiranosaurios tienen fama de
chicos duros,
\0 (촀\0pero esas manos
les dan un aspecto adorable."
"005","(9촀\0Placas en la espalda,
\0 espinas en
la colan\0\0
\0 (촀\0El estegosaurio parece
vestido para una entrega de premios."
"006","(9촀\0Cuello largo,
\0 cabeza pequeñan\0\0
\0
( 촀\0El braquiosaurio es bastante
eleganten\0\0
\0 (촀\0para ser un dinosaurio."
"007","(촀\0¡Los colmillos del mamut eran
enormes!
\0 (촀\0Debía tardar siglos en cepillarse los dientesn"
"008","(촀\0El 2\0ā촃anomalocaris parece que tuviera
pétalos,
\0 más que aletas.
\0 (촀\0El nombre
significa ""camarón extraño""n\0\0
"
"009","(:촀\0El 2\0ā촃eustenopteron tenía unas aletas
tan poderosas como su nombre.
\0
(촀\0¡Se me traba la lengua de pensarlo!"
"010","(\0촀\0Los dunkleosteos no eran peces,
\0
(촀\0¡eran tanques!
\0 Me alegra no tener
que cocinarlos,
\0 (촀\0serían durísimosn"
"011","( 촀\0Caramba,
\0 el quetzalcoatlus parece
demasiado delgado para ser tan
grande, ¿no?
(촀\0Espero que se haya alimentado bien.
\0
No quiero pensar que se extinguió
por no tener una dieta sana."
"012","(:촀\0A esto lo llaman ""2\0ā촃coprolito,""
\0 que
suena mucho más elegante que
(촀\0""excremento de dinosaurio""."
"013","(9촀\0Dicen que la 2\0Ȃ촄juramaia es la madre de
todos los mamíferos.
\0 El nombre significa ""madre jurásica"" o algo así."
"101","()촀\0Tú donaste este fósil,
\0 ¿no es cierto?
\0
(촀\0Un aporte maravilloso, n\0."
"201","(촀\0Observa este fósil con detenimiento
\0
y luego mira (5촀\0a est2촀ea\0 n\0
que tienes adelanten\0\0\0\0(촀\0¡Maravillas de la evolución, n\0!"
