"label","text"
"001","(촀\0Uf,
\0 no sé por dónde empezarn\0\0
\0
(촀\0Juro que le pagaría a alguien para
que organizara todo por mín\0\0
('촀\0Pero es una tarea muy delicada
que (5촀\0solamente yo puedo ejecutar
a la perfección."
"002","(촀\0¡Qué vergüenza!
\0 Lamento que veas
mi hogar en este estado lamentable.
\0
(촀\0¡Ni canapés tengo!
(5촀\0Dame un día o dos y te demostraré
mi calidad como anfitriona,
\0 ($촀\0¡como
que me llamo n
\0!"
"003","(촀\0Si consigo ordenar todo lo que hay
en estas cajas,
\0 mi vida volverá a la
normalidad.
(촀\0Vamos, n
\0, 
\0tú puedes."
"004","(촀\0Tengo que ordenar todo el día,
\0
pero no me pienso poner nerviosa.
\0
(촀\0¡Ordenar es un placer!"
"005","(촀\0Vengo ordenando toda la mañana
y parece como si acabara de
empezarn\0\0\0\0(1촀\0Quizás debería tomarme un descanso
y darme un buen baño calienten\0\0\0\0(촀\0¡No!
\0 ¡Esto lo termino hoy!
\0
¡2\0n\0!"
"006","(촀\0Mira la hora que es y todavía
tengo todo desordenadon\0\0\0\0(촀\0Pero tengo que terminar antes de
que amanezca.
\0 (5촀\0¡Nadie me gana en
cuestiones de orden!"
"007","(촀\0Estaba dudando entre intentar
repetir la decoración de mi
última casa o intentar algo nuevon\0\0
Por un lado,
\0 (촀\0¿de qué sirve comenzar
una nueva vida si me voy a aferrar
al pasado?
Y por el otro,
\0 (촀\0¡bastante cambio ya es
la mudanza en sí!"
"008","(촀\0Veamosn\0\0
\0 Esto va aquí
\0 y eso, allán\0\0
\0
¿O mejor al revés?
\0
(촀\0Ay, cielo,
\0 esto va para largo."
"009","(촀\0Compré una alfombra nueva,
\0
pero ahora no sé si devolverla.
\0
('촀\0No es lo mismo verla en la tiendan"
"010","(촀\0Mudarse da muchísimo trabajo,
\0
pero me gusta la parte de elegir
la decoración."
