"label","text"
"001","(4촀\0Ah, viniste a despedirte.
\0
Qué atent2oa, n\0.\0\0()촀\0Me alegro,
\0 porque así te puedo decir
en persona lo que significas para mí.\0\0(촀\0¡Ni siquiera estaría dando este paso
si no hubiera sido por ese pequeño
empujoncito tuyo!
(촀\0¡Gracias, n\0!"
"002","(촀\0Gracias por venir a despedirte.
\0
Es un gesto precioso.\0\0()촀\0No sabía si esto de vivir en una isla
sería para mí,
\0 pero tú hiciste todo
mucho más fácil.
(5촀\0Puedo emprender mi viaje con la
la cabeza bien alta.
\0 (촀\0¡Te voy a extrañar, n\0!"
"003","(촀\0Te animaste a venir a decirme
adiós.
\0 (%촀\0Me alegro.
\0 Me voy mañana y
(촀\0no sabía si iba a llegar a verte.
()촀\0Estoy entusiasmada con el cambio,
\0
pero también (촀\0sé que siempre
voy a llevar esta isla en mi corazón.
(2촀\0Pero qué cursi sueno,
\0 parezco una
telenovela barata.\0\0(촀\0Tú me entiendes,
\0 n\0.
\0
Tú siempre me has entendido."
"004","(촀\0¡Ah,
\0 eres tú!
\0 No hemos tenido
oportunidad de hablar (촀\0y ahora mira
cómo me encuentrasn\0\0
Pues no te voy a ir con vueltas:
\0
(%촀\0mañana me voy de la isla.
\0
No ha sido una decisión fáciln\0\0
(촀\0Me alegro de haberte conocido.
\0
Nunca te olvidaré.
\0 (촀\0¡Gracias por
todo lo que has hecho por mí!"
"005","(촀\0¡Ay, hola!
\0 A ti no te conozco.
\0
(&촀\0¿Vives en la isla?\0\0(%촀\0Yo también,
\0 aunque por poco tiempo.
\0
Mira las cajas,
\0 (촀\0¡me mudo mañana!\0\0(촀\0Qué pena no habernos conocido
antes.
\0 Pareces simpátic2oa."
"006","(촀\0¡Eres tú, n\0!
\0
(촀\0Me alegro de volver a verte.
\0
Vaya,
\0 ()촀\0justo estoy de mudanza.
Tengo que dejar mi hogar
(촀\0y todavía no sé dónde voy a vivir.\0\0Lo sén\0\0
\0 (촀\0es una verdadera
vergüenzan"
"006_01","(촀\0¡Eres tú, n\0!
\0
(촀\0Me alegro de volver a verte.
\0 Mira,
\0 ()촀\0me
encuentras en plena mudanza.
Tengo que dejar este hogar
(촀\0y todavía no sé dónde voy a vivir.\0\0Me he organizado fatal.
\0 (촀\0¡Yo!
\0
Qué (촀\0vergüenzan"
"006_a","¡Múdate a mi isla!"
"006_b","¡Buena suerte!"
"007","(촀\0Uy,
\0 ¿y tú quién eres?
\0 (
촀\0No te pude
invitar a mi fiesta de despedidan\0\0\0\0(촀\0Primero,
\0 porque no organicé ninguna,
\0 y segundo,
\0 (촀\0porque no te
conozco.
(%촀\0Pero sí,
\0 resulta que me voy,
\0
(촀\0¡y ni siquiera sé adónde,
\0 n\0!\0\0(7촀\0Perdón,
\0 te debo estar dando una
pésima primera impresiónn"
"007_01","( 촀\0¡Vaya, una cara nueva!
\0(촀\0 Me llamo
n
\0, encantada.\0\0(촀\0Es una lástima que te conozca
justamente hoy,
\0 porque mañana
me mudo a otra isla.
()촀\0Alguien de esa isla me insistió tanto
en que viviera allí que no me pude
negar, n\0.
(촀\0Hay muchos lugares necesitados de
buenos consejos y eventos sociales.
\0(Y algún que otro chismen\0\0).
\0￿En fin, (촀\0quizás volvamos a vernos
en otra ocasión. ($촀\0¡Disfruta tu visita!"
"008","($촀\0Gracias,
\0 cielo.
\0 (1촀\0Espero que volvamos
a encontrarnos en alguna otra isla
de este mundo grande y misterioson"
"101","(촀\0Sí,
\0 todos los rumores son ciertosn\0\0
\0
(5촀\0¡Me mudo a s촀!\0\0(1촀\0Encontré un lugar maravilloso.
\0
(촀\0¡Tienes que venir a visitarme!"
"102","(5촀\0La despedida definitiva se acerca
y la atravesaré con valentían\0\0\0\0(촀\0Pues en realidad,
\0 estoy a punto de
largarme a llorarn\0\0
\0 ¡Trae los
pañuelos!
\0 ¡Qué pena me da irme!"
"103","(촀\0Vaya, vaya,
\0 ¡mira a quién tenemos
aquí!
\0 (6촀\0Parece que tenemos el mismo
gusto en islas,
\0 n\0.
(촀\0¿Cómo está n	\0
desde que me fui?
\0 (촀\0Seguro que me
extrañan horroresn\0\0
(%촀\0Tendríamos que sentarnos uno de
estos días así me cuentas los últimos
chismes."
"104","(1촀\0Supongo que la próxima vez
que nos veamos será en
n	\0, ¿no?
(7촀\0Aunque da un poco de miedo
mudarse a una isla nueva,
\0 (촀\0saber que
estarás ahí es tranquilizador."
"105","(%촀\0Me mudo a una isla que se llama
s촀.
\0 (&촀\0¿Te suena?\0\0(촀\0Si alguna vez vas de visita,
\0
espero que pases a visitarme."
"106","(촀\0Las mudanzas son agotadoras.
\0
(촀\0¡Lo que uno acumula sin darse
cuenta!
(촀\0Aunque el esfuerzo valdrá la pena.\0\0Pero mientras tanto,
\0 (촀\0tomarme
u2촀nna\0 ric2촀oa\0 촀 no me
vendría nada mal, n\0."
"107","(
촀\0Me pregunto cómo serán los vecinos
en la nueva islan\0\0\0\0(촀\0Dudo que tengan tanta clase
como yo,
\0 (6촀\0pero ya los educarén"
"108","(촀\0¡Parece mentira que me mañana
me mude!\0\0(
촀\0Supongo que es bueno que me
cueste creerlo:
\0( (촀\0significa que mi
tiempo aquí valió la pena.
(4촀\0Pero la decisión está tomada y las
maletas están hechas,
\0 ¡ya no hay
vuelta atrás!"
"200","(
촀\0Con todos los preparativos de la
mudanzan\0\0
\0 dejé lo más importante
para lo último:
\0 (촀\0¡a dónde ir!
(촀\0Es muy raro de mi parte,
\0 pero tendré
que vivir con mi imprudencia(촀\0 y
disfrutar de la improvisación."
"200_a","¡Ven a mi isla!"
"200_b","¡Que te diviertas!"
"201","( 촀\0Oh,
\0 ¿regresar a n	\0?
\0
¡No se me había ocurrido!
\0
(촀\0¡Me gusta la idea!
\0 Allí fui muy feliz.
Sería ideal volver a vivir donde tú.
\0
(%촀\0¡Me voy a informar ahora mismo!"
"202","( 촀\0¡Oh, qué invitación tan considerada!
\0
(
촀\0Pues no me disgustaría vivir en la
misma isla que tú,
\0< (6촀\0la verdadn\0\0
(촀\0Gracias, n\0.
\0 Llamaré a la \02\0Ȃ촄oficina de gestión vecinal\0￿ de n	\0 para informarme."
"203","(;촀\0Querías perderme de vista,
\0 ¿eh?
\0
(촀\0Jo, jo, jo,
\0 tranquil2oa,
\0 es un chiste,
\0 (촀\0no me lo tomé mal.
(
촀\0Irme hace que sienta un conflicto de
sentimientos,
\0 ¿sabes? 
\0(1촀\0Tengo muy
buenos recuerdos de este lugar.
(5촀\0Pero no es momento de mirar hacia
atrás,
\0 sino de encontrar (;촀\0un lugar
para vivir,
\0 n\0n"
"204","($촀\0¡Buenas noticias,
\0 n\0!\0\0(촀\0Llamé a la \02\0Ȃ촄oficina de gestión vecinal \0￿de n	\0 y
\0 ¿sabes qué dijeron?
\0 (촀\0¡Que soy bienvenida!\0\0()촀\0Muchas gracias por la invitación.
\0
Tener un sitio nuevo donde vivir
esn\0\0 (촀\0¡maravilloso!"
"208","(촀\0Ay, n\0,
\0 qué disgusto traigon\0\0
\0 Resulta que no me puedo mudar a n	\0.\0\0(촀\0Por lo visto el cupo de residentes
está completo
\0 o algo así me dijo la de la \02\0Ȃ촄oficina de gestión vecinal\0￿.
Burócratasn\0\0 (촀\0En fin,
\0 gracias por la
invitación.
\0 (촀\0Que no se diga que no lo hemos intentado."
"209","(촀\0Ay,
\0 qué disgusto me dio la \02\0Ȃ촄oficina de gestión vecinal\0￿n\0\0
\0 Resulta ('촀\0que no me
puedo mudar a n	\0.\0\0(촀\0Por lo visto no disponen de más
zonas residenciales.
\0 (6촀\0Creo que llevan
el asunto del urbanismo regular.
(촀\0En fin,
\0 gracias por la invitación.
\0
(촀\0Que no se diga que no lo hemos
intentado."
"213","(촀\0No sabía que tu isla tuviera tanta
demandan\0\0
\0 (1촀\0¡Ojalá hubiera un
lugarcito para mí,
\0 n\0!
(촀\0Pero lo que no puede ser,
\0 no es.
\0
Quizás en otra ocasión.
\0 (촀\0Gracias
de todas formas por la invitación."
"214","(촀\0Parece mentira que en toda tu isla
no quede ni un lugarcito donde esta
servidora pueda construir su casa.
(촀\0¡Ni siquiera una casita pequeña!
\0
(
촀\0Aunque,
\0 por otro lado,
\0 supongo que
en una casa pequeña (촀\0no sería feliz.
(촀\0En el fondo,
\0 está bien que controlen
estas cosas.
\0 Si no,
\0 (촀\0la isla terminaría
convertida en un hormiguero.
()촀\0De todas formas,
\0 gracias por pensar
en mí,
\0 es todo un gesto generoso
de tu parte, n\0."
"300","(
촀\0La verdad es que sigo dándole
vueltas a la idea de mudarme
a tu isla, n\0n\0\0
(
촀\0Supongo que me podría volver a
poner en contacto con la \02\0Ȃ촄oficina de gestión vecinal\0￿.
\0 (%촀\0No pierdo nada."
"300_a","Claro, ¡hazlo!"
"300_b","No te molestes..."
"301","( 촀\0Tienes razón, no debería ponerme
pesada.
\0 (7촀\0Sería demostrar falta de
buenos modales, n\0."
