"label","text"
"001","<"
"001_01","(촀\0No creo haberte dado las gracias
lo suficiente por todo el esfuerzo
que pusiste ayer repartiendo regalos.
( 촀\0¿Sabes que Papá Noel me dio un
juguete?
\0 (촀\0¡Qué adorable!
\0 Me encantó.
\0
(촀\0Y era perfecto para la fecha, claro.\0\0Queda demostrado que los juguetes
son para todos y todas,
\0 y no solo
para los niñosn\0\0(7촀\0
\0 y niñas."
"001_02","()촀\0Ya que me hiciste la entrega tú
personalmente, quería contarte
lo que ayer me dio Papá Noeln\0\0
(촀\0Fue un juguete,
\0 y estoy segura de
que lo fabricaron (1촀\0los elfos de su
taller con sus propias manos.
(촀\0¡Me apasionó, n\0!"
"002","<"
"002_01","(4촀\0Tu regalo de ayer me pareció
di-
\0vi-
\0no,
\0 n\0, muchísimas gracias.\0\0()촀\0Si mi regalo te gustó la mitad que
a mí el tuyo,
\0 me doy por satisfecha.
\0
(촀\0Lo elegí con todo mi cariño.
(촀\0Bueno,
\0 con todo mi cariño y todo mi
monedero,
\0 si te soy honesta.
\0
('촀\0¡Pero no me quejo!
\0 (촀\0Adoro comprarn"
"002_02","(촀\0Intercambiar regalos contigo ayer
fue maravilloso.
\0 (%촀\0Gracias de nuevo,
\0
encanto.
(1촀\0Una de las mejores cosas de vivir
en esta isla es tener a mis mejores
amigos siempre cerca.
(촀\0Pero, aunque viviera lejos,
\0 (촀\0siempre
los llevaría en el corazón, n\0."
"003","<"
"003_01","(촀\0Oye, después de tanto recorrer
la isla ayer repartiendo regalos,
\0
(&촀\0hoy debes estar agotad2oa, ¿no?
(촀\0Lo pregunto porque no se te nota
para nada.
\0 ($촀\0Te veo tan vivarach2oa como
siempre, n\0.
(촀\0Te pasa como a mí:
\0 desvivirte por
los demás es, paradójicamente,
(촀\0¡parte de lo que nos mantiene viv2oas!"
"003_02","(4촀\0Tu regalo fue el que más me gustó
de todos los que recibí ayer, n\0n\0\0\0\0(촀\0¡Y eso que el juguete que me
dio Papá Noel también me encantó!
\0
(촀\0Fue un \0Día de los Juguetes\0￿ perfecto.
(촀\0Tú lo hiciste perfecto, n\0.
\0 ¡Tú haces que todo sea mejor!
\0 (촀\0Un millón de gracias."
"004","<"
"004_01","(&촀\0¿Qué tal estuvo tu \0Día de los
Juguetes\0￿?
\0 (촀\0El mío fue muy normal,
\0
la verdad.
\0 (촀\0No noté diferencia."
"004_02","()촀\0Anoche soñé que me visitaba
Papá Noel.
\0 (촀\0En mi sueño, tenía una 
barba muy bien cuidadan\0\0
(8촀\0Al despertar,
\0 busqué por toda la
casa,
\0 pero no había ningún regalo.
\0
(촀\0Fue solo un sueño, n\0n"
