"label","text"
"001","(6촀\0Te veo muy interesad2oa en lo
que estoy haciendon"
"001_a","Quiero saber qué es"
"001_b","No demasiado"
"002","(촀\0Pues estoy trabajando en un
proyecto de taller, 
\0cielín.
\0( (%촀\0Es
2\0}\0\0.
()촀\0Se me ocurrió la idea mientras me
estaba relajando en el sauna.
\0(촀\0
Quedará di-
\0vi-n2촀oa\0."
"003","(촀\0¿Quieres que te explique cómo
se hace?\0\0(촀\0No me implica ningún esfuerzo
\0
y 2\0}\0\0 le viene bien a todo el mundo."
"003_a","¡Muéstrame, porfa!"
"003_b","No, gracias..."
"007","( 촀\0Ah, pues entonces,
\0 si no te molesta,
\0
(촀\0voy a seguir con el proyecto, así
lo termino."
"008","(촀\0Ah, pero tú ya sabes cómo hacer
2\0}\0\0, ¿no?"
"008_a","Pues claro"
"008_b","¿Supongo?"
"009","(촀\0No esperaba menos de ti, n\0."
"010","(촀\0Oh,
\0 ¡típico de ti!
\0 (촀\0Tienes los bolsillos
llenísimos.
\0 Así no te voy a poder dar
lo que quería."
"011","<"
"015","(촀\0¿Por qué me miras tan fijamente?
\0
Me estás poniendo un poco
nerviosan"
"015_a","(\0촀\0¿Qué haces?"
"015_b","(\0촀\0Perdón, ya me voy"
"016","(촀\0Uy, cielo, disculpa,
\0 estaba tan
concentrada (7촀\0en mi proyecto
\0 que
ni te presté atención."
"016_a","(\0촀\0¿Qué estás haciendo?"
"016_b","(\0촀\0No importa, ya me iba..."
"017","(촀\0¡Aplaudo tu entusiasmo!
\0
()촀\0Es muy sencillo,
\0 mira,
\0 aquí anoté
todo lo que debes hacer."
"018","(촀\0Si tienes los materiales necesarios,
\0
el proyecto se completa en un abrir
y cerrar (6촀\0de la caja de herramientas."
"019","(%촀\0De todas formas,
\0 anoté en esta
tarjeta los detalles de cómo se hace
2\0}\0\0.
()촀\0Si conoces a alguien que le interese
construir proyectos,
\0 (촀\0puedes compartir la idea."
"020","(4촀\0Creo que se volverá muy popular, n\0.
\0 (5촀\0¡Todos querrán tener
2\0}\0\0!"
"021","(&촀\0¿Quieres los detalles para hacer
2\0}\0\0 que te mencioné antes?"
"030","()촀\0Por cierto, ese proyecto requiere
calabazas.\0\0Si las cultivas tú mism2oa,
\0 (촀\0quedarás
aún más orgullos2oa del resultado."
"031","(촀\0Se puede personalizar,
\0 pero los
materiales que se requieren no son
los más comunes, n\0n\0\0
(%촀\0Sabes que hay calabazas de diversos
colores, ¿verdad?
\0 (촀\0Si cultivas unas
cuantas,
\0 los tendrás a todos."
"032","(촀\0Aquí tienes lo que no te pude dar
antes, cielo."
"033","(촀\0Pero ¿cómo?
\0 ¿Ya sabes hacer
2\0}\0\0?
\0 (7촀\0¡Tú siempre tan informad2oa!"
"034","(촀\0Pues, si no necesitas mis proyectos,
\0
al menos te daré materiales para que
te resulte más fácil fabricarlosn"
"035","(촀\0Vaya, ¡te di \0calabazas\0￿!
\0
¡Literalmente, n\0!"
"036","(촀\0Pues el proyecto no pudo sern\0\0
\0
(촀\0Pero, dada la fecha que se acerca,
\0
no te irás con las manos vacías."
"037","(촀\0Aquí tienes algunos \0dulces\0￿.
\0
()촀\0Guárdalos, 
\0porque los necesitarás
al final del mes, n\0."
