"label","text"
"001","(\0촀\0De otros peces me gustan algunas
cosas,
\0 pero del 2\0ā촃pez payaso todo:
\0 (촀\0la forma, el color, las rayasn"
"002","(\0촀\0Adoro ver bancos de boquerones,
\0
(촀\0¡nadan como en una coreografía!
\0
(촀\0¡Es nado sincronizado!"
"003","(\0촀\0La 2\0Ȃ촄mariposa marina,
\0 cuando nada,
\0
se mueve como las mariposas del
campo.
\0 (촀\0Ah,
\0 quién pudiera volar asín"
"004","(1촀\0Si tuviera un estanque en mi jardín,
\0
me encantaría llenarlo de kois.
\0
(촀\0¡Causaría furor en el vecindario!"
"005","(:촀\0Los gupis son peces de acuario
muy comunes
\0 pero no vulgares.
\0
(촀\0¡Son una preciosidad!"
"006","( 촀\0Si el pez 2\0ā촃betta fuera artista,
\0
sería un pintor.
\0 (촀\0¡Esa cola parece
una brocha llena de color!"
"007","( 촀\0Diría que el 2\0ā촃pez cirujano no estudió
medicina,
\0 sino diseño.
\0 (촀\0Mira qué
combinación de azul 
\0y amarillo 
\0yn"
"008","(9촀\0De joven,
\0 yo era como este 2\0ā촃taimén:
\0
tímida e introvertida.
\0 (촀\0Pero como
ves,
\0 después se me pasó."
"009","(:촀\0Cuando veo al 2\0ā촃pirarucú,
\0 me dan
ganas de decirlen\0\0
\0 (촀\0""¿A dónde vas
\0
con esa cara tan larga?"".
\0 Jo, jon"
"010","(:촀\0El 2\0ā촃pez napoleón tiene una forma
curiosa,
\0 (촀\0pero no me gusta juzgar
por las aparienciasn"
"011","(9촀\0Los peces luna son enormes,
\0
pero muy lentos.
\0 (촀\0¿Cómo consiguen
toda la comida que necesitan?"
"012","(촀\0Al que diga que yo tengo la boca
grande
\0 (촀\0lo voy a mandar aquí a que
vea al 2\0ā촃tiburón ballena."
"013","( 촀\0Dicen que el 2\0ā촃arowana evolucionó
muy poco en millones de años.
\0
(촀\0Hay diseños que no pasan de moda."
"014","(촀\0Se creía que el 2\0ā촃celacanto se había
extinguido,
\0 (촀\0¡pero mira cómo nos ha
engañado el muy travieso!"
"015","(:촀\0¿Oíste eso de
\0 ""Te quiero mucho
\0
como la trucha al trucho""?
\0 (촀\0Suena simpático y cariñoso,
\0 ¿no?\0\0( 촀\0Pero por lo visto es todo lo contrario,
\0
porque las truchas no se tocan ni
con un palon"
"016","(촀\0La 2\0Ȃ촄piraña es muy eleganten\0\0
\0 (촀\0hasta
que abre la boca.
\0 (\0촀\0Como alguna gente
que yo conozcon"
"017","En mi opinión, este 2\0ā촃tiburón es
elegante y estilizadon\0\0
\0 (촀\0y a la vez
terrorífico, n\0."
"018","(:촀\0El cuerpo de la 2\0Ȃ촄lampuga puede
tener muchos colores distintosn\0\0\0\0( 촀\0¡Ojalá el mío también fuera así!
\0
(촀\0Siempre haría juego con mis zapatos."
"019","(촀\0Dicen que el 2\0ā촃pez remo puede llegar
a ser como un autobús de largo.\0\0(촀\0Habrá que mirar a la izquierda y a la
derecha antes de cruzar el mar,
\0
para que no te atropellen"
"020","Por lo visto han inventado una forma
de obtener caviar sin dañar al
2\0ā촃esturiónn\0\0
\0 (촀\0¡dándole un masaje!
(9촀\0Ummm,
\0 me pregunto si masajearán
esturiones en el sauna al que voy yo.
\0
(촀\0Si es así,
\0 ya sé qué pedir de cena."
"021","(촀\0El 2\0ā촃pez caimán tiene un hocico
muy gracioso,
\0 pero no te fíes de
las apariencias.
\0 (9촀\0¡Es todo dientes!"
"022","Me parece muy injusto que
lo llamemos ""\02\0ā촃pez martillo\0￿""n\0\0\0\0(촀\0A mí no me gustaría que me pusieran
nombres basados en mi aspecto.\0\0(\0촀\0Bueno,
\0 salvo que sea ""2\0n\0 elegante""n"
"101","()촀\0Este espécimen lo donaste tú,
\0
¿no, n\0?
\0
(촀\0¡Qué sería de nuestro museo sin ti!"
